pageid,num_categories,num_words,num_images,num_links_in,num_links_out,num_references,num_revisions
685631,21,9236,43,54,130,60,1506
2184033,25,9172,7,126,107,47,3227
537968,60,65613,10,574,648,370,5834
5282,31,46058,41,3861,624,97,3838
25955086,39,51437,52,6630,775,255,9877
19481110,21,30538,15,2236,968,37,3431
15135713,61,43809,16,833,398,163,8287
53869,82,32071,36,963,701,105,3471
15992,80,88577,52,6025,1945,443,10170
255722,38,20237,6,417,124,38,3751
186639,29,14942,5,987,135,42,1993
38100116,27,35588,1,45,96,136,2289
6260914,24,53175,18,144,192,273,3798
145422,62,81301,46,2444,1357,439,5305
166163,45,35889,17,1328,674,177,4476
5119376,73,107676,93,8095,2292,224,14171
4689709,50,39596,36,1712,425,147,8714
5122699,61,62238,47,4066,1225,262,14790
15852,89,69420,42,5768,746,172,14101
15898,55,50187,29,1880,911,123,3835
212187,46,40087,8,1165,378,225,7017
43715,72,77071,52,4580,1662,431,10067
657205,32,8444,2,192,241,30,912
291592,32,24484,6,196,174,116,2224
347086,24,12285,3,235,79,39,912
25011929,14,9554,9,72,70,38,1981
168926,20,28512,8,73,103,119,3742
335077,45,41023,15,1059,470,229,2614
235888,64,42446,14,958,603,191,6700
2263372,29,39548,12,48,230,216,1819
175552,74,29108,8,560,602,85,2384
609523,27,25304,0,96,192,90,1836
15777,60,62305,37,1810,1014,32,5153
32387701,66,56083,33,1518,632,100,14737
15641,88,124479,53,6022,1414,81,16835
1641893,41,9383,5,213,119,52,2087
23486968,48,81391,41,901,603,99,2231
59172,22,27520,15,1218,395,104,4047
59564,6,9128,5,2146,293,21,1368
26033941,63,35563,16,543,390,290,7133
49544,32,23206,9,394,330,72,1387
5507411,6,6329,2,65,42,24,257
340867,66,17788,8,699,272,57,1554
16905,33,83958,35,2392,762,69,4854
523032,67,72322,24,4194,845,442,11087
16743,87,74082,38,4189,1259,140,11933
19329135,42,31986,8,685,346,131,5818
17337,14,28950,37,2896,591,78,6107
16881,21,30547,22,1354,582,101,3221
343858,54,11425,3,385,181,60,1400
11366634,32,30458,2,135,244,147,2009
16477368,49,45420,16,2932,496,612,9769
273437,33,29077,4,973,1121,167,7162
198081,33,10812,5,96,139,59,3095
186589,32,26712,7,102,117,49,377
286369,20,50306,29,1071,389,135,12928
644622,32,13682,5,550,198,79,2171
752553,29,9439,5,180,124,46,3442
26232,61,60890,31,930,733,171,6993
17396,33,23141,7,1150,225,121,6748
169376,18,10943,6,1900,273,65,1159
6975043,11,9393,6,27,158,55,698
19718837,56,29798,32,1165,603,101,4942
5962511,35,28788,19,553,253,338,2829
154099,44,37427,33,787,321,206,6216
19394613,47,21223,12,629,264,207,5855
327664,27,9071,10,463,265,49,2080
246185,41,70893,28,1164,805,617,12467
41586875,12,1816,1,10,24,13,97
264062,19,10003,9,256,262,58,3115
16772,59,109110,95,12347,1245,404,11754
16756,36,35384,26,9542,702,53,4519
16881,21,30547,22,1354,582,101,3221
17391,45,80345,157,8322,1070,335,12213
16760,56,94278,79,1466,856,288,5516
16779,47,79120,31,3542,530,172,10984
197615,35,19795,21,895,385,33,806
16707,71,49566,19,1007,408,107,11385
17862,69,102552,28,795,601,125,7208
66936,22,17255,16,5502,418,118,2261
924166,60,13628,286,1307,1293,595,2434
56873,21,24303,8,231,395,178,2749
45870,17,14764,21,505,420,48,727
17782843,78,44607,20,3980,613,691,13873
577320,14,31165,1,157,158,78,548
30667,10,24054,25,1390,316,72,2812
18522,5,11625,3,1840,153,42,3241
420883,10,12390,18,1714,445,11,1562
2680715,17,2201,3,83,24,20,540
277395,50,26049,8,118,127,109,2477
18486,2,1901,3,1366,271,1,342
17771,46,63529,63,18479,798,292,15327
168917,17,25303,8,492,560,83,4256
50151,67,54158,38,1300,837,48,3238
9910441,26,51312,3,160,415,176,3442
2327581,27,62155,11,173,476,172,2563
8939450,13,32032,14,611,876,23,2614
3225498,32,69059,24,3138,1953,220,12699
30706524,43,80127,58,947,1017,416,10772
183290,21,32722,4,595,656,169,2102
217196,9,13674,5,1909,242,39,1464
29206360,27,12019,4,179,108,89,1751
168540,50,48529,8,2718,567,277,9917
160760,110,76329,21,1464,600,236,4719
6341469,15,42582,7,803,285,182,7348
24107,15,25611,20,1185,472,65,3899
230025,16,31442,10,251,195,49,1267
23555,10,72250,21,2055,618,52,4627
150136,17,15376,5,542,190,41,939
60857,22,66887,20,1145,412,252,8480
951581,12,60448,8,173,272,102,2683
52970,50,37727,11,1569,1700,84,3436
23639,31,38899,15,3088,278,165,4758
560876,13,48882,18,885,714,198,1882
273444,44,8407,2,302,158,40,1006
416366,25,10200,1,99,33,25,1463
253413,47,16837,7,186,100,114,2602
39609876,25,8660,3,77,92,50,647
2100405,21,25162,11,58,320,86,408
23440,74,93047,125,51567,2148,665,19583
199823,22,7816,3,314,87,29,550
7518210,2,1046,0,18,37,2,145
24507,61,60509,33,1425,791,127,5707
771182,10,18598,4,71,123,49,1011
3727944,8,6678,7,74,77,19,445
2266653,9,108611,0,136,265,246,3198
2252913,8,43249,2,13,180,148,803
22954,60,64613,31,4290,1491,144,5747
23221,29,21980,10,3539,289,105,2929
44469,22,37558,52,1308,562,276,9793
23745,21,42970,20,1205,514,137,9718
24326,32,54607,22,551,641,66,5532
22936,40,122884,154,131472,2117,313,11374
17458566,11,15023,9,293,379,39,309
16367528,5,6524,7,170,184,17,97
275297,26,49081,116,4156,1000,93,4111
23213,19,35224,6,1055,391,131,6097
23996,17,33999,6,8125,452,23,2638
15611519,7,2722,0,556,83,5,172
22986,13,18481,15,5565,252,38,5400
21259,13,9008,8,230,330,27,826
24872,11,27627,24,2093,627,87,5093
460821,21,10007,7,19,42,28,480
24591,42,33066,14,1081,623,102,2617
24475,28,48963,12,1272,514,151,5414
199630,18,32114,21,3765,586,178,4862
24020,28,10658,16,927,728,28,404
23805,103,111810,50,7096,1889,407,16584
23808,49,112247,39,2593,957,119,5287
23475335,19,78642,7,144,352,145,648
1704222,28,9322,5,240,357,57,2812
940606,14,12178,22,1489,607,115,1565
1328272,2,10454,8,243,300,17,611
5710507,19,28747,19,2651,828,178,7269
175357,9,19326,2,459,240,146,1342
27620742,2,10363,4,18,55,41,168
64959,21,65038,35,2669,836,278,8428
1771587,22,45083,33,2478,733,315,6522
1630282,2,2156,1,76,85,4,566
663540,22,32241,8,183,132,77,7115
429542,17,42918,7,529,527,312,1594
169086,6,11447,2,272,258,49,301
24113,20,44154,42,21826,1240,137,9668
3009092,15,18017,3,18,76,32,774
51511,20,34790,17,1421,382,11,1623
125248,74,53043,85,2825,797,275,6177
14457,35,35870,35,701,448,227,6818
72201,51,30647,34,1105,747,209,7495
24095,69,82672,53,1588,671,667,15287
1677192,29,21114,23,585,302,199,6641
19008450,20,56043,30,3175,458,151,4134
24856,10,33536,8,1955,316,51,5056
15394859,20,54574,29,342,385,217,2264
15157915,22,54434,29,2727,677,170,6937
37857,23,55941,44,2696,769,148,6522
371248,33,55717,41,6624,576,35,3155
18973869,23,34441,19,3097,549,203,3385
147707,8,10452,6,363,209,28,2812
471603,9,45283,15,4815,289,32,1198
6729144,18,47202,69,557,550,98,1951
23041,65,137523,70,20468,1183,427,13911
23037,21,88951,42,14156,1127,155,12370
36922,37,59232,49,3630,955,154,8295
7954867,29,82109,97,28012,1077,336,9203
319505,16,58482,5,464,420,41,2190
47717515,14,7696,1,770,416,17,2491
25614,31,84335,9,859,694,277,7190
25614,31,84335,9,859,694,277,7190
26494,25,73550,6,223,223,254,12360
30862657,6,11438,3,310,134,13,249
15181647,18,6290,8,14,60,54,1089
2634236,10,21220,4,141,142,39,280
49444,5,6825,2,404,262,12,206
26316,22,47125,19,2007,583,117,4016
25613,25,89879,40,3876,1447,232,12389
28358650,7,34908,2,186,594,6,464
25421,22,38223,14,3476,514,60,5471
18945847,32,79788,37,20981,929,197,9689
7980471,32,57384,16,3761,520,223,7425
25854438,13,18830,2,785,464,31,1153
25421,22,38223,14,3476,514,60,5471
375137,39,7284,0,38,46,37,1603
43488,41,43415,24,1171,793,54,5385
43488,41,43415,24,1171,793,54,5385
1329090,76,99261,87,1245,917,139,8263
30821628,7,1405,3,95,69,90,4633
1270655,26,24288,13,3608,431,114,9818
21133,57,52820,113,9624,1018,195,6513
11481790,30,32118,5,158,167,109,3432
147301,44,42232,35,1879,1205,201,6480
69880,66,109245,84,6659,1469,130,10743
21113,25,12695,4,560,256,50,2241
2307316,8,13827,4,221,528,11,2894
424675,18,22569,13,776,473,90,2348
70101,34,46251,10,1398,362,280,4037
2579018,28,30029,3,150,235,55,1446
21217,29,133330,123,12274,1200,329,11157
22131,26,46704,23,5384,332,149,5072
38188,15,75493,78,1623,777,131,5805
21212,29,86235,76,21837,1650,65,11997
31045316,25,77120,39,5596,1022,46,9823
14335296,10,19033,9,600,526,92,3215
21492751,79,96754,39,3811,1058,192,10158
2510105,17,26363,11,227,228,66,1788
216531,26,43252,15,525,1052,158,5320
93088,23,52148,19,1177,985,210,4733
21632,51,46538,21,1899,609,98,7504
1398166,25,70860,9,328,378,438,5592
30072373,9,16764,1,22,65,38,424
21742,18,76649,20,1742,1906,26,5010
21648,35,79946,72,27430,1329,257,8452
2184535,13,56001,4,552,182,49,2516
53842,45,83995,79,15275,1057,250,7770
602643,22,75355,19,399,973,77,9271
179187,63,55260,22,1600,735,265,5542
557007,61,54020,39,1832,742,241,5898
323592,67,75425,43,770,553,125,8395
25529159,18,10401,3,111,158,57,1726
42558,45,99350,46,2456,1099,54,4931
21473,80,72910,47,2086,667,194,10776
21566,108,63645,39,3530,1750,203,9218
2570425,5,1020,1,418,18,2,51
1631652,20,42215,8,422,365,87,2606
173540,38,22121,7,537,345,79,775
16365325,17,13716,6,37,68,48,3331
21265,39,69681,65,23980,1343,166,8559
1067062,26,18660,11,158,236,76,2201
21704,46,30131,17,8109,570,23,2158
142510,42,31702,12,1203,270,139,6068
22153,21,86803,47,3017,973,379,8071
55940,4,8368,0,34,59,9,115
21525,16,61076,19,1607,1049,125,5720
8955445,64,31558,8,1484,1311,157,4823
56435,16,42905,29,1981,361,451,7804
27471338,17,37013,7,1247,489,64,4317
22292,36,50405,22,1924,455,61,1965
1149357,28,46447,55,322,497,67,1186
33121168,28,47219,24,864,776,455,8145
33381607,52,83413,44,1618,1099,484,3338
198570,19,27592,15,759,304,18,1183
158705,14,19916,20,721,271,82,4561
22477,39,29167,37,1517,441,107,2314
643015,30,13494,4,215,570,44,1223
53257,70,35530,13,1783,483,121,3577
22576,26,73343,71,22654,2249,278,8280
1026559,7,14599,5,180,163,5,791
2787862,12,28294,5,203,151,112,7669
20395872,98,51511,15,2290,1146,233,7836
100390,30,52364,13,580,335,217,7511
268869,31,13985,11,135,112,91,1139
2480306,9,14649,10,772,197,70,4683
43846,34,66666,15,505,431,248,1986
167166,24,59665,7,852,487,221,2906
22546,22,63102,8,631,423,207,4839
22468,71,55677,28,2038,582,398,13871
65975,7,55250,0,8,37,26,661
414192,12,91170,22,859,664,219,2364
20041526,6,3074,2,176,284,11,299
4316423,7,8293,2,994,819,28,1009
44183,14,57228,21,931,681,171,4306
44183,14,57228,21,931,681,171,4306
85406,36,47363,24,2254,532,182,9937
44647390,31,35940,14,157,309,218,1800
161570,39,30981,13,282,179,99,6534
24956,11,54496,21,2286,666,67,2039
23340,19,22000,9,2046,626,48,3560
205789,16,16613,2,66,119,27,600
24324,25,34937,9,1212,287,124,3057
24849,42,56168,131,3800,514,181,7760
315787,18,31284,18,1718,361,49,814
23592,19,21385,6,623,232,74,2206
11217925,60,39254,17,877,373,382,11945
27540718,19,66032,12,199,353,335,2798
4411276,3,3545,3,172,58,4,96
168890,82,32757,18,720,782,142,4264
49908,51,28800,7,544,293,109,4013
32191,24,87213,6,876,477,191,6268
24552,13,7121,6,1036,206,18,2038
65173,34,25835,3,223,129,67,2376
13736167,89,80074,27,6008,1216,326,17871
192005,29,44258,17,407,405,111,3064
12471,22,62545,11,1956,1414,58,4268
1587917,38,11577,6,175,111,91,2531
19629641,16,31761,14,682,474,40,3776
236489,16,13872,12,3429,313,57,1669
2553981,9,3683,4,206,82,18,1757
60290,8,3829,10,217,100,20,1996
103123,8,11080,6,27,87,58,3343
50482,15,27617,28,1928,546,50,4993
146978,17,34346,15,388,338,63,2245
43047687,19,66948,7,367,310,166,1908
48146,12,15383,17,1368,544,57,6350
11121,19,49868,14,5063,1206,262,11518
11121,19,49868,14,5063,1206,262,11518
415961,15,21674,5,153,216,29,3492
5843419,57,127849,161,219873,2033,553,14298
445861,39,11309,3,1041,727,61,886
10979,79,93817,68,7716,1708,144,10367
42068,59,44272,23,1083,466,242,13469
10635,7,24298,20,3351,370,88,3510
21401843,11,32474,26,2220,647,90,3726
59212,15,31037,48,2049,918,58,2625
83933,5,20328,2,705,402,15,1169
1385923,16,26894,15,60,256,28,942
10671,93,80829,34,2504,1308,196,10155
11986472,21,15119,20,233,261,70,2052
11582,14,16224,6,983,667,54,2618
88750,9,22444,6,156,336,79,2517
179342,40,12444,8,232,189,33,1438
501787,9,14809,5,390,188,66,1313
29688374,65,66977,37,1595,716,204,6751
11921,13,21266,19,2116,254,53,2846
18723138,15,27976,13,1264,301,19,3702
43758363,26,52146,10,166,317,431,5976
92656,45,94257,112,3329,961,606,17444
1457022,19,31592,12,694,451,97,495
13070,28,54798,23,934,664,144,3358
38076,21,85972,25,2259,606,167,3661
12383,20,34891,22,1635,777,380,5653
550948,6,4762,2,60,83,25,868
216102,22,28523,9,853,809,198,8444
67918,5,17491,16,558,319,53,1090
12441,15,48212,18,2672,821,130,6072
106402,7,12316,0,482,310,41,668
41940,15,78323,23,1236,512,125,2446
158879,66,27797,12,684,445,146,5441
11955,87,88497,68,5591,1973,350,8356
331028,33,10359,3,70,158,28,698
3414021,98,88649,76,14028,1573,789,46522
35075784,27,20315,19,105,94,113,694
5030380,72,79226,66,4001,2170,227,9499
156507,49,14327,6,516,257,67,2514
23306893,39,31405,23,672,446,117,1404
13058,52,65143,50,13369,913,135,4627
718108,2,1573,2,105,90,9,148
2008784,34,33707,2,80,241,160,2878
594388,31,23628,10,819,312,148,9669
15131007,7,5525,1,75,41,30,1732
418944,63,56067,22,720,810,304,8201
295445,1,27204,5,343,280,93,2626
5042951,20,50601,39,3683,643,593,21043
299078,56,35708,15,867,1120,267,2351
294295,26,47230,21,300,369,293,2795
12471,22,62545,11,1955,1414,58,4268
5042765,18,39326,35,5715,886,62,11511
66578,83,26125,21,830,427,79,2533
19568112,15,58952,31,10313,353,82,11537
1092923,48,58068,35,18081,898,417,11485
2282040,8,13519,4,13,32,60,447
12905,26,30033,16,635,422,69,6563
4321115,6,3061,2,213,131,12,237
19283335,27,77735,32,13130,1151,138,10809
72727,19,32436,14,507,373,111,2789
21350772,25,45812,37,1715,442,236,6258
4851478,9,10101,1,65,73,39,688
44276,5,47790,2,647,101,196,2167
12686,33,71330,3,179,410,206,7137
2773076,28,84487,43,2363,517,568,16717
167936,12,31918,10,1534,728,37,3312
26152,42,61502,72,4087,640,299,8823
11065091,19,23729,8,702,383,97,4949
14170,25,40918,24,4110,482,365,4600
59097,11,12287,15,191,104,12,533
14091,12,37309,2,1525,219,49,2805
203237,31,29200,17,634,494,109,1887
13913,49,117180,21,2039,859,545,10709
187273,14,37821,3,444,972,22,624
19389318,18,8227,5,36,116,51,622
155160,29,8197,5,189,154,42,662
124802,6,34815,17,13029,547,93,3803
4748957,4,4736,0,65,120,12,788
2387806,30,68640,28,1647,522,285,16219
3418303,76,98487,50,4271,1357,201,10454
195306,45,66636,30,372,503,73,3434
20200414,18,11869,0,6,41,45,373
13547,22,43550,10,1390,744,133,2159
437067,11,15110,6,427,364,56,1341
14233,24,32280,4,905,625,114,2059
35751103,9,19948,0,12,100,78,438
261925,10,22243,18,2524,536,46,3535
16463132,13,30645,14,69,490,125,3159
17173785,32,35405,7,885,642,220,6378
13869,24,73499,37,14049,868,173,14697
336056,7,22467,3,138,113,98,852
9603757,23,24616,6,589,359,108,1415
27992,30,101960,48,5022,1749,363,9116
29440,28,24595,35,1719,1386,72,5994
3895745,26,54236,7,225,305,167,1191
12254052,20,45026,31,948,471,111,2144
4124046,28,98569,14,377,377,345,3210
743769,12,5377,6,2641,323,8,1734
88923,89,37833,19,4016,824,184,8695
26847,39,123413,42,6913,1561,285,13592
25664190,35,44880,18,1650,776,175,5985
175811,19,70701,12,256,666,109,3805
13690575,17,48448,31,1594,625,154,2223
2095829,40,75183,20,945,516,263,2473
27655,43,10188,7,543,140,41,1628
18932365,9,23911,5,86,129,68,773
17416221,53,69186,96,71487,1419,241,10471
27977,41,53571,27,2338,728,329,13344
32350676,41,58336,45,4222,651,265,4426
816925,15,11295,6,1963,447,15,1844
179553,26,71586,46,5563,1814,125,7300
24795561,37,33352,59,3649,750,26,2032
26779,70,85858,125,59837,1300,195,9068
26950,16,9496,84,633,553,8,991
4751135,29,48454,17,838,833,120,1755
26667,50,105954,160,122058,1763,380,13999
18842471,22,76015,79,7121,817,134,7669
5980301,29,72328,19,1249,706,28,6045
189109,23,34618,19,970,1155,22,1734
28265,50,60613,42,5593,1462,197,8229
21496026,18,61623,5,153,162,91,1719
28480,37,62387,18,1394,678,312,13184
148956,7,14660,6,7001,328,28,1328
25272420,20,39123,3,788,364,106,3399
16146360,17,33352,2,16,114,128,681
17157886,32,42758,33,3942,532,143,12604
26678,33,61156,25,4129,886,300,15810
27783,15,24180,10,1047,246,157,6310
335195,64,47921,26,979,543,389,7644
18956166,17,39785,17,1387,561,130,4809
640689,32,16232,4,445,394,62,1797
38466392,21,49054,19,427,316,234,3373
1380550,15,77874,19,647,499,232,2288
16844797,9,23896,6,115,55,28,224
59606,9,2687,0,85,47,13,389
27421,43,60027,77,11137,1038,182,9108
28246,24,69509,61,2467,1203,116,8187
427707,18,36119,3,735,745,33,1234
1514981,23,29977,8,406,249,75,1944
102075,26,39435,8,346,225,81,3237
27999,7,19414,13,81,299,39,3689
218299,25,25116,29,92,318,36,602
26748,50,84013,102,85312,1439,312,11661
486017,54,36596,21,645,467,49,1872
28642,16,30320,6,189,140,37,1300
666601,12,8917,0,286,144,10,688
29612,7,7069,5,1222,58,2,1185
1337691,22,44402,14,917,356,49,1618
30741795,55,122014,86,3221,1919,811,18991
30658,15,46828,28,235,184,86,3079
61117,11,6599,5,939,325,42,1738
31438,21,33797,33,3198,610,55,3875
30635,35,94698,45,3447,830,320,6896
30077,10,38588,2,3978,381,34,1127
30797,89,20875,53,287,224,90,1471
30297,26,73035,15,2286,642,82,4867
5422144,61,44484,19,3043,631,703,10776
56481,14,24098,6,95,246,136,2949
22754875,27,62973,23,990,477,313,7668
21898839,17,19723,10,806,574,157,4606
143377,53,84568,26,233,249,110,10433
1151958,17,30480,7,65,149,104,2820
184136,59,92745,38,1510,1095,246,8680
30475,56,24982,20,1333,1042,86,2846
83859,18,94645,26,916,323,229,5991
10839777,13,59727,8,4602,1090,96,1959
149014,15,12027,7,181,318,20,575
169496,40,26320,7,518,751,72,1539
65719,27,69178,30,648,608,152,3611
1056144,8,2702,4,13,25,1,194
428819,41,37454,9,805,716,135,8483
30636,48,50478,37,3612,608,199,10621
63578,28,10926,113,205,368,184,4148
1351855,8,3119,2,40,24,9,149
29810,35,89548,80,43854,1678,396,12871
38711,19,73193,21,994,497,22,3848
29812,57,87656,39,11242,1191,139,23096
1397993,7,13428,1,18,80,9,301
137840,36,60223,40,1523,531,48,2766
30680,41,58748,23,78302,576,293,7100
1923870,37,41096,17,483,491,441,6915
65735,12,26454,3,45,135,58,1022
29838,44,56662,29,6190,996,267,13207
656307,12,23589,5,132,274,188,6325
30535,95,104026,66,6333,1747,174,11649
528543,6,6867,1,42,264,32,476
221998,13,9410,7,157,417,72,1466
29922,92,89362,62,5413,1512,207,16555
58397,44,44408,7,250,293,166,1308
65192,29,29360,32,458,208,169,5692
44534,55,100662,33,1443,971,164,8239
33139,29,32284,14,4329,546,168,7403
25862547,32,54433,76,3331,838,252,3149
34289,45,62834,28,1295,817,173,7138
34272,42,41576,30,2694,629,100,3374
34350,81,73587,17,2125,1145,252,6671
3524766,52,62126,120,60731,1179,513,8883
301899,12,42377,4,197,335,125,5312
34244,19,45861,46,9194,403,47,3685
171306,11,5622,1,264,45,17,1486
78747,49,59213,18,828,463,201,5057
766968,23,18075,1,39,123,61,1125
34421,25,22596,13,2150,219,8,1004
34399,43,84899,58,16342,1188,333,10685
77880,69,38735,22,1150,1031,236,13151
14529239,32,47624,16,489,431,154,5244
1332334,13,19385,8,530,641,27,1144
415767,29,78241,30,918,743,106,2780
12232585,10,76704,19,232,193,12,309
684813,31,41202,15,929,759,120,2414
20764470,15,3610,2,90,17,6,98
1553191,33,59279,12,416,230,156,4924
201936,37,142015,103,2778,1215,347,10073
31150160,48,68976,46,1857,598,659,8080
47374,4,17757,28,857,714,59,6828
21538638,26,47385,17,624,860,228,5244
12561015,28,36621,13,461,340,262,6521
167884,6,2997,3,222,89,1,2087
33933496,14,3544,5,21,33,22,1793
1673370,13,20565,4,35,133,142,1231
5069516,26,58103,24,2713,618,613,9511
275051,8,41779,3,549,604,247,3082
82065,9,9233,9,298,214,17,743
2047065,4,839,2,97,91,3,132
765,21,44057,21,4212,579,432,12590
307,65,103705,51,7909,1492,165,15671
2731583,100,79514,61,9348,1449,89,25738
58809,23,55276,20,1442,494,250,2563
2343,4,11982,6,1706,365,10,524
49392,21,47139,3,1353,647,150,6498
2503,22,27904,18,2256,658,96,2280
2162,42,38390,25,3743,594,159,3495
18947965,35,50406,72,377,537,96,3073
1653,17,25538,8,810,429,90,2936
894,12,26158,14,3087,449,151,4699
10934212,10,52769,24,1522,546,192,7798
1921,70,91793,76,3833,965,443,9044
251879,61,26167,16,765,466,283,5715
5042706,92,60401,44,4483,1878,343,10096
48370461,26,48305,8,3239,450,225,3723
166702,51,34039,18,630,432,182,4320
161947,41,34181,12,404,315,181,3004
624,33,65853,69,13366,1468,189,9648
500309,9,2894,7,334,121,13,130
736,110,65428,50,4110,1014,240,16296
717,28,55328,70,17852,779,166,5533
2965,23,51261,19,3087,467,366,4873
358934,59,17125,9,148,530,153,8640
212472,56,63498,21,1223,916,277,7259
45214,17,20050,4,126,215,30,2647
5297192,4,2443,4,155,216,12,96
55313,18,38455,14,1536,445,266,2914
381552,6,6882,2,31,31,20,1208
1845,29,94828,33,1448,649,505,7807
18914017,30,50856,23,3950,814,685,7807
1902,24,31460,32,331,392,159,2845
1950,23,109987,22,2234,619,167,5053
863,30,93364,56,32841,1148,135,11808
521057,30,35183,2,334,304,245,3163
5315944,6,6252,1,15,56,42,654
1131183,16,71232,62,1871,940,234,4601
1973,22,95050,24,6447,1454,169,6832
172479,1,3537,3,734,339,15,716
19346935,41,31646,10,1020,264,102,7788
4097799,25,46762,16,447,443,211,5597
2460,11,39312,18,683,348,180,7080
12,27,69734,31,3485,1424,248,17604
1023,15,74612,13,1083,441,112,6825
1630179,18,27113,8,393,532,233,2291
22320587,52,49657,7,239,627,146,1724
315087,21,18722,0,46,85,58,1479
432972,30,6889,3,225,133,59,2118
1623,67,105092,50,3280,1072,220,8419
99881,44,28926,7,339,357,148,2839
864,87,56160,18,2573,717,195,8759
232035,9,14407,7,112,129,66,904
48522,98,29055,13,587,550,125,2557
72671,65,40513,92,1977,805,280,5926
5792809,65,57160,25,1538,737,325,7282
800,14,29288,19,9916,1010,100,7023
331538,29,16927,4,217,194,38,1616
2314,37,17019,3,209,215,76,954
52045701,5,7087,2,20,83,52,149
205522,58,59348,18,467,757,283,12057
68335,37,29392,7,317,312,149,5368
700568,6,14328,4,131,181,84,3015
4577283,8,9522,2,78,72,55,513
569,11,49568,22,4936,1003,90,4532
