pageid,num_categories,num_words,num_images,num_links_in,num_links_out,num_references,num_revisions
651589,19,8844,9,29,52,23,1256
56507156,12,497,4,6,12,4,4
7797671,10,1633,2,9,25,4,60
5445533,14,634,3,23,36,4,31
34128929,11,1270,10,77,57,6,53
2298823,21,2144,4,25,57,7,157
7197000,5,5574,8,871,204,16,116
945421,6,1542,10,186,142,4,158
2267004,5,2031,6,8,22,4,30
3244731,13,46154,4,19,459,9,3539
1232932,5,2738,0,25,20,13,94
35861404,8,445,2,2,9,2,9
29045104,6,157,6,70,86,2,4
876930,45,25719,2,149,205,133,1596
13730424,9,1197,4,169,419,5,21
31368675,28,2923,8,7,513,16,65
32400177,7,757,5,5,16,2,13
17217921,6,360,2,79,58,1,12
54765269,6,135,1,4,2,7,14
17184234,6,103,3,128,153,2,16
1939910,15,5313,7,101,118,20,511
50580702,1,1213,2,250,246,4,5
22050666,11,1760,0,24,39,4,18
2215778,2,1091,1,418,414,2,54
53566450,11,664,1,37,64,3,7
46546514,12,1060,3,14,19,3,23
37165415,4,369,2,173,192,1,20
429135,25,13532,4,52,63,20,563
17247018,5,585,3,122,141,1,11
484593,5,4029,2,192,172,15,109
30318128,2,695,2,2,7,1,11
32689947,5,216,2,52,70,1,7
24763042,12,1123,5,8,20,10,36
12884077,10,2513,3,12,27,8,176
25936514,5,128,4,76,77,2,12
1744094,8,2218,3,79,92,2,36
34060285,11,4012,2,24,63,33,108
33556964,9,90,1,3,4,2,13
894602,5,1892,5,26,57,1,34
790106,11,14657,6,19,79,19,348
40904933,6,572,21,16,78,1,29
19829359,5,311,4,32,42,3,12
3125376,13,3802,9,56,75,7,242
40244473,4,2486,5,433,128,5,70
15389093,8,4853,5,21,206,2,41
2896169,7,276,2,121,119,2,31
50605384,8,3058,1,4,11,10,56
52006084,10,238,0,7,5,1,9
7609590,16,6683,4,4,39,3,87
56502317,5,370,0,21,25,2,2
13649598,8,102,4,95,114,6,28
468777,7,1053,4,136,47,5,146
507785,5,10544,21,441,239,71,232
6566329,11,377,2,19,50,4,69
41142809,5,310,4,166,182,4,5
49668762,6,219,2,26,24,2,3
3481936,10,2552,0,4,18,9,19
38384420,4,306,1,102,85,2,14
34576451,11,502,3,22,25,8,14
3434634,19,4479,3,10,26,9,86
1675278,11,5754,2,28,50,9,94
50660023,14,470,1,4,15,7,9
21666213,6,436,5,45,58,3,8
23398900,8,2132,3,10,25,3,16
41751410,17,1708,3,4,14,8,25
54546731,4,298,2,68,72,2,3
44716753,4,597,16,236,328,1,11
28107738,3,3865,1,26,43,25,80
9895800,8,967,1,36,16,3,23
26199661,14,343,4,3,8,2,18
30852528,9,1619,10,1,70,5,13
3684795,5,4989,48,103,1028,44,249
15383883,9,1398,2,2,9,3,31
17472207,3,233,0,201,219,1,26
56028152,1,770,0,24,61,4,4
47371466,5,216,0,1,5,3,6
15727879,7,5194,1,98,297,12,69
31869514,4,2490,4,4,66,4,18
7633878,19,8791,8,54,112,58,535
48431361,11,235,6,2,8,2,5
2349417,12,921,3,6,10,3,41
37773603,11,414,1,4,10,5,4
526010,16,3169,2,43,32,23,62
26725671,6,1194,5,3,30,9,19
44433372,4,6132,3,9,51,19,133
11953107,9,1099,2,3,25,3,34
12535002,2,1159,10,7,23,3,33
11324819,10,1288,2,2,19,1,23
1186176,6,877,1,116,18,3,66
8491077,6,1861,22,572,679,4,33
43073294,5,427,2,47,54,6,7
16522101,10,1476,5,4,20,3,53
23655003,6,79,1,2,10,1,5
26194461,5,450,3,2,10,2,20
52734649,3,6362,53,2,617,254,431
32018546,4,1574,5,221,232,5,53
24673764,6,671,4,38,59,7,19
3172266,2,2654,0,3,28,13,91
36036405,6,457,2,3,15,2,16
4441364,25,8759,4,2,45,55,158
37863719,8,625,2,3,23,7,11
2566053,9,4485,7,87,124,13,113
20410459,12,651,2,2,12,2,15
54638711,3,329,9,1,3,4,18
25270883,10,2741,2,10,30,24,149
46407530,4,4003,2,3,31,11,30
36799725,5,3473,0,24,54,8,30
55317386,13,2259,2,17,76,21,88
8718013,16,3600,2,23,76,17,365
53906087,6,194,2,1,13,1,5
52627959,4,227,2,2,5,2,3
19898892,5,273,5,42,51,2,6
42038058,31,1083,2,25,47,10,95
29908557,10,4476,0,29,46,12,107
12977142,9,2272,4,22,42,7,115
8178843,5,6665,5,3,68,2,40
35979790,5,260,4,189,202,4,3
41129558,15,48153,17,59,342,36,57
46566167,5,2997,0,2,22,7,20
3537713,11,5250,3,169,210,3,49
27424788,5,346,9,1,1,1,26
1017769,6,3282,10,269,271,5,110
892426,16,3991,0,163,137,26,396
36227004,4,106,9,11,15,1,4
41963391,5,377,2,4,12,2,18
43774321,11,2969,0,7,17,9,67
38675042,8,2129,2,46,54,2,24
42217583,17,2590,1,7,13,11,37
54476586,7,507,2,2,149,9,8
44139616,4,10028,5,4,26,10,15
22163753,15,72009,5,587,913,213,1357
36918402,5,2977,0,2,19,2,24
32280184,6,649,1,1,17,1,8
48692593,5,4961,0,1,3,5,15
37670102,4,287,16,4,80,1,26
40689672,8,278,2,99,107,3,4
1841402,10,3120,0,8,23,2,59
35074191,25,14468,6,55,98,25,151
4317442,11,1019,2,32,45,1,32
43948079,11,1520,0,7,24,1,27
38851733,13,996,0,44,63,9,19
2026126,6,8452,6,70,83,9,154
26883505,9,2419,2,59,69,10,55
22833742,2,3410,0,7,13,15,56
11325079,4,414,31,24,214,1,47
43302261,5,113,0,2,13,2,4
18056891,6,1654,5,7,157,2,34
31092839,6,2132,0,17,23,12,18
36217459,5,130,0,1,15,1,3
51413079,8,1628,1,5,11,12,121
26046263,10,167,3,269,292,4,10
47369493,5,3087,40,179,587,1,348
5990829,10,2820,5,29,58,7,128
4164702,22,3507,5,21,65,31,125
55415258,9,427,4,9,19,2,53
38443759,5,192,1,1,13,2,7
19012861,10,363,3,81,112,6,14
49705437,13,8609,1,10,48,14,18
35777199,5,88,5,87,102,2,7
30855048,16,6369,10,6,42,1,93
45683178,11,1152,31,3,11,5,18
20391040,6,642,2,2,21,1,15
43846068,12,3614,2,10,34,6,18
2568958,7,3511,4,6,33,7,86
31232003,3,3464,0,5,305,2,44
36687596,22,817,1,64,45,5,113
26627703,18,1252,4,68,44,3,114
8740507,3,1067,16,21,62,4,94
291984,43,5742,9,507,506,25,296
31623384,13,3527,3,17,7,5,60
28194126,6,33635,1,22,63,3,1235
2655329,20,726,6,63,16,5,94
17277123,15,1303,2,8,34,11,35
43304634,10,1140,0,4,22,1,16
31249351,6,3226,4,1,19,3,7
15290626,7,1176,5,185,34,4,38
12681524,7,1648,0,78,105,1,19
1520573,9,3407,2,12,21,16,45
36562415,7,288,2,167,174,2,5
8219421,8,1584,0,25,30,6,104
7152699,10,755,3,28,42,1,46
30298314,5,380,2,8,12,2,12
1727283,11,1508,3,11,12,6,128
12549595,8,193,2,3,26,9,26
5241302,8,5044,3,119,296,21,138
47588660,14,958,0,29,98,4,26
40343760,8,6452,4,19,27,6,161
31214009,5,365,18,493,575,1,36
20501321,10,3166,8,31,30,10,37
46320063,9,2979,24,108,94,12,171
1469194,10,1953,12,71,158,6,103
21955910,10,474,4,2,7,1,32
29111512,10,1280,3,1,22,14,49
38861535,5,664,16,68,210,3,14
25412480,10,362,1,12,9,6,19
418268,4,2512,4,197,273,3,49
3114337,12,3545,2,8,33,16,187
9073622,9,1602,2,11,31,5,38
439295,9,1289,3,146,343,11,167
40436495,3,825,37,15,11,1,38
38711238,5,332,1,11,38,2,39
36336700,5,281,4,427,457,4,4
23595351,5,1629,3,26,33,6,20
39291382,6,934,0,9,17,4,14
27896181,12,10334,5,98,109,8,64
427025,11,8035,15,180,399,15,244
23588179,6,705,0,124,145,6,22
49343689,6,571,1,7,16,6,9
47957127,5,3934,1,2,9,13,50
14691507,3,3219,5,315,252,29,119
3817892,12,3780,6,148,82,8,143
31059338,12,2690,3,27,101,1,24
51852004,2,1550,0,6,2,22,53
47685547,2,4647,1,8,17,8,26
9149957,7,6111,0,34,43,27,180
25456727,6,182,0,2,15,1,7
49748211,8,3125,5,60,76,16,28
6063427,8,1006,8,12,112,5,30
24569338,6,4282,3,34,45,2,26
35236721,3,211,2,3,7,1,18
34615647,10,892,3,13,71,6,34
14549166,18,920,2,46,64,1,42
9648367,8,1031,7,10,167,3,35
21158400,5,337,5,24,35,2,7
7972592,18,880,3,7,6,7,48
22493089,16,2594,0,15,53,8,35
47626128,1,840,0,38,25,1,71
21295977,7,2238,1,15,16,2,10
801776,7,15766,4,179,150,87,224
32766841,8,547,3,10,7,1,19
51566459,7,6622,1,1,9,11,32
26460819,8,1627,1,3,23,31,54
11456763,5,3382,3,36,46,5,152
32866211,7,2830,5,201,164,9,43
202168,20,19948,3,435,165,67,6824
1608724,10,5583,6,319,34,10,329
344462,16,23261,13,5134,319,28,3052
38438451,1,2972,2,4,59,16,53
4680907,12,3174,0,4,28,12,186
26184067,7,884,2,5,27,10,6
3928,9,5435,26,225,74,6,2042
50076511,8,820,2,2,17,4,14
32447735,6,273,6,1,53,6,17
11961216,20,937,4,84,84,4,49
4644002,8,9857,3,70,225,82,445
365245,42,39099,11,1182,402,73,1205
37556233,5,242,3,29,44,2,6
27934293,4,1106,6,17,936,5,74
28068911,10,1615,2,113,95,4,40
435428,7,1890,2,129,38,7,71
580387,17,2311,3,52,43,10,125
920468,23,13743,6,225,180,36,893
19149016,13,7922,1,48,74,10,197
1168100,8,4277,7,18,81,1,37
29237103,5,615,2,13,13,1,18
37355253,7,528,3,13,3,1,16
41985046,4,109,0,1,11,1,3
45059702,5,676,0,3,14,2,7
15656583,7,435,9,567,571,4,48
31837227,7,14222,6,153,265,12,131
2504380,7,2075,3,9,27,7,75
24783102,7,886,22,145,124,3,85
44344893,4,1094,2,1,25,1,4
13274172,14,2182,1,7,19,12,63
49263358,5,7079,8,41,73,19,66
56383219,16,2837,0,3,50,7,2
9621755,5,199,6,105,271,2,22
27736652,7,2644,3,7,35,11,26
12699597,12,400,4,33,39,1,61
50864202,6,878,20,174,115,1,38
26358313,11,4152,2,2,48,21,82
19957,12,10317,6,590,531,24,646
1214126,26,25793,11,206,252,255,1930
46286190,15,4632,0,31,56,13,86
33962973,5,125,4,6,15,2,7
26121408,7,1922,17,21,57,1,19
45579556,5,135,0,1,11,1,6
24048050,19,317,2,2,41,2,17
40919574,5,740,3,40,13,2,12
21708021,7,910,5,64,67,5,26
10174138,11,806,5,11,27,5,29
39780009,10,423,4,73,82,4,27
1606495,12,423,6,16,20,2,35
14625406,6,538,7,1,8,5,11
38023324,10,231,11,11,9,1,29
34377637,8,1092,0,2,26,4,14
6932095,9,3261,15,168,145,5,181
1253979,11,6618,16,287,254,9,275
22018423,10,1886,0,47,75,6,68
42595853,9,580,0,5,10,5,9
41092173,6,247,4,324,341,4,6
638076,4,753,6,86,75,3,60
1115399,6,1230,0,5,16,3,28
48047980,4,729,6,41,76,4,7
2003591,5,11718,2,92,115,19,263
36058948,6,461,3,2,18,4,3
1840795,5,3078,5,103,160,9,117
33012752,7,81,1,3,4,2,8
135359,4,7272,7,47,78,15,103
19581062,4,474,2,6,17,3,14
23789750,7,1451,2,5,7,2,19
47955245,1,486,0,5,8,5,7
2006845,22,60272,41,180,389,17,747
15441363,5,410,0,32,62,2,38
43382257,6,341,5,1,10,1,3
19353075,1,4755,0,294,854,2,127
15930508,5,169,7,514,531,3,34
3198742,14,5249,2,49,109,13,149
5686612,3,1793,0,415,59,3,349
54367412,9,639,4,36,60,3,4
22567163,6,5591,2,3,16,5,53
1489298,15,3064,0,32,39,17,216
16695158,1,1209,0,3,6,3,21
6480313,12,450,3,7,13,2,40
47173356,14,1403,6,2,3,1,12
5569789,9,631,5,343,342,3,22
32391125,15,492,2,9,16,2,18
55526643,7,234,34,4,5,1,1
22054874,10,4590,2,2,35,23,74
27237522,4,124,2,21,33,2,5
19200105,18,653,3,24,48,6,49
28195311,8,809,3,3,8,5,82
50454583,1,1235,2,244,240,4,6
20118456,9,3917,0,20,30,11,63
21562110,5,431,4,18,29,2,6
12169644,6,5954,6,59,64,11,68
6458186,5,10244,2,12,351,33,241
2388291,7,5692,8,12,200,1,101
28764489,11,1121,5,6,15,24,35
56533,11,21596,8,570,503,89,577
12350893,7,459,4,2,31,12,23
34349807,7,1423,0,6,15,1,48
51178617,4,1712,3,76,131,4,18
34628447,12,977,4,170,192,9,59
40532405,4,184,6,27,51,2,5
10788411,13,4944,2,45,36,16,100
33428127,10,1258,1,36,62,3,45
1129119,10,500,4,129,242,9,52
27965147,5,74,6,20,33,1,8
44046707,11,228,1,3,4,2,13
21021032,8,660,2,31,17,6,83
47263655,8,213,2,3,5,2,13
10043986,6,1631,2,2,17,2,41
12478382,8,623,5,12,17,2,13
1752306,23,5064,3,13,35,19,375
618849,7,1066,6,65,145,3,101
18977896,4,235,5,61,79,3,17
33629657,5,1032,12,209,369,9,14
38198079,9,1082,2,10,19,1,22
49344742,4,700,0,5,6,1,8
24603687,19,5520,5,1,33,12,49
36453137,5,282,3,3,13,2,4
14778577,14,1876,1,8,13,3,48
56409155,4,189,3,2,18,9,3
38348184,1,605,2,4,73,23,11
28854903,8,83,2,1101,1200,2,7
41826287,21,1580,2,30,34,12,181
47562947,4,11968,6,222,299,66,1531
54902960,5,879,2,80,140,5,9
1508321,7,2270,2,51,29,5,62
40283469,18,2559,3,13,16,12,25
26061,29,79117,98,25413,1353,173,5599
4658004,6,270,4,181,202,2,30
8419083,13,728,2,22,18,6,24
27120543,35,17908,13,80,240,99,1107
22052858,1,2949,0,3,8,7,81
24702718,17,11981,3,66,110,126,286
21549918,5,10922,66,80,328,20,185
18325342,8,457,23,3,6,3,20
52142737,4,467,27,4,162,1,9
43731504,6,1501,1,3,13,7,171
12439335,6,317,2,10,12,4,13
480754,28,37258,10,354,284,21,766
2005256,13,3190,0,46,31,20,224
15729149,8,325,21,3,4,2,13
18097683,7,748,1,23,50,4,26
10978883,5,1021,2,126,142,7,29
22485353,6,372,3,10,39,6,11
15325979,5,499,4,5,7,4,4
31935791,3,215,9,10,37,1,29
10978340,12,3961,4,1,13,3,40
12862518,12,678,4,480,422,21,145
19192369,6,2959,2,8,14,1,36
30584090,4,152,4,1,9,2,6
1138590,15,40821,21,198,224,34,1211
2789593,8,10166,2,240,468,2,142
21835119,12,1023,0,13,65,5,24
11534128,19,722,2,108,118,4,58
23995233,4,167,2,1,9,2,7
39828450,7,172,1,3,3,1,6
35654790,5,1552,2,4,41,21,129
2121589,32,8056,1,215,139,12,414
42064584,5,2013,0,2,12,3,11
19285737,7,1100,2,2,24,9,12
48596092,3,641,19,46,171,2,67
32018751,9,513,2,1,5,5,27
26890200,18,9998,24,311,348,19,430
36413629,10,106,3,4,13,1,6
1884025,4,2408,8,11,32,16,68
28225240,6,3029,10,26,26,10,108
21563298,3,174,1,3,22,9,53
32639002,7,102,0,2,123,2,13
866050,20,2819,7,64,47,16,91
2844974,10,9539,2,194,246,26,697
25016006,6,141,6,33,98,2,20
3671284,11,994,2,92,19,3,154
24094933,5,66,4,2,4,1,21
11150914,29,873,209,592,736,230,4183
30104759,8,501,5,7,19,3,35
9246149,8,1888,4,23,43,8,60
28051719,3,725,5,5,20,6,11
15557133,7,1137,7,81,90,7,44
24849028,9,816,3,2,15,4,22
1565467,13,2707,4,24,17,15,85
38556957,2,1547,0,1,18,5,18
46782867,11,629,3,5,12,1,12
55601739,6,638,2,1,18,2,4
38479160,14,1403,2,6,12,4,20
144811,25,5047,6,293,280,10,374
13039443,8,295,21,4,5,2,17
34254502,4,173,7,4,8,1,9
50747826,2,337,11,36,80,2,2
23828530,4,237,7,4,46,1,13
33557205,9,77,1,5,4,2,11
40193987,3,917,0,1,25,3,7
2645196,13,7613,6,76,82,6,96
53238538,5,794,2,1,29,9,4
43192439,3,5099,4,2,296,173,395
31924235,10,2284,2,8,20,22,66
33320626,8,1718,3,27,48,1,35
1337562,2,1773,1,2,9,11,59
3308518,8,2154,2,169,227,3,96
44417797,13,7213,6,5,46,17,93
21248541,5,1792,3,17,10,1,30
52490982,5,170,0,1,13,1,5
29550170,5,671,2,1,9,2,9
24473710,2,1915,0,2,14,1,21
47523615,20,16494,4,3,42,19,85
397608,7,6631,5,172,69,12,151
1717362,8,254,4,53,58,2,36
44231821,7,5088,0,71,90,20,24
213505,8,11227,2,32,84,19,1154
21561624,5,407,4,31,43,3,9
20784788,9,376,3,63,20,7,26
1217172,6,2532,3,41,97,1,96
81080,4,2376,1,8,26,5,68
23387033,5,229,4,6,11,2,10
6682794,9,219,2,11,5,1,12
12492611,10,1334,10,9,30,12,56
3009930,20,9046,0,66,92,22,136
24108001,37,591,5,116,136,5,91
16675338,5,12763,20,355,794,4,96
11544797,15,1931,0,6,34,11,90
21825327,7,274,5,17,23,3,28
1319130,9,1430,0,36,18,6,128
9912536,12,121,3,34,46,2,17
45333088,7,7638,1,1,36,9,131
11052957,7,2614,2,10,23,4,32
18886043,16,443,2,7,9,1,30
8383598,9,775,3,92,108,3,65
38880647,9,359,2,1,5,1,11
53204536,7,1413,2,2,11,3,15
15771453,11,1742,1,158,227,4,38
51106671,11,220,1,3,10,1,6
3174866,17,898,1,5,14,13,50
18920843,5,1892,3,108,103,1,29
39784712,5,499,9,196,209,3,16
19773834,6,2696,1,1,14,11,48
22031337,7,3617,4,10,41,15,67
53528343,5,630,1,13,17,1,2
29259689,5,443,1,6,12,2,8
21176841,17,18422,4,24,102,6,212
496060,24,3467,5,156,162,14,279
3765095,6,962,0,53,65,1,46
2297189,32,7327,3,141,154,25,753
2137311,6,3248,6,72,68,10,275
42601178,9,368,6,125,87,3,8
38326797,8,845,3,4,33,5,18
53560109,4,779,3,5,17,2,9
219366,27,5028,6,171,74,20,479
18813325,1,4580,0,2,7,1,39
1454675,8,5408,9,72,175,12,115
27290277,17,3143,0,11,28,10,58
23982659,6,269,2,2,8,1,15
21603660,11,2485,2,660,216,13,275
306586,18,9527,10,534,433,31,478
21015307,5,345,5,29,40,2,7
2960920,20,8171,8,108,100,36,215
1489377,2,7206,1,70,132,24,382
50977743,9,933,0,5,10,4,20
4052307,13,4062,2,41,60,14,113
19177335,3,1703,2,2,25,2,18
35571884,10,4489,0,2,31,19,70
22694997,13,288,2,3,13,2,38
14592464,8,267,21,3,6,1,15
25020555,4,784,4,43,95,1,32
4314964,5,1406,0,41,108,2,40
27760528,4,936,0,3,23,11,10
4203664,3,1254,4,75,150,2,29
41834204,7,750,1,1,26,1,2
21451794,12,158,2,7,11,1,23
7373779,8,1365,6,349,192,6,35
44064999,5,911,18,14,65,12,44
29963812,6,640,1,16,30,8,30
40730710,5,94,4,4,13,2,6
12759592,7,547,5,4,17,1,21
12357782,7,385,2,3,27,9,24
3731263,11,1719,3,30,33,8,62
27107970,6,674,2,247,776,5,24
7081711,9,745,7,7,20,4,18
25821985,6,1268,0,4,120,2,16
32133773,12,818,0,1,11,9,13
21916846,6,162,2,6,15,1,18
1102521,15,5548,4,54,26,6,224
11591368,8,505,5,42,16,1,36
1659930,11,999,3,67,47,13,85
13581248,13,1428,3,11,34,6,115
36456122,5,258,4,193,212,4,5
43063258,6,3212,248,181,186,5,19
55782747,7,192,17,376,434,1,5
46961089,5,669,2,3,11,6,22
39661318,14,767,6,11,18,6,17
13087934,15,3409,4,10,36,8,69
7878011,5,6601,9,546,317,5,127
24217073,8,313,4,148,149,1,32
4248526,9,17178,1,8,14,5,119
20019277,7,16117,5,176,196,5,82
27230386,1,630,0,47,61,4,14
35550838,5,165,2,2,14,2,6
42817312,5,160,1,1,11,2,3
29300680,14,920,1,5,24,1,21
18768286,17,992,2,179,88,12,111
13132026,4,506,1,2,12,11,9
6716015,7,636,4,72,85,3,43
7487495,4,786,3,88,97,3,22
234732,4,765,0,7,20,2,34
12266069,11,1240,2,8,18,2,37
33542888,8,1027,0,34,244,46,59
26585826,11,9949,7,65,151,51,76
11892058,6,1659,1,3,7,8,42
30778815,6,2091,8,45,203,12,19
8580672,13,2517,4,6,32,3,76
32197967,10,461,3,4,9,6,30
13163170,26,244,3,9,17,2,60
14281799,5,1483,2,188,94,27,13
13254650,6,1245,0,9,19,7,55
391081,15,8883,8,171,132,37,287
13397119,9,1863,5,17,30,5,86
34564974,12,1750,2,1,17,2,11
21318988,6,1526,1,9,12,3,27
36548514,7,95,3,142,150,1,13
2883114,34,11924,5,259,119,45,388
45018871,5,133,0,1,11,1,3
43075314,13,812,4,54,68,3,15
14695230,6,232,2,30,39,2,11
274851,26,48391,51,342,395,121,2013
26130891,12,1191,9,36,48,2,19
21300617,12,663,4,30,41,5,29
1618408,4,477,0,1,12,1,21
40235164,8,1099,1,8,13,14,27
774228,23,3350,13,479,477,12,139
329348,6,3216,12,158,80,12,151
19758271,5,8164,0,45,118,3,220
22655807,12,2898,5,15,11,6,50
14902005,7,1090,0,12,15,6,27
20101464,13,2597,2,5,16,2,44
20749510,14,224,5,6,7,1,21
49381870,4,159,0,3,12,2,4
21732512,6,400,4,43,57,3,9
55129053,3,1373,10,11,78,4,11
49801433,3,1505,1,2,18,4,32
11592171,10,99,6,29,50,6,25
50935610,11,632,2,12,29,1,10
44146158,2,1657,2,2,113,9,16
25064496,7,2282,0,9,23,4,20
38052994,8,5264,0,10,49,55,52
27995900,5,4268,6,4,64,6,22
8341276,3,2213,0,78,98,1,48
31845535,7,411,3,6,11,2,32
30299,28,58068,15,957,634,147,7618
1387166,10,3786,3,119,153,28,302
9946508,9,2864,0,79,135,2,74
3355068,3,802,2,5,25,1,32
22866181,9,157,1,8,10,7,19
6328331,14,543,6,59,86,1,47
24650716,11,1487,3,13,70,11,39
28348495,8,819,6,98,181,3,17
132346,4,2355,3,72,92,7,37
49913151,7,6635,3,4,61,13,39
8598619,7,1611,4,12,22,2,68
39018841,2,1052,0,1,7,7,14
47127467,5,7413,46,24,503,112,399
3301444,13,7742,6,90,123,50,381
31380298,5,2666,1,14,28,5,10
2100146,22,2146,4,16,17,11,54
929631,4,16972,12,94,113,31,829
1783236,13,1090,5,103,127,4,35
53627366,4,97,1,1,10,1,3
24363933,9,547,4,3,8,3,16
31658017,4,309,13,4,55,1,22
26221173,15,777,2,9,18,1,23
19035061,5,327,5,23,30,3,7
47660509,6,454,0,4,6,3,4
12346914,3,3004,2,13,52,1,67
15278236,1,918,0,196,259,2,35
37238231,8,961,17,10,33,3,10
27879559,8,486,6,71,76,5,13
12241224,7,3134,5,34,52,8,44
34350737,7,3533,6,7,39,12,79
3827767,4,8420,6,651,169,11,496
11461598,8,989,1,31,31,10,92
47454004,10,1640,3,17,22,11,54
31756337,6,245,3,2,19,5,8
560764,7,184,2,2,8,1,21
12470707,3,1594,1,10,23,8,40
1920407,6,3434,7,65,70,7,120
23441911,17,1839,2,23,40,7,128
30624139,4,3908,11,54,88,15,74
7713289,5,287,2,4,5,4,29
26096105,15,1392,3,282,79,9,134
44730961,4,1156,0,185,221,1,5
15590196,9,499,7,202,217,6,39
22518667,6,3814,4,5,46,5,30
16909049,7,1045,3,35,8,6,34
53782808,4,190,1,25,51,2,4
1898177,8,1045,3,17,44,4,63
52282381,5,170,0,3,4,2,3
15101082,3,1782,0,3,8,3,32
1969889,5,3798,1,2,28,25,345
27328060,20,3298,2,17,18,6,112
11769701,11,869,0,18,22,6,40
1922894,27,6009,5,52,79,19,105
46409927,6,653,4,16,22,3,13
16437000,5,686,4,1378,685,2,18
21668805,5,363,4,48,58,3,24
37828955,17,3245,1,57,59,22,77
763877,8,1715,3,6,21,12,67
36152986,8,4200,0,4,34,5,34
2469727,2,2426,1,13,29,6,73
1208538,10,3509,0,31,50,1,73
649572,29,2824,2,174,178,10,121
25357542,7,2251,4,33,55,4,32
4356682,11,15843,2,26,376,7,305
13648662,14,675,5,11,16,4,32
41508250,5,3808,0,4,34,31,112
32159099,8,4342,18,2,22,5,19
46644039,15,5670,1,76,79,32,356
31934063,8,430,0,15,12,3,12
19021138,5,332,4,12,22,3,12
11929528,9,96,5,22,49,5,31
7169644,8,416,4,1,6,1,16
1191972,25,10389,6,328,232,61,1286
35751459,10,332,3,83,92,3,25
12977462,8,26970,2,52,50,33,87
16765787,4,798,4,10,21,4,29
46569630,8,5974,2,6,49,6,85
19812348,4,291,10,30,75,1,19
34661898,10,397,3,2,9,2,11
1957802,12,2522,8,7,30,7,109
44149570,10,828,5,5,10,1,4
36999367,6,225,4,229,241,4,4
18834347,6,206,5,65,72,2,20
55794560,17,1731,0,47,65,4,5
36114450,10,703,1,3,16,4,6
2450904,10,2566,4,309,30,3,105
12140134,7,954,3,142,112,1,166
33406532,6,4484,3,4,17,3,30
4898152,6,917,3,23,10,2,125
12695923,6,903,4,2,19,1,16
8389387,18,5846,3,109,157,39,111
837215,16,3137,6,90,78,14,83
27394169,4,154,3,143,156,2,15
43070186,4,3450,1,4,130,3,20
5724920,4,572,14,35,55,7,63
22623843,6,879,2,6,4,3,32
4334441,18,16066,8,44,76,29,351
3983303,7,15772,2,621,191,32,341
44038632,5,140,1,3,13,1,14
55850583,7,827,3,1,7,14,13
28025201,5,86,2,75,87,1,12
20121219,5,413,3,2,31,3,8
18143342,5,308,4,35,44,3,10
52919118,7,1348,0,1,12,2,5
743568,7,1144,2,113,127,4,38
25849442,10,649,1,3,13,8,24
13873121,9,1293,4,17,51,7,73
3152572,10,4654,2,89,79,3,244
13116842,11,4384,2,140,174,17,78
19395246,16,862,3,73,62,7,52
30010897,6,7053,1,9,23,2,83
2713202,11,2209,4,86,396,24,78
2799663,8,6328,7,87,107,17,103
26619635,3,754,3,3,18,15,12
1286381,17,5283,1,632,631,22,498
16701837,11,300,3,136,171,3,15
13376088,6,167,4,38,74,4,19
23795680,6,181,0,4,3,1,6
51227685,5,2793,2,1,13,8,29
2989256,5,2861,2,3,14,2,63
51708947,3,6433,6,1,30,9,22
44847176,9,173,1,2,4,2,6
21816747,13,1105,0,7,19,3,33
12374619,11,495,8,178,144,1,75
44901389,13,809,1,115,139,6,11
29570090,3,5886,5,88,236,15,22
4632649,9,1956,3,21,19,2,65
41953353,2,5792,0,4,31,6,43
13725545,15,4470,0,22,42,5,137
308193,45,30514,11,680,384,164,5366
7755689,9,260,3,49,58,3,27
48311586,18,974,1,7,15,5,31
20962845,21,3452,2,12,33,17,62
3784603,27,3579,1,31,57,9,82
3427681,11,1418,3,1,14,4,29
21716062,9,236,0,161,172,1,17
46962784,8,2339,14,252,291,9,34
11751971,12,4348,5,409,539,6,229
22003924,12,1302,3,30,49,1,50
422079,9,13751,6,10,92,32,507
24211003,8,226,3,2,5,1,10
21430607,7,4934,2,18,46,7,27
29705853,9,606,9,4,100,5,22
3853041,24,2905,2,50,90,21,243
43721541,2,96,0,67,220,1,9
38280927,8,962,3,25,24,2,78
7619919,9,1560,8,124,194,2,40
52880786,3,1972,1,10,17,3,5
53236583,6,9170,2,34,49,5,17
38940879,4,1158,5,39,163,5,11
36424666,9,2805,3,11,31,8,181
18665859,5,380,5,57,68,3,12
37911046,8,176,2,2,15,1,13
34482650,4,2756,7,13,34,6,19
17922774,8,352,0,21,27,1,26
31655476,6,3196,2,1,15,6,33
12875590,7,288,3,4,25,15,19
