pageid,num_links_in,num_images,num_links_out,num_categories,num_references,num_words
27490,200,10,116,16,14,41583
22434448,828,8,510,21,90,39570
1117450,388,38,683,12,53,40736
5437,133,30,267,6,5,38622
18253454,9,4,46,9,74,42973
4996,1328,31,531,17,25,41655
18113207,22,20,305,6,16,37995
2368408,330,22,495,21,130,38994
19363129,17,4,170,13,14,38463
6001027,210,14,266,41,106,43076
50888873,3,20,55,3,45,38121
8358106,11,41,159,25,99,41983
46272899,182,68,343,16,67,41502
9647504,21,0,45,5,45,36534
186716,683,36,612,42,73,38789
20184567,67,6,64,7,6,354
14526706,232,24,194,15,18,2824
22351923,45,14,63,5,8,511
20228169,189,2,161,14,34,860
36121147,78,4,95,5,4,283
1064917,246,18,314,12,1,2092
14255377,1,3,3,9,1,474
56543038,2,1,29,8,15,4304
55135530,9,1,29,5,8,2143
8571298,35,3,38,7,4,249
36700599,20,6,48,5,3,964
42720323,1,3,5,8,1,258
13698503,13,2,21,22,10,1972
49655256,4,4,31,16,5,6734
884044,9,0,14,7,2,568
1924418,4,4,25,5,1,4266
32988926,2,3,5,14,3,202
3953738,112,2,149,32,20,6019
41578796,42,0,76,4,2,830
4371925,572,29,282,6,17,1956
4852233,80,2,48,10,8,4115
18406401,271,3,283,7,31,3585
1360222,436,3,455,18,31,3795
3392292,15,4,63,11,14,1834
25717487,39,4,26,9,3,1429
774588,15,2,11,8,5,1206
6459614,2,3,21,5,2,334
467803,69,14,148,21,7,5002
44595957,84,0,13,3,5,895
44319369,78,4,189,22,60,6980
4614422,20,3,28,7,2,1034
53281811,1,0,10,5,1,127
16759271,19,4,88,5,3,1250
46470319,35,2,46,12,4,1433
18522414,6,3,26,11,2,982
44282786,2,2,8,5,7,1351
15219666,7,2,10,5,7,995
15887917,505,17,521,5,2,149
49133251,397,16,607,5,12,2443
51358865,4,29,850,9,4,862
34518150,3,1,43,4,8,1398
2865660,112,13,170,13,12,6836
6027422,18,1,8,7,9,6546
24234930,4,3,4,11,1,253
24001332,62,9,73,5,5,545
9380457,3,3,6,7,3,784
40304660,6,0,37,14,7,2311
41174687,6,2,43,8,5,4241
10769845,1,4,13,8,1,1801
6337740,82,0,131,10,10,6038
7545924,9,5,78,16,13,5632
48806304,484,4,523,5,2,254
40849708,2,4,6,15,3,1289
30577785,303,12,346,8,3,4254
2550711,179,2,157,15,27,5880
46496429,7,2,9,8,2,448
42579750,1,2,6,10,1,328
7543675,84,4,42,9,13,2402
23380995,1,1,31,8,1,249
8839080,18,3,29,15,13,2130
13492165,4,21,14,8,3,445
52045918,39,3,10,8,5,380
5744906,6,8,16,3,3,780
19555532,17,5,20,8,2,1046
6734490,106,4,69,22,3,953
26951433,10,2,16,19,2,229
14368996,37,0,51,11,1,1165
48958475,93,0,149,5,1,374
13437247,72,12,95,8,3,331
36806948,10,9,20,10,2,582
43649260,26,3,33,11,4,446
13017065,141,5,158,8,6,126
18505633,7,1,25,21,12,4583
54739124,207,3,229,3,1,267
8493516,12,1,40,14,9,4799
11717251,125,177,397,22,3,4690
18816116,103,5,97,7,4,165
23589837,10,2,13,2,1,1655
3334427,20,3,863,5,5,1723
256268,3177,49,978,18,35,46964
230189,595,23,431,31,91,45015
78358,7661,8,888,16,103,46784
2346975,1434,58,530,50,182,46021
24962835,91,5,387,10,3,47302
1051262,288,11,189,15,78,50001
60027,1513,41,640,23,116,50190
7586,295,10,445,19,149,43874
14474647,11,0,35,1,8,47735
2539671,1182,21,313,39,112,44051
5464960,7720,18,317,6,92,50503
6055195,84,14,502,23,18,47493
125794,504,29,490,14,283,44637
70671,216,2,256,2,3,47601
6293,9948,114,847,37,93,44470
518843,739,7,262,44,48,46746
331550,37,17,241,15,42,49353
355738,286,20,167,11,17,44116
208691,455,27,663,20,306,50883
1439427,184,7,254,12,127,50415
26781,1723,18,754,14,69,49660
31692117,554,24,463,33,275,47319
28394320,76,20,337,20,225,48415
41536,3772,18,515,69,91,45176
1029,855,18,481,83,67,50351
24404702,144,12,320,14,74,45818
262979,151,7,286,4,35,45904
30857,4508,28,779,11,59,46577
42685705,347,29,816,20,131,46772
23407882,15,2,283,39,49,49066
6015943,220,2,402,7,166,46382
33161913,351,42,518,6,203,45910
23626,1775,8,856,19,42,45379
26202,1923,20,1124,51,73,47024
8100768,128,8,283,14,22,44837
262260,985,12,632,36,130,44151
827717,1080,17,651,23,78,45292
32291112,183,5,246,11,51,48199
32009,2755,46,972,20,101,49189
1053949,512,16,398,12,175,44870
27662703,79,12,167,18,25,49982
32070455,179,11,337,10,10,46140
94040,485,38,417,13,49,46077
731896,212,17,352,16,336,45885
9623,4444,30,727,22,182,50257
1506903,670,24,696,15,135,48370
506881,1570,27,591,29,38,47347
303434,996,9,397,11,86,49543
517136,607,18,681,47,58,45721
8253,4721,41,744,26,241,45842
265857,670,50,563,14,83,45693
30871090,144,44,318,16,108,51012
37010,1744,23,1154,15,83,47527
12441,2678,18,821,15,130,48212
36118062,25,16,154,3,132,49171
1130,2127,19,1237,69,98,47436
2103628,728,10,510,44,268,45563
4079673,37,11,78,5,10,44884
38743,1886,24,652,21,74,49037
28920167,90,2,150,8,58,50837
6357903,11,2,765,5,4,50776
8783,937,16,268,39,115,49621
49856,2901,28,1044,45,91,49235
202133,178,7,324,19,49,45873
1514405,17,4,60,3,19,48192
99312,4548,61,930,20,137,47651
2676764,250,16,399,12,66,48217
89260,752,30,352,15,223,50604
295217,725,10,1049,10,170,43936
43459,1174,26,331,13,13,44913
153041,7356,6,186,12,215,48491
5265384,199,4,185,1,20,46459
19188562,710,8,461,35,203,43748
20587985,76,14,506,11,392,44694
12499410,67,11,99,2,183,47349
20556944,784,26,862,38,233,45371
20007045,70,4,187,12,6,50067
1111358,97,6,285,9,15,46915
503750,331,26,578,19,34,49460
25736,6358,24,335,12,65,45324
12552804,102,0,623,5,41,43901
30864385,203,16,403,26,115,44065
18932608,722,6,250,15,31,46363
73592,697,7,291,17,355,47989
14464969,2,11,523,3,12,49542
372810,389,14,308,27,52,44271
66440,881,25,724,29,64,44986
16125,4116,36,1507,43,131,49861
24602,2141,41,778,10,84,49732
15867436,138,16,293,16,22,45294
23309899,78,23,220,29,24,50637
5706993,294,4,569,3,12,50006
112607,2919,32,639,22,179,49792
26062515,7,0,110,8,60,45160
48311285,47,9,621,5,5,46572
315833,361,4,408,27,21,44854
2189133,95,7,154,15,56,44890
180733,581,10,722,38,43,45034
45230258,443,12,602,48,491,46408
1989580,786,33,387,21,29,49492
50405,2395,21,945,9,31,43905
691,873,30,508,24,47,46765
43717,404,8,314,20,67,48644
29219,1840,21,621,13,47,51021
16829738,656,12,564,3,21,48621
68460,13,32,267,21,45,45027
966130,333,37,357,17,173,45819
4119832,393,19,607,53,250,44236
14998012,1583,44,686,26,189,44258
23620137,304,28,544,4,232,25912
68319,334,18,375,42,96,23904
13789924,132,4,411,11,90,27017
3348541,23,9,97,12,4,24555
356375,1139,7,628,26,27,23782
454583,945,25,456,18,46,28964
224692,966,59,440,25,50,27009
2213684,26,3,121,9,7,25784
14129491,504,11,510,20,14,22853
11943453,33,4,93,11,61,24586
1108214,254,8,274,11,17,26814
13828397,912,5,510,47,115,23537
2782833,56,7,276,19,24,26841
93931,1048,34,713,22,110,23518
8887003,246,7,266,21,80,24444
188073,87,12,152,12,16,23130
275132,57,3,642,7,11,28003
999748,46,9,143,11,3,28201
27022415,5,7,32,10,8,25024
168430,310,8,255,2,13,24345
74095,179,8,152,44,33,27119
2985470,92,3,181,17,98,24129
379362,220,3,791,5,6,23103
175028,824,8,295,30,69,28219
26949079,3,11,19,3,9,25397
3130850,162,0,348,10,26,28437
134672,1657,40,512,14,69,27690
39563304,23,0,32,8,12,25392
914869,1202,16,430,22,102,23543
164676,171,17,174,40,22,25316
548667,856,5,785,37,54,27880
2632897,163,6,64,2,74,29025
31655498,168,7,248,8,2,23851
723638,247,8,310,29,28,24069
50432,13,2,53,6,7,24603
10327401,20,1,77,25,21,28187
401877,2062,152,846,19,200,24535
21761,816,2,1008,4,4,24132
2217991,1388,46,471,10,122,22973
87679,1573,48,693,28,77,24442
40528,1206,36,437,11,22,23400
3635710,163,17,229,22,80,26104
7990664,143,0,276,4,33,27052
217231,1066,8,411,21,45,22064
30250971,4,4,215,8,5,26670
32077,2286,43,809,17,52,27463
18998781,3726,18,354,34,145,27425
48550979,145,11,262,22,63,22526
82471,490,9,446,35,101,28123
115635,2118,17,426,25,35,25071
28330,717,10,529,23,64,29057
183906,338,7,604,41,30,28903
31827,278,62,405,17,65,22151
2492394,13,3,29,9,5,22140
102685,1044,9,829,50,221,29051
6719,2800,33,709,15,136,28576
145971,423,18,255,15,11,28596
2313472,4208,6,573,19,48,26955
23340,2046,9,626,19,48,22000
51592861,2,2,152,1,107,24178
33098504,2,0,60,3,2,22461
27372858,48,0,179,9,14,26286
1300344,58,6,120,11,30,24452
6146151,238,75,242,24,67,23924
317562,1462,65,359,25,75,21914
275138,1405,15,474,22,37,23309
4364873,219,6,246,43,124,24561
50771,3575,29,544,17,28,25965
1104730,330,9,239,34,144,23760
124770,2241,42,866,20,69,27673
83220,454,14,278,18,37,23923
10447140,246,1,117,13,93,27104
419557,135,11,295,23,39,24313
859943,362,18,86,13,84,23391
10768291,178,8,1666,3,28,24100
10601100,264,7,274,25,3,26340
1934406,81,4,126,23,47,27093
831647,8,4,148,12,4,21910
715706,428,18,415,15,67,23196
9623056,102,16,264,5,95,26466
17766232,1182,29,587,7,52,24322
8506316,63,8,79,8,33,25295
27649750,407,4,185,20,73,23832
367133,333,9,294,49,130,27548
2099143,122,3,142,18,18,22833
529667,571,26,392,23,58,28764
498538,1323,18,313,14,53,27982
5981816,935,9,378,29,98,24395
43158925,17,9,96,9,5,26581
15789,854,2,1064,4,4,26651
51521,459,3,254,21,99,21957
806449,219,8,341,21,47,25056
1198487,104,9,166,13,70,22643
1346058,14,4,43,3,1,27261
124259,648,30,465,21,117,22669
982871,62,18,362,23,54,25043
21312284,169,5,220,3,24,22862
40514,337,25,278,12,15,25955
3238282,11,3,46,20,11,22429
60845,727,22,316,78,181,28657
6121100,41,4,263,3,10,23779
38847341,225,26,305,10,93,29097
220884,371,33,302,25,32,29137
2966253,159,4,162,22,2,23221
2937699,223,13,335,16,22,24464
1658647,315,23,283,21,167,22726
195759,498,16,521,47,43,22209
35968446,16,0,70,16,96,24181
663591,885,9,840,41,91,24371
5870424,265,17,240,19,78,27627
700610,971,23,192,28,54,23407
43069,383,13,125,33,39,24707
525669,306,8,132,18,45,23989
192648,832,13,428,17,59,26566
1181193,207,6,296,15,41,22422
1572499,52,2,165,20,96,25353
11815157,28,2,56,7,12,24950
5810035,23,3,86,10,37,22758
827842,390,52,376,9,39,25432
45968,1929,8,551,53,133,26569
523884,47,22,136,15,33,22905
6250,4713,31,580,28,168,28888
3991823,13,1,27,6,39,22025
2212656,378,6,458,5,26,21940
21207459,1086,41,672,21,76,27184
23387941,147,3,243,6,3,25635
2797419,43,4,79,13,4,23830
33637422,4,0,30,3,20,22489
56006691,1,0,34,1,1,24118
14702,650,57,952,10,102,28279
3726984,850,21,512,22,20,23889
2155909,37,20,133,9,29,27746
206705,699,8,432,28,189,26709
2627520,886,11,301,13,55,24927
798332,270,5,442,11,12,25616
186859,3143,20,614,34,119,23343
44950234,31,0,41,7,157,23344
9590163,619,13,405,19,109,26802
10038508,87,22,203,31,74,27847
5728405,51,4,65,3,4,22185
1006164,1706,65,590,8,66,26100
104944,702,16,350,36,44,28323
456066,511,3,478,29,19,22787
367280,176,25,548,16,35,54999
1466438,175,31,192,4,37,57415
5667,2178,31,718,31,155,53409
2497446,2148,1,326,7,21,53906
7729,2522,19,1244,38,86,51560
1642576,497,7,547,12,49,55301
18313,2596,26,456,70,106,55248
71421,377,12,238,30,109,56606
54808,1084,40,715,18,306,55689
19196945,105,166,1150,1,7,51059
298705,1120,15,427,23,59,52772
5002871,705,35,662,17,288,54291
12727,13,0,23,7,4,52781
21474911,97,7,205,6,11,53553
1981069,131,3,201,32,45,52687
165890,703,10,512,30,154,55194
1006330,35,2,699,6,5,55967
9428,2586,30,653,76,60,57047
188432,187,11,342,29,259,57738
461211,1873,41,421,23,111,53778
23591331,8,5,134,24,5,52155
37042017,1087,2,616,4,178,52485
65524,1064,3,341,11,36,53785
10929788,61,0,846,4,2,52427
3463805,565,2,273,9,9,51954
3162905,1909,52,1015,56,210,51965
81886,531,56,552,17,19,55330
19447,1095,23,502,8,51,54976
77587,3281,35,890,39,107,51202
1045217,1219,48,739,48,139,56951
36419010,19,42,602,13,292,55898
43794119,82,12,95,12,146,54146
417493,427,12,505,49,81,51814
40562,2845,34,688,14,36,55150
100638,43,0,37,3,5,57437
7907317,1189,35,754,51,330,54870
72898,2472,30,782,11,73,52787
10934212,1528,24,546,10,192,52775
373047,453,25,429,27,101,55246
20118104,876,22,742,45,375,58247
31353,552,16,276,36,57,54432
2804704,1298,18,582,47,143,54654
811714,5,4,149,31,236,56246
75758,1148,12,722,54,109,56805
44767,201,53,443,19,91,55741
48297704,47,13,87,8,2,58156
40565,1971,30,884,23,60,54062
54253,1576,48,812,58,115,54624
3847111,4,1,60,1,35,57536
20989,700,22,931,52,86,53411
25513219,69,5,115,17,240,53962
2796131,271,23,386,10,82,55998
42200,1020,23,484,35,105,53759
6142330,2230,21,957,19,119,51268
6742,4665,55,649,22,60,52805
8304348,1184,30,567,18,114,56282
149536,6943,35,703,18,168,54590
4897306,1086,16,1397,5,51,54670
88235,540,8,452,11,31,58201
16150410,72,2,175,5,4,51466
105167,2465,52,640,26,111,57492
148979,815,11,540,27,53,53010
822307,924,27,858,44,215,55095
21197,4666,54,1014,41,159,57495
32587,1795,49,1080,23,400,54162
15758205,9,0,850,9,28,57884
25452,3576,38,675,58,75,57419
8980330,687,15,597,56,167,53242
152066,1168,27,1350,39,114,54148
231623,10960,57,930,26,309,54060
31552,2117,5,486,19,70,51303
33941427,64,23,212,17,54,51396
854294,754,12,361,16,288,55721
1339436,795,24,633,37,274,52046
7708467,149,4,170,15,15,56960
2589751,22,5,41,4,114,51758
40567,2028,75,936,24,83,56773
2835536,82,10,89,9,16,51290
40313234,746,11,767,13,271,54111
30058,1349,31,536,11,37,55265
26487,442,15,156,13,14,52800
22228064,2934,27,719,15,305,55267
30403,555,10,227,19,38,55419
116759,1943,61,721,24,237,51423
32185161,22,3,36,7,1,57918
13831734,21,4,253,23,39,58287
26368,1301,33,723,54,45,56057
40986946,36,14,163,17,34,52198
18955999,2003,32,540,11,160,56657
20727696,466,44,626,4,350,53840
70157,2014,30,517,27,166,57470
4272994,180,4,382,13,33,54206
428432,224,36,359,7,46,57701
4050068,123,3,16,11,58,52538
851475,23,15,190,19,11,52331
1017349,1458,89,759,11,110,51780
29174356,93,22,219,40,264,58049
68322,836,17,538,36,79,56134
2888022,419,15,422,11,24,56808
10597,40700,133,869,64,113,51434
435024,4041,60,792,22,231,56043
23713433,6586,23,672,15,25,51792
622572,680,16,389,9,51,57998
22468,2039,28,582,71,398,55669
4110803,22,13,26,10,4,57763
33879727,347,32,578,41,247,56883
147853,546,8,166,14,32,56646
418646,177,5,284,18,190,54497
2823993,125,4,880,4,17,53986
41523,4491,38,885,20,254,52330
3229401,183,5,104,5,9,57472
4482,8711,17,400,13,50,56274
1135593,449,20,746,12,213,54792
915081,646,2,186,11,34,54237
290007,163,10,153,16,9,17560
37803934,165,23,275,5,19,17272
1566175,705,7,638,20,69,15700
30875868,81,1,343,12,14,14957
1014707,185,21,283,20,60,16438
682856,569,3,369,12,17,15391
1521999,279,2,332,23,7,16399
44408842,2,8,31,10,8,15183
1376785,2,3,8,11,1,16989
3020109,59,7,64,21,20,15633
22771176,108,4,177,16,20,20635
12583841,121,7,274,23,66,19714
56023444,2,0,19,1,6,16789
71932,378,9,189,33,86,15806
3459338,290,3,201,18,16,19956
3804776,176,8,210,6,56,17456
52332604,14,3,58,12,26,15759
775134,114,7,110,15,17,15962
489321,346,3,357,25,28,15455
8587412,39,9,105,9,21,17834
21661375,35,4,93,6,10,20645
198726,278,13,211,14,51,18007
35700682,5,0,152,2,10,14710
22048289,1698,0,46,4,36,17193
12315140,46,0,93,20,36,20872
45178500,2,7,59,9,7,14785
24836896,40,9,141,7,17,17100
186193,745,10,253,16,70,16346
308856,257,3,240,32,54,19885
47952739,291,9,137,14,6,17075
35622760,44,4,138,7,95,19739
295598,228,9,194,44,43,19712
7454967,6,1,16,5,6,20398
319571,517,6,499,19,6,18079
2940937,394,32,599,21,34,21653
6384037,290,4,154,12,52,15406
14449214,841,15,372,13,120,16181
730831,461,11,550,58,111,19729
1056165,1053,8,278,18,29,16219
125495,344,11,417,10,95,19613
144386,698,22,380,16,43,17970
2343027,156,14,87,10,46,17870
11254,1975,24,269,27,44,17095
3045642,216,8,290,10,15,16917
40484303,363,31,454,21,89,19952
31703536,101,14,386,22,125,18843
142323,203,6,163,9,14,14774
4131678,19,5,37,3,11,14641
3158870,69,44,90,6,33,20319
37935620,102,90,217,13,80,18435
6093697,8,1,156,5,9,15565
4311910,759,4,184,9,49,17086
24559964,7,1,17,9,6,15463
1014906,51,4,55,5,19,17575
3582734,36,2,86,4,1,14843
23751905,88,0,494,21,34,15522
21550326,14,1,295,13,56,20378
2288117,21,18,291,44,105,16873
27280889,512,2,296,6,9,14797
304642,316,1,369,30,218,21589
7174830,349,13,513,4,60,19274
2023491,72,6,148,14,18,17388
249509,235,29,336,14,8,21759
414468,445,8,494,34,46,16119
231089,402,4,312,32,92,18433
1158886,886,6,620,36,94,14658
4693368,1,4,27,1,2,15286
93097,1505,9,119,12,9,18710
39645216,781,16,273,19,17,20879
10789502,61,4,116,6,20,15246
37710702,246,2,269,13,10,17624
2523586,259,3,115,22,90,18375
18982384,36,2,75,10,5,15585
3670297,131,1,150,4,8,19535
2008273,197,3,141,29,55,20937
8841014,12,2,19,10,4,19886
2241312,181,4,212,10,9,21374
1429763,480,35,607,9,27,17786
962893,150,13,229,26,54,20445
632322,76,3,106,8,26,19092
7003520,49,2,112,35,24,16484
10842431,25,11,64,5,76,18980
47256334,39,1,141,25,85,16644
43863159,48,11,172,14,8,18065
63349,408,9,356,42,141,15237
5728194,90,0,65,5,1,16616
38400,36,4,58,11,5,16138
331582,409,9,321,32,45,15789
14158261,35,5,191,1,79,20499
40629144,87,6,140,5,65,17350
48675263,8,1,35,4,9,19859
5073888,110,4,156,9,23,21760
16945120,4,0,49,9,32,15155
1256334,174,6,238,13,7,14653
16035221,260,9,200,28,214,16541
713549,52,4,178,15,37,16825
6961430,12,0,14,3,3,19394
3835759,136,2,210,14,105,19511
92556,239,8,193,14,30,15130
682848,47,3,103,14,20,18810
2061705,38,4,76,15,23,18509
4949370,23,2,47,19,39,20387
1779727,105,6,120,32,10,14666
74610,1750,43,324,19,41,17207
50689054,7,2,104,12,38,17747
405875,1186,26,1177,14,35,18178
10096572,16,5,134,12,8,16814
125217,170,10,265,13,108,15228
954888,45,6,84,13,8,16317
35397147,4,6,77,15,26,15687
99887,157,8,191,6,48,20922
170592,145,4,122,30,33,17490
300561,437,7,240,40,37,21446
16653937,20,4,95,19,38,16882
1557324,49,9,55,3,80,17837
36777018,5,2,210,5,72,15994
38230656,107,3,194,4,55,21547
11876628,7,0,382,4,173,16586
1874173,19,0,35,3,3,15058
3982513,53,8,85,7,13,15748
238431,102,5,243,15,98,16974
12633123,74,9,56,18,23,15660
30862857,390,6,193,13,23,21594
22635212,3,8,225,6,68,20291
10042412,51,6,144,12,10,14863
1781700,192,16,1111,17,36,16513
99692,783,16,503,25,50,19734
35034020,6,6,39,8,22,14802
4094028,10,10,63,16,37,19435
34702110,567,13,130,33,25,17217
27881426,31,3,93,9,21,14629
1611852,30,5,90,33,95,15907
1109998,337,6,283,9,74,15710
931802,42,3,28,5,19,14679
1070503,84,1,145,21,97,18471
166459,1925,14,304,21,34,16646
272833,363,9,154,11,15,16064
1404329,722,17,672,21,68,15781
40538,2913,33,468,11,24,18411
511735,20,0,48,13,14,20766
33833363,63,12,179,12,24,21725
8220,487,10,342,12,236,20278
105949,289,4,192,18,32,18684
38274305,138,29,222,16,182,17522
7339773,349,5,434,22,46,16933
16096064,223,20,371,20,89,21708
1752376,502,20,318,5,19,21788
17046226,9,0,33,11,15,18168
1015585,107,3,102,24,41,16657
67118,428,27,435,43,54,15616
18952719,371,13,211,13,56,19899
725441,14,3,26,2,2,19576
427408,375,8,89,10,61,19883
602466,317,8,401,18,88,19721
2936492,232,43,305,12,30,19677
27921792,6,7,34,4,7,21763
3029,96,2,118,34,52,19271
1161510,103,5,139,7,43,17381
4535082,46,7,265,28,41,18274
3130242,31,7,92,10,21,17007
16307988,123,5,213,7,19,15522
573279,154,2,196,19,33,15604
1457749,117,7,127,7,44,18724
924726,165,7,253,7,17,16452
14033347,45,7,74,8,5,17193
24809896,270,3,778,3,5,16134
106364,318,1,170,3,6,16620
105496,542,18,221,20,62,16699
3584913,137,4,186,9,4,19695
52369,931,28,484,16,53,21342
50252,168,4,129,33,19,17659
5715768,493,26,355,8,16,16266
18758,212,11,317,15,35,21362
46466350,76,4,128,6,20,17774
1933002,1017,3,372,15,20,17616
37631502,9,0,270,4,1,15077
917232,163,21,283,12,25,16302
3175841,19,0,107,10,13,20610
60589,1203,15,353,30,52,20695
151296,1065,36,681,24,89,18133
35503,196,5,194,14,36,15502
8585019,26,3,54,5,4,15086
6204551,122,12,169,11,55,16007
26262847,1,1,83,9,11,15253
342044,1843,15,568,30,38,20859
107340,824,20,438,13,85,19429
739857,300,10,261,18,8,20180
2560,851,6,258,11,21,20615
2983197,153,6,247,13,12,15979
339394,21,5,54,3,3,21696
178247,28,1,18,7,18,16559
33409644,55,10,95,11,54,20420
1922844,420,4,221,18,28,16051
1117176,84,5,176,11,10,19422
31639348,381,6,406,17,82,15006
41563858,1,6,44,10,7,15451
968195,162,2,230,24,54,16223
274099,920,17,1389,9,8,20679
10728305,30,0,238,2,4,21097
679825,899,32,992,48,71,21643
7081361,39,8,94,9,27,18925
2055543,169,2,192,16,8,19754
25339584,174,3,141,13,8,15980
348826,22,0,486,4,4,18614
518534,775,6,179,28,31,17199
2002565,539,12,1020,8,20,17098
40155866,238,16,464,7,5,15987
2898867,71,6,261,5,150,15220
23833750,404,19,432,22,31,17624
10324687,29,6,72,6,34,17647
156475,152,5,154,24,20,17560
83490,1072,23,479,19,47,19004
167546,806,37,387,15,27,20361
523336,498,2,212,43,36,21016
56476,324,4,399,21,121,18749
107664,823,23,630,18,43,19796
1398923,274,2,107,25,24,16407
1465328,53,4,156,22,11,14765
1931006,453,6,416,12,46,17156
306282,746,10,604,27,48,14845
426670,260,19,271,21,13,19131
192842,123,3,154,4,2,18162
361572,49,0,104,11,12,17450
363851,395,11,732,19,9,15227
18017138,381,4,284,15,30,19602
11792907,18,1,82,10,27,18454
36084003,17,4,83,15,67,21616
32526367,42,2,34,4,62,21677
1385430,44,6,115,17,38,21488
815329,111,13,163,19,18,16406
6920,1390,15,264,8,7,19573
24975063,15,8,4,6,43,21420
6586391,25,6,136,16,55,16475
5984845,11,2,112,6,47,19543
7994324,1,5,70,14,75,18865
888170,129,5,130,19,29,14689
9770,1260,24,871,8,57,17303
1141438,810,9,431,49,32,20218
40713040,58,21,182,12,17,21733
53141433,4,7,25,9,36,16936
1340054,4,0,1504,4,1,21418
5115369,1,1,357,3,389,16220
24986,636,5,357,9,30,15155
2473210,256,3,302,7,33,16890
29656,315,8,411,39,118,21154
1749936,104,3,135,15,9,18842
2491879,152,8,417,8,15,19587
1533029,106,5,396,18,29,19434
929103,35,4,23,18,13,16051
71508,468,27,319,11,29,20434
497407,45,6,97,2,17,14658
5884515,192,2,241,40,32,16579
10817356,8,3,109,8,48,20402
19718995,473,8,228,29,41,21305
1014518,519,3,334,12,96,20404
184483,225,1,138,4,24,16525
286096,465,22,460,16,15,18551
4009240,267,11,203,11,51,17985
3332238,25,17,147,2,29,21805
49238177,3,2,6,6,27,21867
22715390,20,5,87,5,28,15376
55319,3602,11,242,9,40,15641
43473072,394,3,180,32,32,14659
67252,1895,17,454,12,16,18646
