pageid,num_links_in,num_images,num_links_out,num_categories,num_references,num_words
3072290,87,3,96,6,10,17231
16013305,219,1,242,1,3,14846
2727079,400,3,287,7,31,14672
588260,18,4,50,3,41,18038
11647604,10,9,362,7,17,21270
2706504,19,3,90,12,11,15044
780802,2986,37,638,7,17,20717
10068310,52,4,99,14,49,15961
16690255,76,1,109,18,35,18221
153421,123,15,204,22,119,18365
18594320,150,5,237,7,45,17009
20799079,11,1,46,17,26,17040
18933243,141,11,329,5,12,17234
26162979,132,6,209,6,52,18112
14238443,6,0,63,17,7,15148
173562,382,5,289,26,19,16823
47879432,13,4,46,12,2,14881
152480,627,19,503,19,121,18061
349628,2615,7,219,12,30,17461
30863072,47,2,117,31,20,15654
31555577,219,0,315,9,240,15834
64460,531,15,421,30,33,16551
15102522,14,9,95,5,11,17252
459319,338,58,338,9,24,20336
24748820,43,0,94,30,66,16940
4967784,351,15,212,19,6,17459
7955217,53,14,94,5,5,17769
2894675,77,6,82,18,10,15500
5205969,22,5,99,15,10,14770
410980,233,11,240,24,84,20060
6717473,150,3,207,7,1,15397
3838884,40,18,83,8,92,20547
266217,789,37,266,9,129,19247
1211852,768,19,344,18,28,21262
35764429,63,5,118,9,8,15282
179501,688,4,674,26,87,16991
827703,946,22,254,22,22,18672
842468,149,5,169,37,27,20216
20739,1288,15,294,10,51,16453
1255065,332,4,428,19,5,19721
8106609,108,1,141,3,27,17778
7563097,135,4,152,6,1,18597
47081476,40,3,79,12,25,15314
14122398,83,2,95,2,8,17747
274910,175,5,216,23,61,21505
15632813,25,9,90,13,24,17661
46722965,3,1,58,14,7,17212
34001262,17,10,49,22,19,17897
2771937,441,10,210,29,112,21818
3101120,12,4,53,9,6,15583
872331,246,2,157,31,33,18945
14165009,452,5,199,13,86,14651
44938429,2,2,4,4,17,15902
795617,730,6,646,38,125,18893
42502890,14,15,45,11,8,17062
212253,375,14,191,11,19,14704
2122568,7,6,62,11,28,15654
12994019,60,2,102,4,5,20188
13893101,30,5,71,13,4,16876
244468,314,13,287,37,40,20588
25342885,104,20,184,10,11,16361
91411,575,42,594,8,30,19082
13966436,143,4,211,5,11,19098
4471439,87,4,120,19,60,18483
50513,703,15,188,13,121,20016
14459001,26,2,60,10,15,15063
32688979,18,2,492,5,1,15869
33160132,119,6,218,10,40,16008
30840,564,13,481,19,2,18259
178855,949,24,346,9,36,17813
8262493,133,2,192,18,9,16145
1305044,96,2,114,3,84,17346
12153180,8,63,387,10,29,17345
7627929,294,7,200,18,38,14471
221749,608,34,459,48,77,16632
22424,102,9,148,5,28,11554
25382,1211,5,310,13,95,27233
70157,2012,29,517,27,166,56407
3829005,1192,12,340,34,265,39498
25806,2371,20,680,26,146,66765
43243,274,10,275,26,87,46770
11587,1019,5,919,15,43,24251
63317,1196,12,775,25,134,52975
1544191,85,6,105,5,22,7234
23564616,15073,107,1024,42,205,52117
526399,567,35,645,37,67,35329
32070,47746,43,1651,30,183,67151
347422,3225,43,567,34,76,20317
5622894,118,2,151,9,72,20485
25867,1418,35,703,81,236,39663
957537,34,0,179,17,16,4936
25473,7330,74,1339,69,130,87420
231156,898,8,384,60,83,27388
32296110,105,5,106,41,44,20593
250943,225,4,163,27,48,8972
8354382,579,71,559,25,186,25380
2110323,4466,21,607,43,554,61657
444216,108,2,87,11,1,4611
240547,447,5,394,24,58,18519
21131695,1587,39,933,64,295,93965
161466,634,14,251,37,68,27350
168601,313,11,116,42,100,25048
26152,4088,72,640,42,299,61502
615807,1038,55,1126,60,96,24305
25433,10170,72,1964,95,471,97790
93791,680,6,557,57,141,23421
44205,765,8,417,55,187,43161
376985,518,7,410,12,41,30032
25938,1409,30,830,50,329,65827
25427,990,7,734,42,186,43575
17446303,346,26,637,34,255,46357
242570,169,2,114,36,49,15221
23747676,73,10,179,51,58,24414
4057953,894,37,905,53,183,24209
45218,783,6,657,39,123,26600
29490,3089,46,587,65,149,68476
206365,974,12,187,24,45,22392
27931,896,5,314,25,121,28735
51487,1082,15,534,49,127,54852
40112,1676,24,578,60,163,60562
249623,1103,54,965,16,251,56026
23409759,429,12,202,13,43,10015
27122,1181,68,620,61,137,88929
165404,1235,7,309,15,26,17445
26915,240,6,274,23,85,44648
2941511,1809,28,964,78,430,59518
338065,455,4,262,11,24,14062
27694,2170,41,991,14,141,49731
27706,971,17,550,8,33,54045
144178,251,15,365,39,192,37220
763013,5791,21,737,48,170,55171
349303,18288,133,1242,45,404,92491
27790,2811,24,442,21,472,45224
1737582,78,4,62,15,92,14904
26833,1681,16,663,8,73,65281
13118744,1127,32,911,29,384,92706
1163228,95,3,116,17,79,23738
418732,246,7,119,8,65,18246
21171721,550,27,549,12,226,38853
34495117,12,7,97,11,31,6103
152447,1821,9,326,65,164,23480
317383,786,12,521,47,151,26875
324091,1310,6,459,5,58,22231
466454,294,5,144,12,116,32436
69795,666,21,566,88,220,52160
150374,610,15,172,18,157,35698
18842168,537,10,368,18,63,17369
168714,1617,6,975,27,165,72152
286527,870,14,442,20,59,17489
5058690,6874,55,825,56,448,74749
5058690,6874,55,825,56,448,74749
59512,4614,55,702,29,87,30492
10733176,126,12,204,39,172,43540
28632,2199,19,667,24,172,51812
43116037,32,8,142,12,213,39712
1305554,59,9,242,27,258,50262
2957039,342,2,105,7,57,22154
7397019,1437,6,370,14,40,8932
236331,1848,12,615,30,164,66015
1316116,193,5,199,5,29,16854
19019270,867,19,451,23,227,27808
31635665,442,26,744,8,115,71924
28840,3408,21,937,32,194,66215
5594647,101,3,419,42,32,7731
27159,2485,31,669,35,100,55639
189909,147,2,109,7,22,10474
1130664,31,4,28,18,16,2469
384706,70,4,60,12,13,19685
26743,3368,27,979,59,144,95455
28399,2826,94,376,40,24,20256
26909,1443,66,882,75,668,114638
28307,1293,13,319,23,21,12413
25862547,3331,76,838,32,252,54433
402030,57,8,35,8,1,4785
13436,2289,33,717,53,43,61210
13371,1326,28,370,67,93,48677
1438445,88,10,117,28,34,15075
14183,1238,25,1097,10,56,20976
13457,744,13,286,5,71,14575
4868935,84,5,99,17,133,30876
13919,2046,53,1161,45,419,79045
38873148,607,18,632,45,37,54900
2366752,408,6,479,5,113,17591
5043192,6843,65,1981,86,477,103434
18945847,20975,37,929,32,197,79788
2632114,3387,46,731,33,187,89052
18945847,20975,37,929,32,197,79788
47646,2599,32,1433,32,153,69615
56120,3447,32,462,19,120,30468
56120,3447,32,462,19,120,30468
364326,289,12,207,8,41,15206
13808,799,50,1383,20,190,121862
1560218,197,3,201,7,34,48444
210728,619,10,684,13,135,82350
23713759,603,14,300,13,147,23024
10396793,5314,53,1782,30,110,78530
1007688,765,43,753,38,239,45187
14229,971,24,514,24,480,78452
5097395,2234,21,664,19,175,35309
5488304,4112,41,769,30,338,69479
8322947,270,22,319,50,240,35401
113348,893,7,385,45,163,46121
48874,1287,61,752,64,414,89993
14094,295,7,148,22,106,19559
10326,1034,29,1168,15,534,73449
47878,904,19,672,16,305,52841
2569378,4383,51,693,25,261,70401
254637,297,5,134,18,21,14246
32544339,471,19,331,19,247,47672
35039706,21,7,110,17,112,24755
8798949,30,10,280,27,285,92314
381399,3334,34,359,8,87,26638
2269463,387,18,265,21,77,63244
6502961,372,15,275,13,72,25348
638066,26,4,55,13,14,9841
70842,750,12,357,46,109,33230
288343,447,11,322,20,97,31472
13545731,70,7,222,3,19,1245
294934,465,13,419,44,132,40570
319302,148,5,203,22,6,41689
14912,1669,12,416,25,141,39545
294545,26,4,93,15,29,22528
18935277,7,18,48,2,12,3040
19572217,2064,30,644,18,601,51884
1166630,131,4,163,15,59,16406
15295,1145,16,1130,14,429,62695
152772,290,9,290,12,67,28989
23430752,2388,12,181,17,82,23810
14539,11406,33,889,38,249,62662
294813,1174,11,148,13,44,34805
243433,582,26,323,42,101,51755
147575,33824,71,1245,35,210,85826
14726,1245,20,429,13,57,62558
775859,11490,35,858,26,96,44182
15226,414,24,744,35,76,51731
6037917,18855,52,1280,26,263,62245
162173,1943,20,699,14,191,54025
9282173,47630,130,1293,63,631,95119
46216,1557,57,890,38,322,85692
125320,560,32,1189,21,176,116674
14532,151796,160,2112,47,508,100220
16044,1047,18,449,36,115,35696
308131,270,4,228,28,78,19759
1103138,921,20,404,46,280,62671
64372,956,30,655,56,215,61424
39764,1600,59,671,77,100,49565
16016,3386,72,1128,16,212,83326
23819805,462,7,328,49,56,18525
498971,452,7,746,27,256,68374
1840589,43,2,66,15,19,5101
16099,785,9,627,32,57,14125
15573,138191,160,1326,37,372,78787
46884,383,34,445,31,245,98343
15606,21174,24,433,29,59,51904
162870,3517,16,539,86,267,45796
49955,374,17,275,62,85,27159
189322,1282,21,778,65,203,38874
16218,225,8,239,57,107,76663
6253522,34,6,118,31,109,13194
52547,2137,18,496,15,120,54416
16175,2863,23,580,74,380,56669
11494260,444,6,442,48,128,23459
175220,1411,14,819,47,185,46366
16504,457,6,318,56,97,31325
21207345,411,5,320,46,65,19704
442163,655,18,335,23,66,24364
133250,595,11,683,58,145,76162
18603579,1389,18,828,60,112,31941
46827,796,45,855,46,95,25840
1095706,8079,50,1555,61,263,77520
983366,48,2,118,7,11,5246
1131183,1871,62,940,16,234,71232
25955086,6630,52,775,39,255,51437
31516,6191,43,571,37,94,43556
43356,1668,34,908,44,308,47131
18582416,1068,17,992,44,269,41735
83045,3227,8,499,29,131,28480
31535,288,12,206,38,114,35907
30942,4623,32,1204,24,107,39779
31175,238,4,380,18,137,64379
31460,1973,22,606,45,170,27308
3301347,3785,35,1043,63,301,61283
47702,2824,26,566,30,163,90101
216188,386,8,186,13,27,16624
71973,859,20,735,35,60,40485
2723695,40,2,13,6,1,1521
19904525,3109,15,511,21,327,46398
21694424,1044,13,520,15,151,49441
21694424,1044,13,520,15,151,49441
35152422,146,5,227,18,108,22914
157873,579,7,409,24,62,17497
348486,3293,7,1005,21,90,27686
14594,279,15,237,30,93,27953
29920,1123,16,923,19,52,51253
31341,1430,17,506,75,356,56930
1182836,226,6,412,14,35,20834
30018,1866,8,597,18,30,12557
25168720,313,9,194,9,149,26704
31429,168,8,157,8,55,58441
9988187,32453,26,866,51,541,86592
863,32847,56,1148,30,135,93364
52780,5041,35,797,39,222,67847
31814,877,19,685,19,243,54460
32191,876,6,477,24,191,87213
31750,54265,161,1332,69,511,122973
31814,877,19,685,19,243,54460
31769,22787,80,797,34,138,48327
3434750,462044,134,1833,46,884,110549
32009,2758,46,971,20,101,49189
446555,21,4,26,9,16,4951
37293,75,3,40,17,34,9070
31902,650,9,609,35,54,23735
31880,1804,35,687,17,184,56430
16118202,4768,15,662,18,131,70446
337755,340,38,294,11,92,22337
243927,897,19,745,39,63,41859
1742315,370,11,361,8,338,55440
132472,724,17,426,22,41,32355
30972975,28,3,90,9,3,5948
333091,164,3,200,25,134,22011
305561,300,6,229,59,89,37743
928412,3,4,31,12,27,3749
32587,1786,49,1061,24,392,54795
32591,2133,28,1038,19,246,56423
11737832,27,3,156,6,36,20105
183050,3566,8,822,27,67,14685
19220448,217,4,373,16,357,76805
32611,16294,111,1505,65,277,122085
47150,297,6,134,9,29,5014
93767,5768,5,446,18,30,17309
239897,2042,34,584,22,129,49392
11015252,3103,41,1322,69,63,101386
32817,4321,107,938,83,564,78630
47896187,236,25,444,51,399,77788
33589,2467,33,818,47,564,79417
32917,3498,26,789,75,164,44412
34059,7574,50,1189,22,184,136028
1181646,208,15,1072,33,167,54152
13425800,3566,205,2379,103,350,69548
4091662,134,5,231,34,129,37019
33622,1777,50,598,71,50,17417
15380061,479,17,484,12,74,36524
52382,1237,24,455,22,122,59798
33422,1358,18,744,56,214,61783
231184,599,2,140,8,17,3524
265307,473,5,284,4,35,13148
16597487,1116,36,561,22,126,33802
53976971,71,6,119,6,47,13332
33545,6541,24,447,34,95,41431
376898,386,16,431,22,366,58664
21208262,1406,32,693,20,83,45551
2495537,838,61,572,10,70,21032
166202,2622,79,875,38,265,62704
33178,1757,9,517,18,43,16356
54985,1650,19,613,83,116,25010
154823,539,5,380,22,30,25035
30780454,154,11,133,7,46,10137
11577295,9,0,13,7,21,3142
32897,8598,60,2086,54,91,41666
860924,1386,23,273,22,184,25321
2289648,1699,9,465,12,218,70592
33683,404,7,309,34,79,15013
91221,451,4,274,7,59,24531
11185,4616,28,968,26,145,63491
33183,1193,32,1123,13,104,34620
145439,2409,47,1451,16,209,97956
37483,804,4,42,18,6,2863
33523,4786,59,1411,70,152,99780
33278,1051,17,435,75,140,48642
31582928,94,2,55,12,27,5921
67173,545,28,352,24,185,30983
4764461,63112,117,1151,75,299,140521
32927,130737,73,1407,99,161,81903
50106813,28,4,99,20,58,13607
1361082,2612,3,96,13,23,11730
22760983,5060,12,562,12,52,47773
3329753,463,4,485,17,220,3621
86364,1831,2,87,6,17,9856
68110,1829,18,303,8,48,12035
419038,914,6,878,17,82,18810
196206,449,4,246,10,66,19766
18130,18099,94,1534,47,201,90911
17628,1378,23,610,39,46,32098
384676,112,7,128,24,54,36723
21009880,791,16,654,19,242,51795
23371382,5039,37,1040,29,353,62112
229257,678,12,712,62,181,66382
414890,440,4,237,27,15,4866
38776,29162,18,904,25,243,52689
75890,536,9,133,9,82,24280
159846,5003,11,740,20,112,31593
432709,1533,54,558,28,135,39220
19037,3846,26,580,41,137,38818
142056,6280,32,867,88,321,78591
36753,1822,17,1565,75,215,48905
7907317,1188,35,756,54,330,54910
170487,420,0,369,6,14,8826
38776,29162,18,904,25,243,52689
21021,3622,41,1131,33,116,42316
20796,1493,28,754,66,109,49754
19527,3417,54,1379,88,173,105798
46636,1632,12,357,33,36,36970
978525,77,9,140,17,167,27541
89662,422,9,249,47,113,21360
19831,4229,63,1589,92,391,71362
87944,983,28,398,10,32,10426
728775,449,3,218,36,60,20602
1481886,3345,26,1328,30,339,42170
650426,1316,19,440,64,262,28551
572897,355,22,376,52,337,50766
875547,443,3,668,19,311,96239
20548,1190,15,1247,49,54,20364
7567080,3381,55,997,68,95,76213
20076,2509,45,1265,83,253,82910
409691,72,2,91,23,47,12287
25454239,466,5,217,13,37,12176
103695,431,17,595,12,18,24429
11415141,1162,26,501,31,197,45401
96484,179,9,332,29,102,18990
20347,387,30,745,23,95,74088
21021,3622,41,1131,33,116,42316
18932,743,7,422,23,87,44409
1028044,23,0,192,9,30,16895
44219,1482,20,658,65,260,48530
23943124,73,2,473,17,69,11557
361024,303,14,669,18,259,35958
163056,452,9,307,30,150,44492
20798,1116,27,345,40,90,58282
49611,788,6,277,17,226,35985
19356,1086,27,571,37,374,67752
18567040,951,7,373,16,102,41568
344287,376,3,340,14,208,31410
9530099,337,7,254,17,67,22440
220841,478,185,874,24,140,66920
21073732,3052,47,1204,44,107,91204
3966054,75236,150,1336,56,414,124926
68904,790,10,414,54,117,22832
14995351,7403,39,855,92,419,95564
20455,2438,29,1585,67,248,51969
74461,971,15,438,73,144,26138
104998,286,5,189,29,37,9697
1801949,14,2,45,13,33,6066
9492386,265,2,320,60,159,38196
428979,857,14,722,38,225,53669
2064489,704,11,727,58,333,66834
986814,659,56,537,65,224,39101
348746,368,5,282,45,43,15328
3138569,133,4,261,19,56,17951
18836,13375,42,944,21,30,91741
301237,1399,21,889,65,207,39378
39027,1173,8,627,55,217,43606
20979,2825,46,1548,58,119,63025
8135890,1991,18,419,53,344,36447
5735,3090,110,398,41,214,39961
312170,299,12,303,19,42,43528
20948,605,5,362,13,70,22655
20381,5102,30,580,22,100,48754
289505,811,3,238,6,22,8914
19168,1108,13,800,13,50,29343
426208,3510,58,1317,71,536,83147
46007,2410,76,612,29,22,36294
2232012,465,28,314,17,68,15565
43254,1419,13,592,12,102,29509
18925,749,18,371,11,119,29649
21023,1063,18,739,9,70,32099
347105,1579,28,1147,69,189,37446
53029,2054,43,941,56,124,92901
1304321,9,0,135,4,18,5328
63747,2307,62,1042,74,281,81919
51885,1702,26,902,27,209,52791
347084,43,5,53,18,31,12408
493657,804,4,345,26,28,19531
20742,1330,23,714,46,299,85432
8103,2188,29,505,15,230,56410
8582,1235,13,657,26,51,53362
187807,725,7,375,32,149,17149
76762,14871,60,820,50,188,70516
67363,152,13,308,15,98,15397
1558354,207,64,543,8,23,14115
70197,558,27,879,24,147,27205
1434711,54,2,128,10,15,17297
37514,388,26,538,18,260,51139
8687,17217,78,857,42,328,92466
310331,451,2,302,12,231,27175
9090,732,2,725,23,63,40826
3020357,26,6,68,9,36,12963
5058628,2105,39,959,64,420,56185
8835,1113,5,270,18,59,47432
18938226,1308,12,570,31,209,72771
8271,2065,7,279,14,34,20742
8683,4272,18,644,16,58,31548
7966,4503,41,1136,23,89,79811
8900,2214,20,615,34,178,42814
932915,65,0,313,17,46,38493
40147,2400,11,326,25,153,63779
11040148,1021,8,482,24,140,37566
3162905,1904,52,1013,56,210,51945
18978563,2465,20,868,19,692,90984
18978563,2465,20,868,19,692,90984
8629,1169,39,619,60,213,45971
4848272,8587,108,2230,75,738,88390
726651,689,5,351,57,70,22015
1643647,33,2,143,7,39,14866
1635659,13,2,177,9,65,35328
7941,321,5,173,15,60,26464
1112855,348,6,326,24,16,18503
37335,2187,16,564,21,97,19695
9311172,1450,10,582,6,45,10774
8632,1906,35,933,52,98,58490
19767582,184,5,200,17,133,17861
143840,129,6,142,28,131,22557
59749,509,11,167,31,66,27602
8305,1009,8,330,22,335,23362
13058,13369,50,913,52,135,65143
10186,7005,67,1790,30,205,151311
40817590,436,40,550,40,475,51772
140256,17,2,36,4,5,7421
380782,387,4,400,8,17,9393
303522,294,0,181,12,36,13806
2945164,33,4,162,15,6,4375
15578,611,42,877,16,221,42683
9231869,31,0,9,6,6,1904
39626432,878,43,580,42,405,69883
1864257,129,6,175,6,31,11580
1765384,77,5,95,12,62,35052
20611030,439,11,180,16,65,13948
16105186,645,35,594,40,265,56897
4217297,199,2,150,6,81,11862
371301,347,10,245,22,168,52068
18307757,936,20,399,68,115,20230
5052197,6115,40,1459,92,254,60713
9288,6945,40,786,72,137,110212
4429395,3967,25,1217,55,377,62023
100627,2000,37,604,40,181,45408
10287,1253,49,594,52,57,42689
4809279,171,2,101,1,2,707
169836,364,35,287,17,105,35113
35494376,42,7,214,12,147,30966
12322101,212,5,153,4,34,7327
2858505,274,3,213,14,53,12866
39768,545,23,700,47,137,40165
399615,29,3,101,27,78,13336
10501,2550,9,486,17,60,33728
564204,911,8,738,12,191,43594
9258,2955,21,620,16,80,50417
105004,3173,8,498,18,33,35395
105004,3173,8,498,18,33,35395
9737,2200,12,503,19,116,34046
9317,24128,162,1175,67,342,73393
1256013,338,61,1601,17,78,60718
9587,1453,15,597,15,86,34080
51584,344,46,346,55,66,58283
10370,3709,22,889,28,67,56974
9236,4616,43,1026,20,1050,69201
9588,2144,22,715,17,309,36303
7529378,23213,41,929,60,535,74249
11469677,765,14,342,31,124,50237
7550182,3419,33,1086,17,71,27773
55174,458,21,349,16,163,84325
187586,3014,22,833,49,300,42316
231085,1293,12,861,17,97,30295
10653,76,0,93,10,72,27240
11054,4024,29,1093,22,59,75588
55974,12804,13,440,28,105,48663
164394,995,12,242,17,68,28906
144896,188,2,230,15,77,32429
11408,1014,28,796,19,360,57815
11185,4618,28,967,26,145,63491
142721,1603,51,683,88,379,95371
945404,226,7,159,23,61,16412
38193,298,2,166,7,8,8384
38301,3007,47,1148,72,128,94303
18949797,935,4,242,10,54,14518
148898,633,35,776,30,334,51659
24548445,69,5,53,13,43,14904
2752,334,12,313,14,150,24748
6821757,37,6,196,8,96,18236
37556,794,10,383,26,279,37784
162615,645,6,575,21,148,52111
2122,2048,30,627,18,115,47247
15247542,4623,31,1365,23,259,53841
21785,2532,30,817,29,160,43297
11778948,2365,55,1221,17,246,81397
5491859,15,6,93,16,38,12341
18933396,1002,31,496,49,187,56017
1030,708,13,287,16,86,28228
25,2141,17,682,25,618,53396
1195328,319,4,287,9,51,9765
5612336,129,3,180,21,73,18836
150056,554,14,386,38,123,25229
879858,58,2,131,8,24,6902
19344654,44426,31,1317,31,222,71616
4545,1028,31,522,44,182,100539
4173,2315,35,1256,42,93,91104
867145,241,6,272,9,28,15796
19360669,3624,27,472,18,28,39828
3979,2635,15,767,16,67,35316
534366,17048,74,1911,90,883,84473
335069,645,10,295,52,88,21373
72336,3415,18,1211,84,196,54370
4375,1124,21,869,38,311,47980
4792,1585,34,1212,60,152,51024
364813,1802,68,1193,46,350,57308
3738,2601,26,719,37,80,53396
447382,171,11,203,10,65,26721
3205662,96,21,150,17,47,30608
501984,543,18,200,16,15,44556
3427,315,8,184,44,59,26608
699349,960,21,789,32,284,69272
19283178,4080,68,1130,77,130,114260
3722,2412,60,985,41,146,74888
20650188,476,8,322,63,191,38194
41353912,330,13,442,49,318,42496
44431,440,16,180,35,76,20076
2100861,268,4,133,12,22,10233
4116,1011,25,512,19,241,53487
1555010,186,8,409,9,63,57520
3356,10832,63,1536,96,393,73674
188564,593,10,271,79,190,36204
191941,1291,3,680,13,50,21726
51614,603,5,354,11,211,40166
321263,284,4,358,11,137,38801
239098,507,7,405,28,209,41565
3803886,205,0,101,7,45,8749
244098,1016,5,192,16,49,12282
44751865,886,30,495,28,323,55429
4874,2884,18,568,20,208,55167
20648200,754,4,915,14,36,38082
851008,181,4,214,7,76,10836
65426,310,3,246,3,6,2656
88857,771,16,299,11,174,50508
55309,315,10,172,10,73,21854
5030,419,10,280,27,126,41667
11015826,3515,17,528,31,229,49762
27417455,847,19,528,31,61,22456
64692,454,26,757,24,102,64722
68244,305,28,172,36,74,51656
392807,412,5,417,30,50,64437
5574594,254,9,301,55,155,34746
186319,165,5,272,18,84,112363
23278520,1601,53,1137,47,121,52437
4950,92,2,100,11,48,25453
3463,22770,109,1216,39,169,79163
44849,1844,23,906,39,255,34068
70547,3076,54,345,16,403,60742
8269855,490,11,234,38,103,17019
3845,979,15,444,33,90,26883
4294,2400,29,735,32,153,87318
3382,4146,23,508,67,378,63275
38748,4098,125,962,20,83,77180
73887,28,7,74,29,35,20506
773158,744,45,867,73,414,34538
639800,95,0,92,44,91,41548
3267529,12984,67,1269,18,205,77035
23278125,737,38,532,22,130,45699
682722,33,0,50,6,12,5500
24133117,150,5,217,8,124,22518
87179,822,23,194,32,126,40875
62028,16424,23,947,31,161,34062
46924,542,20,445,19,237,46022
773158,744,45,867,73,414,34538
5407,82410,77,2586,32,305,77871
6852,960,21,543,30,133,39648
160811,618,42,604,59,196,39612
5042916,168256,51,1043,40,631,58559
105219,8515,20,560,22,453,60257
5902,3432,47,916,29,250,52739
5416,3929,29,998,31,174,114890
42031,2005,15,669,51,81,53243
685631,54,43,130,21,60,9236
2184033,126,7,107,25,47,9172
537968,574,10,648,60,370,65613
5282,3861,41,624,31,97,46058
25955086,6630,52,775,39,255,51437
19481110,2236,15,968,21,37,30538
15135713,833,16,398,61,163,43809
53869,963,36,701,82,105,32071
15992,6025,52,1945,80,443,88577
255722,417,6,124,38,38,20237
186639,987,5,135,29,42,14942
38100116,45,1,96,27,136,35588
6260914,144,18,192,24,273,53175
145422,2444,46,1357,62,439,81301
166163,1328,17,674,45,177,35889
5119376,8095,93,2292,73,224,107676
4689709,1712,36,425,50,147,39596
5122699,4066,47,1225,61,262,62238
15852,5768,42,746,89,172,69420
15898,1880,29,911,55,123,50187
212187,1165,8,378,46,225,40087
43715,4580,52,1662,72,431,77071
657205,192,2,241,32,30,8444
291592,196,6,174,32,116,24484
347086,235,3,79,24,39,12285
