pageid,num_links_in,num_images,num_links_out,num_categories,num_references,num_words
25011929,72,9,70,14,38,9554
168926,73,8,103,20,119,28512
335077,1059,15,470,45,229,41023
235888,958,14,603,64,191,42446
2263372,48,12,230,29,216,39548
175552,560,8,602,74,85,29108
609523,96,0,192,27,90,25304
15777,1810,37,1014,60,32,62305
32387701,1518,33,632,66,100,56083
15641,6022,53,1414,88,81,124479
1641893,213,5,119,41,52,9383
23486968,901,41,603,48,99,81391
59172,1218,15,395,22,104,27520
59564,2146,5,293,6,21,9128
26033941,543,16,390,63,290,35563
49544,394,9,330,32,72,23206
5507411,65,2,42,6,24,6329
340867,699,8,272,66,57,17788
16905,2392,35,762,33,69,83958
523032,4194,24,845,67,442,72322
16743,4189,38,1259,87,140,74082
19329135,685,8,346,42,131,31986
17337,2896,37,591,14,78,28950
16881,1354,22,582,21,101,30547
343858,385,3,181,54,60,11425
11366634,135,2,244,32,147,30458
16477368,2932,16,496,49,612,45420
273437,973,4,1121,33,167,29077
198081,96,5,139,33,59,10812
186589,102,7,117,32,49,26712
286369,1071,29,389,20,135,50306
644622,550,5,198,32,79,13682
752553,180,5,124,29,46,9439
26232,930,31,733,61,171,60890
17396,1150,7,225,33,121,23141
169376,1900,6,273,18,65,10943
6975043,27,6,158,11,55,9393
19718837,1165,32,603,56,101,29798
5962511,553,19,253,35,338,28788
154099,787,33,321,44,206,37427
19394613,629,12,264,47,207,21223
327664,463,10,265,27,49,9071
246185,1164,28,805,41,617,70893
41586875,10,1,24,12,13,1816
264062,256,9,262,19,58,10003
16772,12347,95,1245,59,404,109110
16756,9542,26,702,36,53,35384
16881,1354,22,582,21,101,30547
17391,8322,157,1070,45,335,80345
16760,1466,79,856,56,288,94278
16779,3542,31,530,47,172,79120
197615,895,21,385,35,33,19795
16707,1007,19,408,71,107,49566
17862,795,28,601,69,125,102552
66936,5502,16,418,22,118,17255
924166,1307,286,1293,60,595,13628
56873,231,8,395,21,178,24303
45870,505,21,420,17,48,14764
17782843,3980,20,613,78,691,44607
577320,157,1,158,14,78,31165
30667,1390,25,316,10,72,24054
18522,1840,3,153,5,42,11625
420883,1714,18,445,10,11,12390
2680715,83,3,24,17,20,2201
277395,118,8,127,50,109,26049
18486,1366,3,271,2,1,1901
17771,18479,63,798,46,292,63532
168917,492,8,560,17,83,25303
50151,1300,38,837,67,48,54158
9910441,160,3,415,26,176,51312
2327581,173,11,476,27,172,62155
8939450,611,14,876,13,23,32032
3225498,3138,24,1953,32,220,69059
30706524,947,58,1017,43,416,80127
183290,595,4,656,21,169,32722
217196,1909,5,242,9,39,13674
29206360,179,4,108,27,89,12019
168540,2718,8,567,50,277,48529
160760,1464,21,600,110,236,76329
6341469,803,7,285,15,182,42582
24107,1185,20,472,15,65,25611
230025,251,10,195,16,49,31442
23555,2055,21,618,10,52,72250
150136,542,5,190,17,41,15376
60857,1145,20,412,22,252,66887
951581,173,8,272,12,102,60448
52970,1569,11,1700,50,84,37727
23639,3088,15,278,31,165,38899
560876,885,18,714,13,198,48882
273444,302,2,158,44,40,8407
416366,99,1,33,25,25,10200
253413,186,7,100,47,114,16837
39609876,77,3,92,25,50,8660
2100405,58,11,320,21,86,25162
23440,51567,125,2148,74,665,93047
199823,314,3,87,22,29,7816
7518210,18,0,37,2,2,1046
24507,1425,33,791,61,127,60509
771182,71,4,123,10,49,18598
3727944,74,7,77,8,19,6678
2266653,136,0,265,9,246,108611
2252913,13,2,180,8,148,43249
22954,4290,31,1491,60,144,64613
23221,3539,10,289,29,105,21980
44469,1308,52,562,22,276,37558
23745,1205,20,514,21,137,42970
24326,551,22,641,32,66,54607
22936,131472,154,2117,40,313,122884
17458566,293,9,379,11,39,15023
16367528,170,7,184,5,17,6524
275297,4156,116,1000,26,93,49081
23213,1055,6,391,19,131,35224
23996,8125,6,452,17,23,33999
15611519,556,0,83,7,5,2722
22986,5565,15,252,13,38,18481
21259,230,8,330,13,27,9008
24872,2093,24,627,11,87,27627
460821,19,7,42,21,28,10007
24591,1081,14,623,42,102,33066
24475,1272,12,514,28,151,48963
199630,3765,21,586,18,178,32114
24020,927,16,728,28,28,10658
23805,7096,50,1889,103,407,111810
23808,2593,39,957,49,119,112247
23475335,144,7,352,19,145,78642
1704222,240,5,357,28,57,9322
940606,1489,22,607,14,115,12178
1328272,243,8,300,2,17,10454
5710507,2651,19,828,19,178,28747
175357,459,2,240,9,146,19326
27620742,18,4,55,2,41,10363
64959,2669,35,836,21,278,65038
1771587,2478,33,733,22,315,45083
1630282,76,1,85,2,4,2156
663540,183,8,132,22,77,32241
429542,529,7,527,17,312,42918
169086,272,2,258,6,49,11447
24113,21826,42,1240,20,137,44154
3009092,18,3,76,15,32,18017
51511,1421,17,382,20,11,34790
125248,2825,85,797,74,275,53043
14457,701,35,448,35,227,35870
72201,1105,34,747,51,209,30647
24095,1588,53,671,69,667,82672
1677192,585,23,302,29,199,21114
19008450,3175,30,458,20,151,56043
24856,1955,8,316,10,51,33536
15394859,342,29,385,20,217,54574
15157915,2727,29,677,22,170,54434
37857,2696,44,769,23,148,55941
371248,6624,41,576,33,35,55717
18973869,3097,19,549,23,203,34441
147707,363,6,209,8,28,10452
471603,4815,15,289,9,32,45283
6729144,557,69,550,18,98,47202
23041,20468,70,1183,65,427,137523
23037,14156,42,1127,21,155,88951
36922,3630,49,955,37,154,59232
7954867,28012,97,1077,29,336,82109
319505,464,5,420,16,41,58482
47717515,770,1,416,14,17,7696
25614,859,9,694,31,277,84335
25614,859,9,694,31,277,84335
26494,223,6,223,25,254,73550
30862657,310,3,134,6,13,11438
15181647,14,8,60,18,54,6290
2634236,141,4,142,10,39,21220
49444,404,2,262,5,12,6825
26316,2007,19,583,22,117,47125
25613,3876,40,1447,25,232,89879
28358650,186,2,594,7,6,34908
25421,3476,14,514,22,60,38223
18945847,20981,37,929,32,197,79788
7980471,3761,16,520,32,223,57384
25854438,785,2,464,13,31,18830
25421,3476,14,514,22,60,38223
375137,38,0,46,39,37,7284
43488,1171,24,793,41,54,43415
43488,1171,24,793,41,54,43415
1329090,1245,87,917,76,139,99261
30821628,95,3,69,7,90,1405
1270655,3608,13,431,26,114,24288
21133,9624,113,1018,57,195,52820
11481790,158,5,167,30,109,32118
147301,1879,35,1205,44,201,42232
69880,6659,84,1469,66,130,109245
21113,560,4,256,25,50,12695
2307316,221,4,528,8,11,13827
424675,776,13,473,18,90,22569
70101,1398,10,362,34,280,46251
2579018,150,3,235,28,55,30029
21217,12274,123,1200,29,329,133330
22131,5384,23,332,26,149,46704
38188,1623,78,777,15,131,75493
21212,21837,76,1650,29,65,86235
31045316,5596,39,1022,25,46,77120
14335296,600,9,526,10,92,19033
21492751,3811,39,1058,79,192,96754
2510105,227,11,228,17,66,26363
216531,525,15,1052,26,158,43252
93088,1177,19,985,23,210,52148
21632,1899,21,609,51,98,46538
1398166,328,9,378,25,438,70860
30072373,22,1,65,9,38,16764
21742,1742,20,1906,18,26,76649
21648,27430,72,1329,35,257,79946
2184535,552,4,182,13,49,56001
53842,15275,79,1057,45,250,83995
602643,399,19,973,22,77,75355
179187,1600,22,735,63,265,55260
557007,1832,39,742,61,241,54020
323592,770,43,553,67,125,75425
25529159,111,3,158,18,57,10401
42558,2456,46,1099,45,54,99350
21473,2086,47,667,80,194,72910
21566,3530,39,1750,108,203,63645
2570425,418,1,18,5,2,1020
1631652,422,8,365,20,87,42215
173540,537,7,345,38,79,22121
16365325,37,6,68,17,48,13716
21265,23980,65,1343,39,166,69681
1067062,158,11,236,26,76,18660
21704,8109,17,570,46,23,30131
142510,1203,12,270,42,139,31702
22153,3017,47,973,21,379,86803
55940,34,0,59,4,9,8368
21525,1607,19,1049,16,125,61076
8955445,1484,8,1311,64,157,31558
56435,1981,29,361,16,451,42905
27471338,1247,7,489,17,64,37013
22292,1924,22,455,36,61,50405
1149357,322,55,497,28,67,46447
33121168,864,24,776,28,455,47219
33381607,1618,44,1099,52,484,83413
198570,759,15,304,19,18,27592
158705,721,20,271,14,82,19916
22477,1517,37,441,39,107,29167
643015,215,4,570,30,44,13494
53257,1783,13,483,70,121,35530
22576,22654,71,2249,26,278,73343
1026559,180,5,163,7,5,14599
2787862,203,5,151,12,112,28294
20395872,2290,15,1146,98,233,51511
100390,580,13,335,30,217,52364
268869,135,11,112,31,91,13985
2480306,772,10,197,9,70,14649
43846,505,15,431,34,248,66666
167166,852,7,487,24,221,59665
22546,631,8,423,22,207,63102
22468,2038,28,582,71,398,55677
65975,8,0,37,7,26,55250
414192,859,22,664,12,219,91170
20041526,176,2,284,6,11,3074
4316423,994,2,819,7,28,8293
44183,931,21,681,14,171,57228
44183,931,21,681,14,171,57228
85406,2254,24,532,36,182,47363
44647390,157,14,309,31,218,35940
161570,282,13,179,39,99,30981
24956,2286,21,666,11,67,54496
23340,2046,9,626,19,48,22000
205789,66,2,119,16,27,16613
24324,1212,9,287,25,124,34937
24849,3800,131,514,42,181,56168
315787,1718,18,361,18,49,31284
23592,623,6,232,19,74,21385
11217925,877,17,373,60,382,39254
27540718,199,12,353,19,335,66032
4411276,172,3,58,3,4,3545
168890,720,18,782,82,142,32757
49908,544,7,293,51,109,28800
32191,876,6,477,24,191,87213
24552,1036,6,206,13,18,7121
65173,223,3,129,34,67,25835
13736167,6008,27,1216,89,326,80074
192005,407,17,405,29,111,44258
12471,1956,11,1414,22,58,62545
1587917,175,6,111,38,91,11577
19629641,682,14,474,16,40,31761
236489,3429,12,313,16,57,13872
2553981,206,4,82,9,18,3683
60290,217,10,100,8,20,3829
103123,27,6,87,8,58,11080
50482,1928,28,546,15,50,27617
146978,388,15,338,17,63,34346
43047687,367,7,310,19,166,66948
48146,1368,17,544,12,57,15383
11121,5063,14,1206,19,262,49868
11121,5063,14,1206,19,262,49868
415961,153,5,216,15,29,21674
5843419,219873,161,2033,57,553,127849
445861,1041,3,727,39,61,11309
10979,7716,68,1708,79,144,93817
42068,1083,23,466,59,242,44272
10635,3351,20,370,7,88,24298
21401843,2220,26,647,11,90,32474
59212,2049,48,918,15,58,31037
83933,705,2,402,5,15,20328
1385923,60,15,256,16,28,26894
10671,2504,34,1308,93,196,80829
11986472,233,20,261,21,70,15119
11582,983,6,667,14,54,16224
88750,156,6,336,9,79,22444
179342,232,8,189,40,33,12444
501787,390,5,188,9,66,14809
29688374,1595,37,716,65,204,66977
11921,2116,19,254,13,53,21266
18723138,1264,13,301,15,19,27976
43758363,166,10,317,26,431,52146
92656,3329,112,961,45,606,94257
1457022,694,12,451,19,97,31592
13070,934,23,664,28,144,54798
38076,2259,25,606,21,167,85972
12383,1635,22,777,20,380,34891
550948,60,2,83,6,25,4762
216102,853,9,809,22,198,28523
67918,558,16,319,5,53,17491
12441,2672,18,821,15,130,48212
106402,482,0,310,7,41,12316
41940,1236,23,512,15,125,78323
158879,684,12,445,66,146,27797
11955,5591,68,1973,87,350,88497
331028,70,3,158,33,28,10359
3414021,14028,76,1573,98,789,88649
35075784,105,19,94,27,113,20315
5030380,4001,66,2170,72,227,79226
156507,516,6,257,49,67,14327
23306893,672,23,446,39,117,31405
13058,13369,50,913,52,135,65143
718108,105,2,90,2,9,1573
2008784,80,2,241,34,160,33707
594388,819,10,312,31,148,23628
15131007,75,1,41,7,30,5525
418944,720,22,810,63,304,56067
295445,343,5,280,1,93,27204
5042951,3683,39,643,20,593,50601
299078,867,15,1120,56,267,35708
294295,300,21,369,26,293,47230
12471,1955,11,1414,22,58,62545
5042765,5715,35,886,18,62,39326
66578,830,21,427,83,79,26125
19568112,10313,31,353,15,82,58952
1092923,18081,35,898,48,417,58068
2282040,13,4,32,8,60,13519
12905,635,16,422,26,69,30033
4321115,213,2,131,6,12,3061
19283335,13130,32,1151,27,138,77735
72727,507,14,373,19,111,32436
21350772,1715,37,442,25,236,45812
4851478,65,1,73,9,39,10101
44276,647,2,101,5,196,47790
12686,179,3,410,33,206,71330
2773076,2363,43,517,28,568,84487
167936,1534,10,728,12,37,31918
26152,4087,72,640,42,299,61502
11065091,702,8,383,19,97,23729
14170,4110,24,482,25,365,40918
59097,191,15,104,11,12,12287
14091,1525,2,219,12,49,37309
203237,634,17,494,31,109,29200
13913,2039,21,859,49,545,117180
187273,444,3,972,14,22,37822
19389318,36,5,116,18,51,8227
155160,189,5,154,29,42,8197
124802,13029,17,547,6,93,34815
4748957,65,0,120,4,12,4736
2387806,1647,28,522,30,285,68640
3418303,4271,50,1357,76,201,98487
195306,372,30,503,45,73,66636
20200414,6,0,41,18,45,11869
13547,1390,10,744,22,133,43550
437067,427,6,364,11,56,15110
14233,905,4,625,24,114,32280
35751103,12,0,100,9,78,19948
261925,2524,18,536,10,46,22243
16463132,69,14,490,13,125,30645
17173785,885,7,642,32,220,35405
13869,14049,37,868,24,173,73499
336056,138,3,113,7,98,22467
9603757,589,6,359,23,108,24616
27992,5022,48,1749,30,363,101960
29440,1719,35,1386,28,72,24595
3895745,225,7,305,26,167,54236
12254052,948,31,471,20,111,45026
4124046,377,14,377,28,345,98569
743769,2641,6,323,12,8,5377
88923,4016,19,824,89,184,37833
26847,6913,42,1561,39,285,123413
25664190,1650,18,776,35,175,44880
175811,256,12,666,19,109,70701
13690575,1594,31,625,17,154,48448
2095829,945,20,516,40,263,75183
27655,543,7,140,43,41,10188
18932365,86,5,129,9,68,23911
17416221,71487,96,1419,53,241,69186
27977,2338,27,728,41,329,53571
32350676,4222,45,651,41,265,58336
816925,1963,6,447,15,15,11295
179553,5563,46,1814,26,125,71586
24795561,3649,59,750,37,26,33352
26779,59837,125,1300,70,195,85858
26950,633,84,553,16,8,9496
4751135,838,17,833,29,120,48454
26667,122058,160,1763,50,380,105954
18842471,7121,79,817,22,134,76015
5980301,1249,19,706,29,28,72328
189109,970,19,1155,23,22,34618
28265,5593,42,1462,50,197,60613
21496026,153,5,162,18,91,61623
28480,1394,18,678,37,312,62387
148956,7001,6,328,7,28,14660
25272420,788,3,364,20,106,39123
16146360,16,2,114,17,128,33352
17157886,3942,33,532,32,143,42758
26678,4129,25,886,33,300,61156
27783,1047,10,246,15,157,24180
335195,979,26,543,64,389,47921
18956166,1387,17,561,17,130,39785
640689,445,4,394,32,62,16232
38466392,427,19,316,21,234,49054
1380550,647,19,499,15,232,77874
16844797,115,6,55,9,28,23896
59606,85,0,47,9,13,2687
27421,11137,77,1038,43,182,60027
28246,2467,61,1203,24,116,69509
427707,735,3,745,18,33,36119
1514981,406,8,249,23,75,29977
102075,346,8,225,26,81,39435
27999,81,13,299,7,39,19414
218299,92,29,318,25,36,25116
26748,85312,102,1439,50,312,84013
486017,645,21,467,54,49,36596
28642,189,6,140,16,37,30320
666601,286,0,144,12,10,8917
29612,1222,5,58,7,2,7069
1337691,917,14,356,22,49,44402
30741795,3221,86,1919,55,811,122014
30658,235,28,184,15,86,46828
61117,939,5,325,11,42,6599
31438,3198,33,610,21,55,33797
30635,3447,45,830,35,320,94698
30077,3978,2,381,10,34,38588
30797,287,53,224,89,90,20875
30297,2286,15,642,26,82,73035
5422144,3043,19,631,61,703,44484
56481,95,6,246,14,136,24098
22754875,990,23,477,27,313,62973
21898839,806,10,574,17,157,19723
143377,233,26,249,53,110,84568
1151958,65,7,149,17,104,30480
184136,1510,38,1095,59,246,92745
30475,1333,20,1042,56,86,24982
83859,916,26,323,18,229,94645
10839777,4602,8,1090,13,96,59727
149014,181,7,318,15,20,12027
169496,518,7,751,40,72,26320
65719,648,30,608,27,152,69178
1056144,13,4,25,8,1,2702
428819,805,9,716,41,135,37454
30636,3612,37,608,48,199,50478
63578,205,113,368,28,184,10926
1351855,40,2,24,8,9,3119
29810,43854,80,1678,35,396,89548
38711,994,21,497,19,22,73193
29812,11242,39,1191,57,139,87656
1397993,18,1,80,7,9,13428
137840,1523,40,531,36,48,60223
30680,78302,23,576,41,293,58748
1923870,483,17,491,37,441,41096
65735,45,3,135,12,58,26454
29838,6190,29,996,44,267,56662
656307,132,5,274,12,188,23589
30535,6333,66,1747,95,174,104026
528543,42,1,264,6,32,6867
221998,157,7,417,13,72,9410
29922,5413,62,1512,92,207,89362
58397,250,7,293,44,166,44408
65192,458,32,208,29,169,29360
44534,1443,33,971,55,164,100662
33139,4329,14,546,29,168,32284
25862547,3331,76,838,32,252,54433
34289,1295,28,817,45,173,62834
34272,2694,30,629,42,100,41576
34350,2125,17,1145,81,252,73587
3524766,60731,120,1179,52,513,62126
301899,197,4,335,12,125,42377
34244,9194,46,403,19,47,45861
171306,264,1,45,11,17,5622
78747,828,18,463,49,201,59213
766968,39,1,123,23,61,18075
34421,2150,13,219,25,8,22596
34399,16342,58,1188,43,333,84899
77880,1150,22,1031,69,236,38735
14529239,489,16,431,32,154,47624
1332334,530,8,641,13,27,19385
415767,918,30,743,29,106,78241
12232585,232,19,193,10,12,76704
684813,929,15,759,31,120,41202
20764470,90,2,17,15,6,3610
1553191,416,12,230,33,156,59279
201936,2778,103,1215,37,347,142015
31150160,1857,46,598,48,659,68976
47374,857,28,714,4,59,17757
21538638,624,17,860,26,228,47385
12561015,461,13,340,28,262,36621
167884,222,3,89,6,1,2997
33933496,21,5,33,14,22,3544
1673370,35,4,133,13,142,20565
5069516,2713,24,618,26,613,58103
275051,549,3,604,8,247,41779
82065,298,9,214,9,17,9233
2047065,97,2,91,4,3,839
765,4212,21,579,21,432,44057
307,7909,51,1492,65,165,103705
2731583,9348,61,1449,100,89,79514
58809,1442,20,494,23,250,55276
2343,1706,6,365,4,10,11982
49392,1353,3,647,21,150,47139
2503,2256,18,658,22,96,27904
2162,3743,25,594,42,159,38390
18947965,377,72,537,35,96,50406
1653,810,8,429,17,90,25538
894,3087,14,449,12,151,26158
10934212,1522,24,546,10,192,52769
1921,3833,76,965,70,443,91793
251879,765,16,466,61,283,26167
5042706,4483,44,1878,92,343,60401
48370461,3239,8,450,26,225,48305
166702,630,18,432,51,182,34039
161947,404,12,315,41,181,34181
624,13366,69,1468,33,189,65853
500309,334,7,121,9,13,2894
736,4110,50,1014,110,240,65428
717,17852,70,779,28,166,55328
2965,3087,19,467,23,366,51261
358934,148,9,530,59,153,17125
212472,1223,21,916,56,277,63498
45214,126,4,215,17,30,20050
5297192,155,4,216,4,12,2443
55313,1536,14,445,18,266,38455
381552,31,2,31,6,20,6882
1845,1448,33,649,29,505,94828
18914017,3950,23,814,30,685,50856
1902,331,32,392,24,159,31460
1950,2234,22,619,23,167,109987
863,32841,56,1148,30,135,93364
521057,334,2,304,30,245,35183
5315944,15,1,56,6,42,6252
1131183,1871,62,940,16,234,71232
1973,6447,24,1454,22,169,95050
172479,734,3,339,1,15,3537
19346935,1020,10,264,41,102,31646
4097799,447,16,443,25,211,46762
2460,683,18,348,11,180,39312
12,3485,31,1424,27,248,69734
1023,1083,13,441,15,112,74612
1630179,393,8,532,18,233,27113
22320587,239,7,627,52,146,49657
315087,46,0,85,21,58,18722
432972,225,3,133,30,59,6889
1623,3280,50,1072,67,220,105092
99881,339,7,357,44,148,28926
864,2573,18,717,87,195,56160
232035,112,7,129,9,66,14407
48522,587,13,550,98,125,29055
72671,1977,92,805,65,280,40513
5792809,1538,25,737,65,325,57160
800,9916,19,1010,14,100,29288
331538,217,4,194,29,38,16927
2314,209,3,215,37,76,17019
52045701,20,2,83,5,52,7087
205522,467,18,757,58,283,59348
68335,317,7,312,37,149,29392
700568,131,4,181,6,84,14328
4577283,78,2,72,8,55,9522
569,4936,22,1003,11,90,49568
283205,782,70,993,32,247,69696
43441237,572,11,272,18,29,17353
2197030,350,10,603,7,39,22040
8814638,746,5,655,8,15,23877
42762068,204,5,430,14,26,18637
1429917,154,12,529,20,209,42765
571440,907,8,386,13,49,31333
1078,3517,32,1370,25,327,101858
2200527,4526,35,1269,44,138,105002
37873196,32,1,33,14,25,4771
80740,677,46,991,25,233,67543
2944,1104,35,494,62,176,50223
155033,293,12,142,44,32,17742
140376,2416,47,1154,62,312,108896
1806,2883,30,833,87,282,67226
309935,149,4,231,40,82,44140
51669,242,1,185,16,34,7036
42277,799,10,547,14,23,34888
274539,693,5,189,33,103,16624
425757,484,48,513,12,35,37940
2450993,279,24,295,29,31,16388
6822,8490,128,1045,35,207,77896
678255,221,3,477,33,62,15516
606848,28531,69,2338,26,313,83127
553050,271,9,300,19,17,12325
5920,1365,21,540,26,85,20377
17253537,2740,17,629,13,85,31023
320023,531,9,274,16,8,39447
68319,331,18,375,41,96,23904
6907,650,25,484,22,59,20939
42635,757,24,285,59,154,28368
51255,2590,38,799,72,157,182061
278119,740,6,322,34,160,21091
80696,2824,32,1105,72,218,76339
6100,478,16,300,36,25,8324
50490,2063,27,477,23,78,65986
6886,40231,130,2194,41,353,89811
5945,6309,40,960,15,100,40051
5465786,182,1,349,8,16,5547
1651190,444,3,303,7,38,11552
250193,219,4,132,10,49,15278
5405,98808,140,1896,48,575,84676
5751,47996,24,922,24,30,46631
15147453,484,8,471,7,16,18132
7738,538,19,419,18,453,61142
2627820,1457,14,419,60,213,37967
5847204,1562,26,746,39,346,58834
196570,229,4,38,17,14,8023
125309,730,43,857,15,303,72030
63317,1196,12,775,25,134,52975
5211,19110,64,1325,24,352,79154
345597,64,10,91,18,46,16497
5635,2579,39,738,56,134,61114
73626,640,5,468,47,79,48126
1281795,209,13,854,9,105,20604
6438,13579,13,325,18,154,24685
6671,6491,33,1080,10,36,55081
8718425,784,16,267,16,263,51062
28291766,1849,11,484,43,195,52479
8389,1523,13,508,27,579,63100
6910,1193,11,298,16,151,36378
5987,6827,68,540,23,299,47407
208413,1911,30,265,13,87,37700
191704,22,12,123,15,61,39955
241649,260,6,79,17,56,14588
325329,13764,102,1369,28,143,93292
7463,186,6,225,17,211,56458
13886661,314,7,291,31,149,29537
20914042,8692,31,502,13,29,19249
9209651,7860,18,571,26,54,30873
215623,581,38,394,13,24,13929
215623,581,38,394,13,24,13929
158177,1600,47,605,71,242,52303
7023,8436,117,909,37,191,125355
95801,301,9,240,12,64,22419
2298740,1601,16,985,5,145,54706
6623,1773,12,497,4,20,68548
41568624,251,15,459,26,82,92062
5530,1266,4,416,18,78,27471
5919,1196,4,214,8,14,7814
7283,358,6,68,7,37,7172
26410,459,26,516,13,191,56203
5278,2859,16,486,24,82,39583
18948365,1453,7,364,16,102,47636
5648,9340,57,919,26,168,53489
5714828,3653,33,515,35,61,34681
5655,812,31,737,72,409,58293
7683,329,5,450,6,231,42507
5326,1196,13,695,26,341,51873
49823,1747,4,195,9,49,38610
5785,3206,14,680,30,20,36064
7172656,506,12,548,17,96,24542
2279619,194,6,186,25,139,29878
23818735,322,5,327,16,215,51972
8931878,41,0,160,5,15,14647
709683,382,3,267,7,132,25719
1046514,76,14,304,22,285,60742
7339782,350,9,312,24,120,21151
69801,3323,60,756,32,118,53707
4412145,3645,40,925,5,34,60927
6760,772,9,638,10,102,18042
36662188,477,19,339,23,228,30459
5042481,26046,87,987,45,356,66079
6827,2254,41,931,43,142,83507
1008588,1305,9,495,10,92,35236
181322,338,9,442,11,41,14701
32492747,408,17,325,16,165,54856
19005719,181,5,181,27,93,25326
5593,20916,92,1015,64,273,69449
183570,775,22,600,51,119,77329
252854,2091,73,876,24,27,49663
20648089,453,7,184,25,114,39988
235169,98,1,64,10,31,18352
605837,1215,9,256,19,30,14097
339365,415,9,269,48,97,21428
456252,594,8,567,54,205,46192
9442699,10,2,23,8,1,5448
10431114,24,0,43,4,20,11330
12686162,264,17,268,21,77,12564
