pageid,class
7627929,yes
221749,yes
22424,yes
25382,yes
70157,yes
3829005,yes
25806,yes
43243,yes
11587,yes
63317,yes
1544191,yes
23564616,yes
526399,yes
32070,yes
347422,yes
5622894,yes
25867,yes
957537,yes
25473,yes
231156,yes
32296110,yes
250943,yes
8354382,yes
2110323,yes
444216,yes
240547,yes
21131695,yes
161466,yes
168601,yes
26152,yes
615807,yes
25433,yes
93791,yes
44205,yes
376985,yes
25938,yes
25427,yes
17446303,yes
242570,yes
23747676,yes
4057953,yes
45218,yes
29490,yes
206365,yes
27931,yes
51487,yes
40112,yes
249623,yes
23409759,yes
27122,yes
165404,yes
26915,yes
2941511,yes
338065,yes
27694,yes
27706,yes
144178,yes
763013,yes
349303,yes
27790,yes
1737582,yes
26833,yes
13118744,yes
1163228,yes
418732,yes
21171721,yes
34495117,yes
152447,yes
317383,yes
324091,yes
466454,yes
69795,yes
150374,yes
18842168,yes
168714,yes
286527,yes
5058690,yes
5058690,yes
59512,yes
10733176,yes
28632,yes
43116037,yes
1305554,yes
2957039,yes
7397019,yes
236331,yes
1316116,yes
19019270,yes
31635665,yes
28840,yes
5594647,yes
27159,yes
189909,yes
1130664,yes
384706,yes
26743,yes
28399,yes
26909,yes
28307,yes
25862547,yes
402030,yes
13436,yes
13371,yes
1438445,yes
14183,yes
13457,yes
4868935,yes
13919,yes
38873148,yes
2366752,yes
5043192,yes
18945847,yes
2632114,yes
18945847,yes
47646,yes
56120,yes
56120,yes
364326,yes
13808,yes
1560218,yes
210728,yes
23713759,yes
10396793,yes
1007688,yes
14229,yes
5097395,yes
5488304,yes
8322947,yes
113348,yes
48874,yes
14094,yes
10326,yes
47878,yes
2569378,yes
254637,yes
32544339,yes
35039706,yes
8798949,yes
381399,yes
2269463,yes
6502961,yes
638066,yes
70842,yes
288343,yes
13545731,yes
294934,yes
319302,yes
14912,yes
294545,yes
18935277,yes
19572217,yes
1166630,yes
15295,yes
152772,yes
23430752,yes
14539,yes
294813,yes
243433,yes
147575,yes
14726,yes
775859,yes
15226,yes
6037917,yes
162173,yes
9282173,yes
46216,yes
125320,yes
14532,yes
16044,yes
308131,yes
1103138,yes
64372,yes
39764,yes
16016,yes
23819805,yes
498971,yes
1840589,yes
16099,yes
15573,yes
46884,yes
15606,yes
162870,yes
49955,yes
189322,yes
16218,yes
6253522,yes
52547,yes
16175,yes
11494260,yes
175220,yes
16504,yes
21207345,yes
442163,yes
133250,yes
18603579,yes
46827,yes
1095706,yes
983366,yes
1131183,yes
25955086,yes
31516,yes
43356,yes
18582416,yes
83045,yes
31535,yes
30942,yes
31175,yes
31460,yes
3301347,yes
47702,yes
216188,yes
71973,yes
2723695,yes
19904525,yes
21694424,yes
21694424,yes
35152422,yes
157873,yes
348486,yes
14594,yes
29920,yes
31341,yes
1182836,yes
30018,yes
25168720,yes
31429,yes
9988187,yes
863,yes
52780,yes
31814,yes
32191,yes
31750,yes
31814,yes
31769,yes
3434750,yes
32009,yes
446555,yes
37293,yes
31902,yes
31880,yes
16118202,yes
337755,yes
243927,yes
1742315,yes
132472,yes
30972975,yes
333091,yes
305561,yes
928412,yes
32587,yes
32591,yes
11737832,yes
183050,yes
19220448,yes
32611,yes
47150,yes
93767,yes
239897,yes
11015252,yes
32817,yes
47896187,yes
33589,yes
32917,yes
34059,yes
1181646,yes
13425800,yes
4091662,yes
33622,yes
15380061,yes
52382,yes
33422,yes
231184,yes
265307,yes
16597487,yes
53976971,yes
33545,yes
376898,yes
21208262,yes
2495537,yes
166202,yes
33178,yes
54985,yes
154823,yes
30780454,yes
11577295,yes
32897,yes
860924,yes
2289648,yes
33683,yes
91221,yes
11185,yes
33183,yes
145439,yes
37483,yes
33523,yes
33278,yes
31582928,yes
67173,yes
4764461,yes
32927,yes
50106813,yes
1361082,yes
22760983,yes
3329753,yes
86364,yes
68110,yes
419038,yes
196206,yes
18130,yes
17628,yes
384676,yes
21009880,yes
23371382,yes
229257,yes
414890,yes
38776,yes
75890,yes
159846,yes
432709,yes
19037,yes
142056,yes
36753,yes
7907317,yes
170487,yes
38776,yes
21021,yes
20796,yes
19527,yes
46636,yes
978525,yes
89662,yes
19831,yes
87944,yes
728775,yes
1481886,yes
650426,yes
572897,yes
875547,yes
20548,yes
7567080,yes
20076,yes
409691,yes
25454239,yes
103695,yes
11415141,yes
96484,yes
20347,yes
21021,yes
18932,yes
1028044,yes
44219,yes
23943124,yes
361024,yes
163056,yes
20798,yes
49611,yes
19356,yes
18567040,yes
344287,yes
9530099,yes
220841,yes
21073732,yes
3966054,yes
68904,yes
14995351,yes
20455,yes
74461,yes
104998,yes
1801949,yes
9492386,yes
428979,yes
2064489,yes
986814,yes
348746,yes
3138569,yes
18836,yes
301237,yes
39027,yes
20979,yes
8135890,yes
5735,yes
312170,yes
20948,yes
20381,yes
289505,yes
19168,yes
426208,yes
46007,yes
2232012,yes
43254,yes
18925,yes
21023,yes
347105,yes
53029,yes
1304321,yes
63747,yes
51885,yes
347084,yes
493657,yes
20742,yes
8103,yes
8582,yes
187807,yes
76762,yes
67363,yes
1558354,yes
70197,yes
1434711,yes
37514,yes
8687,yes
310331,yes
9090,yes
3020357,yes
5058628,yes
8835,yes
18938226,yes
8271,yes
8683,yes
7966,yes
8900,yes
932915,yes
40147,yes
11040148,yes
3162905,yes
18978563,yes
18978563,yes
8629,yes
4848272,yes
726651,yes
1643647,yes
1635659,yes
7941,yes
1112855,yes
37335,yes
9311172,yes
8632,yes
19767582,yes
143840,yes
59749,yes
8305,yes
13058,yes
10186,yes
40817590,yes
140256,yes
380782,yes
303522,yes
2945164,yes
15578,yes
9231869,yes
39626432,yes
1864257,yes
1765384,yes
20611030,yes
16105186,yes
4217297,yes
371301,yes
18307757,yes
5052197,yes
9288,yes
4429395,yes
100627,yes
10287,yes
4809279,yes
169836,yes
35494376,yes
12322101,yes
2858505,yes
39768,yes
399615,yes
10501,yes
564204,yes
9258,yes
105004,yes
105004,yes
9737,yes
9317,yes
1256013,yes
9587,yes
51584,yes
10370,yes
9236,yes
9588,yes
7529378,yes
11469677,yes
7550182,yes
55174,yes
187586,yes
231085,yes
10653,yes
11054,yes
55974,yes
164394,yes
144896,yes
11408,yes
11185,yes
142721,yes
945404,yes
38193,yes
38301,yes
18949797,yes
148898,yes
24548445,yes
2752,yes
6821757,yes
37556,yes
162615,yes
2122,yes
15247542,yes
21785,yes
11778948,yes
5491859,yes
18933396,yes
1030,yes
25,yes
1195328,yes
5612336,yes
150056,yes
879858,yes
19344654,yes
4545,yes
4173,yes
867145,yes
19360669,yes
3979,yes
534366,yes
335069,yes
72336,yes
4375,yes
4792,yes
364813,yes
3738,yes
447382,yes
3205662,yes
501984,yes
3427,yes
699349,yes
19283178,yes
3722,yes
20650188,yes
41353912,yes
44431,yes
2100861,yes
4116,yes
1555010,yes
3356,yes
188564,yes
191941,yes
51614,yes
321263,yes
239098,yes
3803886,yes
244098,yes
44751865,yes
4874,yes
20648200,yes
851008,yes
65426,yes
88857,yes
55309,yes
5030,yes
11015826,yes
27417455,yes
64692,yes
68244,yes
392807,yes
5574594,yes
186319,yes
23278520,yes
4950,yes
3463,yes
44849,yes
70547,yes
8269855,yes
3845,yes
4294,yes
3382,yes
38748,yes
73887,yes
773158,yes
639800,yes
3267529,yes
23278125,yes
682722,yes
24133117,yes
87179,yes
62028,yes
46924,yes
773158,yes
5407,yes
6852,yes
160811,yes
5042916,yes
105219,yes
5902,yes
5416,yes
42031,yes
685631,yes
2184033,yes
537968,yes
5282,yes
25955086,yes
19481110,yes
15135713,yes
53869,yes
15992,yes
255722,yes
186639,yes
38100116,yes
6260914,yes
145422,yes
166163,yes
5119376,yes
4689709,yes
5122699,yes
15852,yes
15898,yes
212187,yes
43715,yes
657205,yes
291592,yes
347086,yes
25011929,yes
168926,yes
335077,yes
235888,yes
2263372,yes
175552,yes
609523,yes
15777,yes
32387701,yes
15641,yes
1641893,yes
23486968,yes
59172,yes
59564,yes
26033941,yes
49544,yes
5507411,yes
340867,yes
16905,yes
523032,yes
16743,yes
19329135,yes
17337,yes
16881,yes
343858,yes
11366634,yes
16477368,yes
273437,yes
198081,yes
186589,yes
286369,yes
644622,yes
752553,yes
26232,yes
17396,yes
169376,yes
6975043,yes
19718837,yes
5962511,yes
154099,yes
19394613,yes
327664,yes
246185,yes
41586875,yes
264062,yes
16772,yes
16756,yes
16881,yes
17391,yes
16760,yes
16779,yes
197615,yes
16707,yes
17862,yes
66936,yes
924166,yes
56873,yes
45870,yes
17782843,yes
577320,yes
30667,yes
18522,yes
420883,yes
2680715,yes
277395,yes
18486,yes
17771,yes
168917,yes
50151,yes
9910441,yes
2327581,yes
8939450,yes
3225498,yes
30706524,yes
183290,yes
217196,yes
29206360,yes
168540,yes
160760,yes
6341469,yes
24107,yes
230025,yes
23555,yes
150136,yes
60857,yes
951581,yes
52970,yes
23639,yes
560876,yes
273444,yes
416366,yes
253413,yes
39609876,yes
2100405,yes
23440,yes
199823,yes
7518210,yes
24507,yes
771182,yes
3727944,yes
2266653,yes
2252913,yes
22954,yes
23221,yes
44469,yes
23745,yes
24326,yes
22936,yes
17458566,yes
16367528,yes
275297,yes
23213,yes
23996,yes
15611519,yes
22986,yes
21259,yes
24872,yes
460821,yes
24591,yes
24475,yes
199630,yes
24020,yes
23805,yes
23808,yes
23475335,yes
1704222,yes
940606,yes
1328272,yes
5710507,yes
175357,yes
27620742,yes
64959,yes
1771587,yes
1630282,yes
663540,yes
429542,yes
169086,yes
24113,yes
3009092,yes
51511,yes
125248,yes
14457,yes
72201,yes
24095,yes
1677192,yes
19008450,yes
24856,yes
15394859,yes
15157915,yes
37857,yes
371248,yes
18973869,yes
147707,yes
471603,yes
6729144,yes
23041,yes
23037,yes
36922,yes
7954867,yes
319505,yes
47717515,yes
25614,yes
25614,yes
26494,yes
30862657,yes
15181647,yes
2634236,yes
49444,yes
26316,yes
25613,yes
28358650,yes
25421,yes
18945847,yes
7980471,yes
25854438,yes
25421,yes
375137,yes
43488,yes
43488,yes
1329090,yes
30821628,yes
1270655,yes
21133,yes
11481790,yes
147301,yes
69880,yes
21113,yes
2307316,yes
424675,yes
70101,yes
2579018,yes
21217,yes
22131,yes
38188,yes
21212,yes
31045316,yes
14335296,yes
21492751,yes
2510105,yes
216531,yes
93088,yes
21632,yes
1398166,yes
30072373,yes
21742,yes
21648,yes
2184535,yes
53842,yes
602643,yes
179187,yes
557007,yes
323592,yes
25529159,yes
42558,yes
21473,yes
21566,yes
2570425,yes
1631652,yes
173540,yes
16365325,yes
21265,yes
1067062,yes
21704,yes
142510,yes
22153,yes
55940,yes
21525,yes
8955445,yes
56435,yes
27471338,yes
22292,yes
1149357,yes
33121168,yes
33381607,yes
198570,yes
158705,yes
22477,yes
643015,yes
53257,yes
22576,yes
1026559,yes
2787862,yes
20395872,yes
100390,yes
268869,yes
2480306,yes
43846,yes
167166,yes
22546,yes
22468,yes
65975,yes
414192,yes
20041526,yes
4316423,yes
44183,yes
44183,yes
85406,yes
44647390,yes
161570,yes
24956,yes
23340,yes
205789,yes
24324,yes
24849,yes
315787,yes
23592,yes
11217925,yes
27540718,yes
4411276,yes
168890,yes
49908,yes
32191,yes
24552,yes
65173,yes
13736167,yes
192005,yes
12471,yes
1587917,yes
19629641,yes
236489,yes
2553981,yes
60290,yes
103123,yes
50482,yes
146978,yes
43047687,yes
48146,yes
11121,yes
11121,yes
415961,yes
5843419,yes
445861,yes
10979,yes
42068,yes
10635,yes
21401843,yes
59212,yes
83933,yes
1385923,yes
10671,yes
11986472,yes
11582,yes
88750,yes
179342,yes
501787,yes
29688374,yes
11921,yes
18723138,yes
43758363,yes
92656,yes
1457022,yes
13070,yes
38076,yes
12383,yes
550948,yes
216102,yes
67918,yes
12441,yes
106402,yes
41940,yes
158879,yes
11955,yes
331028,yes
3414021,yes
35075784,yes
5030380,yes
156507,yes
23306893,yes
13058,yes
718108,yes
2008784,yes
594388,yes
15131007,yes
418944,yes
295445,yes
5042951,yes
299078,yes
294295,yes
12471,yes
5042765,yes
66578,yes
19568112,yes
1092923,yes
2282040,yes
12905,yes
4321115,yes
19283335,yes
72727,yes
21350772,yes
4851478,yes
44276,yes
12686,yes
2773076,yes
167936,yes
26152,yes
11065091,yes
14170,yes
59097,yes
14091,yes
203237,yes
13913,yes
187273,yes
19389318,yes
155160,yes
124802,yes
4748957,yes
2387806,yes
3418303,yes
195306,yes
20200414,yes
13547,yes
437067,yes
14233,yes
35751103,yes
261925,yes
16463132,yes
17173785,yes
13869,yes
336056,yes
9603757,yes
27992,yes
29440,yes
3895745,yes
12254052,yes
4124046,yes
743769,yes
88923,yes
26847,yes
25664190,yes
175811,yes
13690575,yes
2095829,yes
27655,yes
18932365,yes
17416221,yes
27977,yes
32350676,yes
816925,yes
179553,yes
24795561,yes
26779,yes
26950,yes
4751135,yes
26667,yes
18842471,yes
5980301,yes
189109,yes
28265,yes
21496026,yes
28480,yes
148956,yes
25272420,yes
16146360,yes
17157886,yes
26678,yes
27783,yes
335195,yes
18956166,yes
640689,yes
38466392,yes
1380550,yes
16844797,yes
59606,yes
27421,yes
28246,yes
427707,yes
1514981,yes
102075,yes
27999,yes
218299,yes
26748,yes
486017,yes
28642,yes
666601,yes
29612,yes
1337691,yes
30741795,yes
30658,yes
61117,yes
31438,yes
30635,yes
30077,yes
30797,yes
30297,yes
5422144,yes
56481,yes
22754875,yes
21898839,yes
143377,yes
1151958,yes
184136,yes
30475,yes
83859,yes
10839777,yes
149014,yes
169496,yes
65719,yes
1056144,yes
428819,yes
30636,yes
63578,yes
1351855,yes
29810,yes
38711,yes
29812,yes
1397993,yes
137840,yes
30680,yes
1923870,yes
65735,yes
29838,yes
656307,yes
30535,yes
528543,yes
221998,yes
29922,yes
58397,yes
65192,yes
44534,yes
33139,yes
25862547,yes
34289,yes
34272,yes
34350,yes
3524766,yes
301899,yes
34244,yes
171306,yes
78747,yes
766968,yes
34421,yes
34399,yes
77880,yes
14529239,yes
1332334,yes
415767,yes
12232585,yes
684813,yes
20764470,yes
1553191,yes
201936,yes
31150160,yes
47374,yes
21538638,yes
12561015,yes
167884,yes
33933496,yes
1673370,yes
5069516,yes
275051,yes
82065,yes
2047065,yes
765,yes
307,yes
2731583,yes
58809,yes
2343,yes
49392,yes
2503,yes
2162,yes
18947965,yes
1653,yes
894,yes
10934212,yes
1921,yes
251879,yes
5042706,yes
48370461,yes
166702,yes
161947,yes
624,yes
500309,yes
736,yes
717,yes
2965,yes
358934,yes
212472,yes
45214,yes
5297192,yes
55313,yes
381552,yes
1845,yes
18914017,yes
1902,yes
1950,yes
863,yes
521057,yes
5315944,yes
1131183,yes
1973,yes
172479,yes
19346935,yes
4097799,yes
2460,yes
12,yes
1023,yes
1630179,yes
22320587,yes
315087,yes
432972,yes
1623,yes
99881,yes
864,yes
232035,yes
48522,yes
72671,yes
5792809,yes
800,yes
331538,yes
2314,yes
52045701,yes
205522,yes
68335,yes
700568,yes
4577283,yes
569,yes
283205,yes
43441237,yes
2197030,yes
8814638,yes
42762068,yes
1429917,yes
571440,yes
1078,yes
2200527,yes
37873196,yes
80740,yes
2944,yes
155033,yes
140376,yes
1806,yes
309935,yes
51669,yes
42277,yes
274539,yes
425757,yes
2450993,yes
6822,yes
678255,yes
606848,yes
553050,yes
5920,yes
17253537,yes
320023,yes
68319,yes
6907,yes
42635,yes
51255,yes
278119,yes
80696,yes
6100,yes
50490,yes
6886,yes
5945,yes
5465786,yes
1651190,yes
250193,yes
5405,yes
5751,yes
15147453,yes
7738,yes
2627820,yes
5847204,yes
196570,yes
125309,yes
63317,yes
5211,yes
345597,yes
5635,yes
73626,yes
1281795,yes
6438,yes
6671,yes
8718425,yes
28291766,yes
8389,yes
6910,yes
5987,yes
208413,yes
191704,yes
241649,yes
325329,yes
7463,yes
13886661,yes
20914042,yes
9209651,yes
215623,yes
215623,yes
158177,yes
7023,yes
95801,yes
2298740,yes
6623,yes
41568624,yes
5530,yes
5919,yes
7283,yes
26410,yes
5278,yes
18948365,yes
5648,yes
5714828,yes
5655,yes
7683,yes
5326,yes
49823,yes
5785,yes
7172656,yes
2279619,yes
23818735,yes
8931878,yes
709683,yes
1046514,yes
7339782,yes
69801,yes
4412145,yes
6760,yes
36662188,yes
5042481,yes
6827,yes
1008588,yes
181322,yes
32492747,yes
19005719,yes
5593,yes
183570,yes
252854,yes
20648089,yes
235169,yes
605837,yes
339365,yes
456252,yes
9442699,yes
10431114,yes
12686162,yes
42458764,no
21388838,no
6167925,no
41069253,no
44445668,no
49978660,no
7689686,no
46348494,no
38951568,no
47080362,no
51494994,no
455251,no
22479390,no
9631579,no
4342913,no
27799462,no
21021116,no
1078595,no
2060627,no
2197028,no
322893,no
25135168,no
40154277,no
6077938,no
32742565,no
2318393,no
956143,no
3439232,no
28483033,no
1088005,no
3959213,no
27825781,no
37512183,no
46754214,no
17766194,no
48822361,no
12803554,no
16530509,no
6520541,no
14418686,no
972904,no
