pageid,class
32719690,no
6739763,no
43444653,no
673235,no
49140821,no
1814573,no
14086866,no
47627,no
39497984,no
1642553,no
19299216,no
35677065,no
2705246,no
40249534,no
38643898,no
2853846,no
56312232,no
23660784,no
21978798,no
10857660,no
23823389,no
34653788,no
53007613,no
30846624,no
52785376,no
35891325,no
15573380,no
2176146,no
49537815,no
54137370,no
49394927,no
15809000,no
39674860,no
30701560,no
28611996,no
21935261,no
5783476,no
33207729,no
39577542,no
31098382,no
47890966,no
27946039,no
19910219,no
43384135,no
36353118,no
16423318,no
23981271,no
50865292,no
51984057,no
43282033,no
9819503,no
16204789,no
31287432,no
19057971,no
26531141,no
24157550,no
47339176,no
2297619,no
26999016,no
850001,no
1127554,no
32386995,no
630894,no
30688712,no
1471496,no
29227865,no
12055475,no
41921193,no
52773620,no
53307990,no
13130861,no
53434450,no
19149495,no
44932075,no
21810762,no
1477305,no
29260244,no
7405764,no
3944523,no
41601382,no
2428679,no
51623885,no
50510200,no
18790605,no
53824551,no
32474501,no
566564,no
21608832,no
37629513,no
19917519,no
286083,no
37063498,no
22746131,no
45004008,no
9517194,no
23373071,no
17728667,no
31275529,no
50591700,no
8905914,no
2120975,no
31110487,no
7898878,no
25117270,no
45620527,no
14139371,no
19854693,no
55877081,no
25947725,no
7900755,no
14045456,no
28390368,no
767298,no
6456536,no
3280690,no
12426373,no
41832352,no
51892421,no
54823674,no
11594202,no
41653069,no
55863639,no
32732355,no
56392337,no
17889706,no
45715839,no
15688797,no
2049190,no
1650967,no
17246739,no
40605550,no
53305844,no
6815072,no
11087090,no
20166074,no
52549168,no
1294870,no
7945624,no
38171293,no
14353653,no
53944198,no
10332103,no
41830349,no
12914375,no
2020579,no
24041273,no
34278884,no
17031556,no
7066108,no
40924515,no
1105095,no
38742778,no
848303,no
49098328,no
32070078,no
348710,no
9662055,no
53432738,no
13157878,no
12884591,no
40341217,no
20291651,no
54051832,no
39221601,no
50028709,no
55644923,no
41858534,no
43249541,no
34212369,no
45377937,no
12399349,no
30201817,no
2520218,no
14445458,no
3459290,no
39434784,no
21040639,no
12528311,no
3630813,no
22227265,no
46903219,no
30297006,no
28090455,no
33808011,no
26911399,no
244944,no
4499489,no
52605712,no
35537544,no
9407570,no
6493982,no
33928150,no
31644811,no
45630194,no
4217424,no
19846274,no
1411489,no
1540273,no
25516614,no
21826649,no
14575416,no
1950191,no
44397606,no
42757829,no
18040894,no
40187,no
31498333,no
26977037,no
28468785,no
44427539,no
55673788,no
3927257,no
22112840,no
42916227,no
22427736,no
11824667,no
39648993,no
1981369,no
25256162,no
19100377,no
34831176,no
2739405,no
45000174,no
46835683,no
3850274,no
55307191,no
18412265,no
5588820,no
34140414,no
26044101,no
52288516,no
1243828,no
760424,no
25734043,no
49744674,no
7768759,no
31785492,no
19149456,no
54979575,no
1518345,no
25398295,no
10043989,no
39575784,no
55324984,no
20400060,no
20647444,no
18693977,no
4596245,no
41257608,no
25086026,no
20962961,no
22609992,no
24844034,no
94948,no
40256312,no
989428,no
24435675,no
25492329,no
27191633,no
8534660,no
3138929,no
42151285,no
53282842,no
39458045,no
6718471,no
7689046,no
50105116,no
52341194,no
2632847,no
50041968,no
11196914,no
1327157,no
26814626,no
11559225,no
33901302,no
22000093,no
56578149,no
7440733,no
15247819,no
19067260,no
38057558,no
1458972,no
8354876,no
32713768,no
55312032,no
46404348,no
35004824,no
28286095,no
47375364,no
40292709,no
36920427,no
28858815,no
35989674,no
547516,no
9294378,no
4132250,no
30728275,no
6370184,no
32116424,no
4457595,no
52917511,no
32911824,no
5503831,no
23531664,no
39270841,no
48521948,no
1361201,no
41228517,no
40074377,no
15979914,no
9611798,no
4838185,no
35353762,no
12936708,no
41985472,no
31665644,no
49940560,no
3630668,no
983582,no
27678357,no
42127892,no
51285353,no
19756527,no
27802465,no
28954658,no
32809229,no
1927834,no
22452006,no
50753169,no
43627263,no
425650,no
41760029,no
28388375,no
51100942,no
18862294,no
46594704,no
1449823,no
53477900,no
45582069,no
5811966,no
1102997,no
6144733,no
5516509,no
13464822,no
1844256,no
41708619,no
55686468,no
2010174,no
11157754,no
33141577,no
34753033,no
606754,no
21667682,no
9589634,no
11423324,no
45613148,no
34266828,no
6299774,no
6145112,no
20793637,no
5746050,no
11423900,no
5135442,no
952277,no
45458015,no
36181330,no
25238274,no
2922806,no
37410964,no
38733863,no
1638092,no
28188717,no
3005475,no
4123123,no
759319,no
39712630,no
38234601,no
54414912,no
33818444,no
19831164,no
39241060,no
451231,no
46676125,no
55275127,no
12980728,no
32925140,no
67651,no
2634415,no
21079126,no
49377821,no
30779652,no
24700241,no
48291995,no
7392043,no
27241478,no
44950557,no
36075052,no
13554509,no
47676772,no
221182,no
5221320,no
348292,no
47956355,no
5453235,no
34044957,no
31637715,no
7409323,no
13753603,no
1452912,no
44887473,no
3060641,no
48172057,no
12582431,no
5826344,no
41681827,no
38485440,no
30113319,no
44149321,no
18919139,no
32786844,no
40699014,no
8819688,no
15195415,no
42318707,no
230401,no
15467903,no
24170299,no
11515546,no
152472,no
3455640,no
43380157,no
29815724,no
31262365,no
39777385,no
47263140,no
17143567,no
47741146,no
33756744,no
44447427,no
41092919,no
36719098,no
18924972,no
29333592,no
33188308,no
347674,no
40994587,no
18984451,no
2472783,no
42379585,no
27925997,no
28870123,no
132245,no
2896692,no
22321627,no
26084486,no
36307671,no
42878956,no
15699744,no
759917,no
7269900,no
30227989,no
5984143,no
19000064,no
23063987,no
15599603,no
28632,no
30093058,no
18499165,no
47147969,no
1552124,no
45600103,no
46571150,no
32872088,no
1769737,no
7628415,no
1472296,no
16897427,no
2008098,no
51669102,no
38734106,no
32554980,no
12072673,no
239502,no
4922205,no
4280442,no
2756370,no
858762,no
22146977,no
35210188,no
46764151,no
55188104,no
26384249,no
29900781,no
3549550,no
37555546,no
12196830,no
20266466,no
29240738,no
43889842,no
45719026,no
15810846,no
5874167,no
21845196,no
5136738,no
51910805,no
138208,no
45388315,no
42838956,no
23134662,no
6682088,no
40934822,no
17533108,no
31106,no
56124342,no
22258425,no
105629,no
29188474,no
55155940,no
495353,no
39508918,no
53283788,no
5571227,no
22871941,no
50618784,no
20915825,no
12693819,no
53136711,no
2849297,no
43133850,no
53487679,no
36579038,no
50904583,no
27255820,no
14550266,no
44977371,no
29838586,no
27307602,no
37224718,no
55117596,no
7762408,no
31200227,no
4211844,no
56506906,no
48301578,no
31201023,no
17526432,no
48017257,no
45152433,no
651589,no
56507156,no
7797671,no
5445533,no
34128929,no
2298823,no
7197000,no
945421,no
2267004,no
3244731,no
1232932,no
35861404,no
29045104,no
876930,no
13730424,no
31368675,no
32400177,no
17217921,no
54765269,no
17184234,no
1939910,no
50580702,no
22050666,no
2215778,no
53566450,no
46546514,no
37165415,no
429135,no
17247018,no
484593,no
30318128,no
32689947,no
24763042,no
12884077,no
25936514,no
1744094,no
34060285,no
33556964,no
894602,no
790106,no
40904933,no
19829359,no
3125376,no
40244473,no
15389093,no
2896169,no
50605384,no
52006084,no
7609590,no
56502317,no
13649598,no
468777,no
507785,no
6566329,no
41142809,no
49668762,no
3481936,no
38384420,no
34576451,no
3434634,no
1675278,no
50660023,no
21666213,no
23398900,no
41751410,no
54546731,no
44716753,no
28107738,no
9895800,no
26199661,no
30852528,no
3684795,no
15383883,no
17472207,no
56028152,no
47371466,no
15727879,no
31869514,no
7633878,no
48431361,no
2349417,no
37773603,no
526010,no
26725671,no
44433372,no
11953107,no
12535002,no
11324819,no
1186176,no
8491077,no
43073294,no
16522101,no
23655003,no
26194461,no
52734649,no
32018546,no
24673764,no
3172266,no
36036405,no
4441364,no
37863719,no
2566053,no
20410459,no
54638711,no
25270883,no
46407530,no
36799725,no
55317386,no
8718013,no
53906087,no
52627959,no
19898892,no
42038058,no
29908557,no
12977142,no
8178843,no
35979790,no
41129558,no
46566167,no
3537713,no
27424788,no
1017769,no
892426,no
36227004,no
41963391,no
43774321,no
38675042,no
42217583,no
54476586,no
44139616,no
22163753,no
36918402,no
32280184,no
48692593,no
37670102,no
40689672,no
1841402,no
35074191,no
4317442,no
43948079,no
38851733,no
2026126,no
26883505,no
22833742,no
11325079,no
43302261,no
18056891,no
31092839,no
36217459,no
51413079,no
26046263,no
47369493,no
5990829,no
4164702,no
55415258,no
38443759,no
19012861,no
49705437,no
35777199,no
30855048,no
45683178,no
20391040,no
43846068,no
2568958,no
31232003,no
36687596,no
26627703,no
8740507,no
291984,no
31623384,no
28194126,no
2655329,no
17277123,no
43304634,no
31249351,no
15290626,no
12681524,no
1520573,no
36562415,no
8219421,no
7152699,no
30298314,no
1727283,no
12549595,no
5241302,no
47588660,no
40343760,no
31214009,no
20501321,no
46320063,no
1469194,no
21955910,no
29111512,no
38861535,no
25412480,no
418268,no
3114337,no
9073622,no
439295,no
40436495,no
38711238,no
36336700,no
23595351,no
39291382,no
27896181,no
427025,no
23588179,no
49343689,no
47957127,no
14691507,no
3817892,no
31059338,no
51852004,no
47685547,no
9149957,no
25456727,no
49748211,no
6063427,no
24569338,no
35236721,no
34615647,no
14549166,no
9648367,no
21158400,no
7972592,no
22493089,no
47626128,no
21295977,no
801776,no
32766841,no
51566459,no
26460819,no
11456763,no
32866211,no
202168,no
1608724,no
344462,no
38438451,no
4680907,no
26184067,no
3928,no
50076511,no
32447735,no
11961216,no
4644002,no
365245,no
37556233,no
27934293,no
28068911,no
435428,no
580387,no
920468,no
19149016,no
1168100,no
29237103,no
37355253,no
41985046,no
45059702,no
15656583,no
31837227,no
2504380,no
24783102,no
44344893,no
13274172,no
49263358,no
56383219,no
9621755,no
27736652,no
12699597,no
50864202,no
26358313,no
19957,no
1214126,no
46286190,no
33962973,no
26121408,no
45579556,no
24048050,no
40919574,no
21708021,no
10174138,no
39780009,no
1606495,no
14625406,no
38023324,no
34377637,no
6932095,no
1253979,no
22018423,no
42595853,no
41092173,no
638076,no
1115399,no
48047980,no
2003591,no
36058948,no
1840795,no
33012752,no
135359,no
19581062,no
23789750,no
47955245,no
2006845,no
15441363,no
43382257,no
19353075,no
15930508,no
3198742,no
5686612,no
54367412,no
22567163,no
1489298,no
16695158,no
6480313,no
47173356,no
5569789,no
32391125,no
55526643,no
22054874,no
27237522,no
19200105,no
28195311,no
50454583,no
20118456,no
21562110,no
12169644,no
6458186,no
2388291,no
28764489,no
56533,no
12350893,no
34349807,no
51178617,no
34628447,no
40532405,no
10788411,no
33428127,no
1129119,no
27965147,no
44046707,no
21021032,no
47263655,no
10043986,no
12478382,no
1752306,no
618849,no
18977896,no
33629657,no
38198079,no
49344742,no
24603687,no
36453137,no
14778577,no
56409155,no
38348184,no
28854903,no
41826287,no
47562947,no
54902960,no
1508321,no
40283469,no
26061,no
4658004,no
8419083,no
27120543,no
22052858,no
24702718,no
21549918,no
18325342,no
52142737,no
43731504,no
12439335,no
480754,no
2005256,no
15729149,no
18097683,no
10978883,no
22485353,no
15325979,no
31935791,no
10978340,no
12862518,no
19192369,no
30584090,no
1138590,no
2789593,no
21835119,no
11534128,no
23995233,no
39828450,no
35654790,no
2121589,no
42064584,no
19285737,no
48596092,no
32018751,no
26890200,no
36413629,no
1884025,no
28225240,no
21563298,no
32639002,no
866050,no
2844974,no
25016006,no
3671284,no
24094933,no
11150914,no
30104759,no
9246149,no
28051719,no
15557133,no
24849028,no
1565467,no
38556957,no
46782867,no
55601739,no
38479160,no
144811,no
13039443,no
34254502,no
50747826,no
23828530,no
33557205,no
40193987,no
2645196,no
53238538,no
43192439,no
31924235,no
33320626,no
1337562,no
3308518,no
44417797,no
21248541,no
52490982,no
29550170,no
24473710,no
47523615,no
397608,no
1717362,no
44231821,no
213505,no
21561624,no
20784788,no
1217172,no
81080,no
23387033,no
6682794,no
12492611,no
3009930,no
24108001,no
16675338,no
11544797,no
21825327,no
1319130,no
9912536,no
45333088,no
11052957,no
18886043,no
8383598,no
38880647,no
53204536,no
15771453,no
51106671,no
3174866,no
18920843,no
39784712,no
19773834,no
22031337,no
53528343,no
29259689,no
21176841,no
496060,no
3765095,no
2297189,no
2137311,no
42601178,no
38326797,no
53560109,no
219366,no
18813325,no
1454675,no
27290277,no
23982659,no
21603660,no
306586,no
21015307,no
2960920,no
1489377,no
50977743,no
4052307,no
19177335,no
35571884,no
22694997,no
14592464,no
25020555,no
4314964,no
27760528,no
4203664,no
41834204,no
21451794,no
7373779,no
44064999,no
29963812,no
40730710,no
12759592,no
12357782,no
3731263,no
27107970,no
7081711,no
25821985,no
32133773,no
21916846,no
1102521,no
11591368,no
1659930,no
13581248,no
36456122,no
43063258,no
55782747,no
46961089,no
39661318,no
13087934,no
7878011,no
24217073,no
4248526,no
20019277,no
27230386,no
35550838,no
42817312,no
29300680,no
18768286,no
13132026,no
6716015,no
7487495,no
234732,no
12266069,no
33542888,no
26585826,no
11892058,no
30778815,no
8580672,no
32197967,no
13163170,no
14281799,no
13254650,no
391081,no
13397119,no
34564974,no
21318988,no
36548514,no
2883114,no
45018871,no
43075314,no
14695230,no
274851,no
26130891,no
21300617,no
1618408,no
40235164,no
774228,no
329348,no
19758271,no
22655807,no
14902005,no
20101464,no
20749510,no
49381870,no
21732512,no
55129053,no
49801433,no
11592171,no
50935610,no
44146158,no
25064496,no
38052994,no
27995900,no
8341276,no
31845535,no
30299,no
1387166,no
9946508,no
3355068,no
22866181,no
6328331,no
24650716,no
28348495,no
132346,no
49913151,no
8598619,no
39018841,no
47127467,no
3301444,no
31380298,no
2100146,no
929631,no
1783236,no
53627366,no
24363933,no
31658017,no
26221173,no
19035061,no
47660509,no
12346914,no
15278236,no
37238231,no
27879559,no
12241224,no
34350737,no
3827767,no
11461598,no
47454004,no
31756337,no
560764,no
12470707,no
1920407,no
23441911,no
30624139,no
7713289,no
26096105,no
44730961,no
15590196,no
22518667,no
16909049,no
53782808,no
1898177,no
52282381,no
15101082,no
1969889,no
27328060,no
11769701,no
1922894,no
46409927,no
16437000,no
21668805,no
37828955,no
763877,no
36152986,no
2469727,no
1208538,no
649572,no
25357542,no
4356682,no
13648662,no
41508250,no
32159099,no
46644039,no
31934063,no
19021138,no
11929528,no
7169644,no
1191972,no
35751459,no
12977462,no
16765787,no
46569630,no
19812348,no
34661898,no
1957802,no
44149570,no
36999367,no
18834347,no
55794560,no
36114450,no
2450904,no
12140134,no
33406532,no
4898152,no
12695923,no
8389387,no
837215,no
27394169,no
43070186,no
5724920,no
22623843,no
4334441,no
3983303,no
44038632,no
55850583,no
28025201,no
20121219,no
18143342,no
52919118,no
743568,no
25849442,no
13873121,no
3152572,no
13116842,no
19395246,no
30010897,no
2713202,no
2799663,no
26619635,no
1286381,no
16701837,no
13376088,no
23795680,no
51227685,no
2989256,no
51708947,no
44847176,no
21816747,no
12374619,no
44901389,no
29570090,no
4632649,no
41953353,no
13725545,no
308193,no
7755689,no
48311586,no
20962845,no
3784603,no
3427681,no
21716062,no
46962784,no
11751971,no
22003924,no
422079,no
24211003,no
21430607,no
29705853,no
3853041,no
43721541,no
38280927,no
7619919,no
52880786,no
53236583,no
38940879,no
36424666,no
18665859,no
37911046,no
34482650,no
17922774,no
31655476,no
12875590,no