pageid,article_age_in_days,avg_revs_per_day
8939450,4959,0.5271224037104255
3225498,5980,2.123578595317726
30706524,2573,4.186552662261951
183290,5481,0.38350665936872835
217196,5410,0.27060998151571164
29206360,2681,0.6531145095113764
168540,5514,1.798512876314835
160760,5535,0.8525745257452575
6341469,6012,1.2222222222222223
24107,5931,0.6573933569381217
230025,5388,0.23515219005196733
23555,6070,0.7622734761120263
150136,5565,0.16873315363881403
60857,5704,1.4866760168302946
951581,4916,0.5457689178193653
52970,5750,0.5975652173913043
23639,5990,0.7943238731218698
560876,5073,0.37098363887246205
273444,5326,0.1888847164851671
416366,5162,0.28341728012398293
253413,5350,0.4863551401869159
39609876,1715,0.3772594752186589
2100405,4622,0.088273474686283
23440,6111,3.2045491736213387
199823,5446,0.10099155343371281
7518210,4139,0.035032616574051705
24507,5955,0.9583543240973972
771182,4978,0.20309361189232625
3727944,4416,0.10076992753623189
2266653,4596,0.695822454308094
2252913,4598,0.17464114832535885
22954,5955,0.965071368597817
23221,5983,0.4895537355841551
44469,5948,1.6464357767316744
23745,5954,1.6321800470272085
24326,5962,0.9278765514927877
22936,5939,1.9151372284896446
17458566,3564,0.0867003367003367
16367528,3623,0.026773392216395252
275297,5323,0.7723088483937629
23213,5953,1.0241894842936334
23996,5997,0.4398866099716525
15611519,3664,0.04694323144104803
22986,5949,0.9077155824508321
21259,6126,0.1348351289585374
24872,5910,0.8617597292724196
460821,5123,0.09369510052703495
24591,5944,0.4402759084791386
24475,5941,0.9112943948830163
199630,5446,0.8927653323540213
24020,5995,0.06738949124270226
23805,5973,2.776494224008036
23808,6030,0.8767827529021559
23475335,3151,0.20564900031735958
1704222,5562,0.5055735346997483
940606,4919,0.318154096361049
1328272,4801,0.1272651530931056
5710507,5939,1.223943424818993
175357,5499,0.24404437170394616
27620742,2813,0.059722715961606825
64959,5685,1.4824978012313104
1771587,4685,1.392102454642476
1630282,4716,0.12001696352841391
663540,5023,1.4164841728050965
429542,5149,0.30957467469411537
169086,5512,0.05460812772133527
24113,6007,1.6094556350923923
3009092,4622,0.16745997403721333
51511,5766,0.281477627471384
125248,5803,1.0644494227123902
14457,5874,1.160708205652026
72201,5933,1.2632732175964942
24095,5990,2.552086811352254
1677192,4705,1.4114771519659937
19008450,5789,0.7141129728795993
24856,5912,0.8552097428958051
15394859,3677,0.6157193364155562
15157915,5945,1.1668629100084105
37857,5856,1.1137295081967213
371248,5205,0.6061479346781941
18973869,5953,0.5686208634302032
147707,5572,0.5046661880832735
471603,5115,0.23421309872922777
6729144,4191,0.46552135528513483
23041,6180,2.250970873786408
23037,5951,2.0786422450008404
36922,5981,1.3868918241096806
7954867,6170,1.4915721231766612
319505,5268,0.4157175398633257
47717515,4621,0.5390608093486259
25614,5972,1.2039517749497655
25614,5972,1.2039517749497655
26494,5884,2.1006118286879674
30862657,4630,0.05377969762419006
15181647,3700,0.2943243243243243
2634236,4546,0.06159260888693357
49444,5785,0.03560933448573898
26316,5921,0.6782638067893937
25613,5956,2.0800873069173944
28358650,2744,0.16909620991253643
25421,5968,0.9167225201072386
18945847,5421,1.787308614646744
7980471,5946,1.2487386478304743
25854438,2951,0.3907150118603863
25421,5968,0.9167225201072386
375137,5201,0.3082099596231494
43488,5824,0.9246222527472527
43488,5824,0.9246222527472527
1329090,6150,1.3435772357723577
30821628,2563,1.8076472883339836
1270655,4814,2.0394682176983796
21133,6190,1.0521809369951536
11481790,4740,0.7240506329113924
147301,5573,1.1627489682397272
69880,5978,1.7970893275342925
21113,6195,0.3617433414043584
2307316,4589,0.6306384833297014
424675,5153,0.45565689889384825
70101,5670,0.7119929453262787
2579018,4553,0.31759279595870854
21217,5963,1.8710380680865337
22131,5836,0.8690884167237835
38188,5887,0.9860710039069135
21212,6104,1.96543250327654
31045316,5946,1.6520349815001683
14335296,5339,0.602172691515265
21492751,5945,1.7086627417998317
2510105,4562,0.39193336256028055
216531,5836,0.9115832762165867
93088,5622,0.8418712202063323
21632,5997,1.2512923128230782
1398166,4781,1.1696297845638988
30072373,2620,0.1618320610687023
21742,5933,0.8444294623293443
21648,5992,1.410547396528705
2184535,4608,0.5460069444444444
53842,6047,1.2849346783529023
602643,5053,1.8347516326934494
179187,5491,1.0092879256965945
557007,5075,1.162167487684729
323592,5933,1.414967132984999
25529159,2978,0.5795836131631967
42558,5830,0.8457975986277874
21473,5980,1.8020066889632107
21566,5951,1.5489833641404807
2570425,4554,0.011198945981554678
1631652,4716,0.5525869380831213
173540,5503,0.14083227330546974
16365325,5600,0.5948214285714286
21265,5997,1.4272136068034016
1067062,4874,0.45157981124333196
21704,5985,0.36056808688387637
142510,5588,1.085898353614889
22153,5869,1.3751916851252344
55940,5731,0.02006630605478974
21525,6013,0.9512722434724763
8955445,5513,0.8748412842372574
56435,5728,1.3624301675977655
27471338,5958,0.7245720040281974
22292,6125,0.32081632653061226
1149357,4848,0.24463696369636964
33121168,2344,3.474829351535836
33381607,2320,1.438793103448276
198570,5449,0.2171040557900532
158705,5541,0.8231366179390002
22477,5997,0.3858595964648991
643015,5032,0.24304451510333863
53257,5748,0.622303409881698
22576,5960,1.389261744966443
1026559,4889,0.1617917774596032
2787862,5014,1.5295173514160352
20395872,5697,1.3754607688256977
100390,5612,1.3383820384889522
268869,5330,0.21369606003752345
2480306,5947,0.7874558600975282
43846,5823,0.34106130860381245
167166,5518,0.5266400869880391
22546,5974,0.8100100435219284
22468,5946,2.332828792465523
65975,5681,0.11635275479669073
414192,5166,0.45760743321718933
20041526,3394,0.08809664113140837
4316423,4840,0.2084710743801653
44183,5820,0.7398625429553265
44183,5820,0.7398625429553265
85406,5634,1.763755768548101
44647390,1166,1.5437392795883362
161570,5533,1.1809145129224652
24956,5900,0.34559322033898304
23340,5984,0.5949197860962567
205789,5433,0.11043622308117063
24324,5945,0.5142136248948697
24849,5913,1.3123625909014036
315787,5273,0.15437132562108857
23592,6013,0.36687177781473473
11217925,5189,2.3019849682019657
27540718,2820,0.9921985815602837
4411276,4356,0.02203856749311295
168890,5513,0.7734445855251224
49908,5781,0.6941705587268638
32191,5927,1.057533322085372
24552,5950,0.34252100840336136
65173,5684,0.4180154820548909
13736167,6011,2.9730494094160704
192005,5463,0.5608639941424126
12471,5963,0.7157471071608251
1587917,4727,0.5354347366194203
19629641,5404,0.698741672834937
236489,5378,0.31033841576794347
2553981,4557,0.38556067588325654
60290,5707,0.349745926055721
103123,5606,0.596325365679629
50482,5776,0.8644390581717452
146978,5574,0.40276282741298886
43047687,5535,0.34471544715447155
48146,5794,1.0959613393165344
11121,5998,1.9203067689229742
11121,5998,1.9203067689229742
415961,5163,0.6763509587449158
5843419,5949,2.4034291477559253
445861,5134,0.17257499026100506
10979,5993,1.729851493408977
42068,5834,2.308707576276997
10635,5985,0.5864661654135338
21401843,4462,0.8350515463917526
59212,5717,0.45915690047227564
83933,5638,0.20734302944306493
1385923,5722,0.164627752534079
10671,5987,1.6961750459328546
11986472,3887,0.5279135580138925
11582,5919,0.44230444331812807
88750,5628,0.447228144989339
179342,5491,0.26188308140593697
501787,5099,0.2575014708766425
29688374,5953,1.1340500587938855
11921,6035,0.4715824357912179
18723138,5952,0.6219758064516129
43758363,1260,4.742857142857143
92656,5792,3.011740331491713
1457022,4763,0.10392609699769054
13070,5884,0.570700203942896
38076,5853,0.6254912010934564
12383,5962,0.9481717544448172
550948,5077,0.17096710655899153
216102,5412,1.5602365114560237
67918,5675,0.1920704845814978
12441,5952,1.0201612903225807
106402,5601,0.11926441706838065
41940,5835,0.4191945158526135
158879,5541,0.9819527161162245
11955,5993,1.3942933422326047
331028,5255,0.13282588011417698
3414021,5960,7.805704697986577
35075784,2165,0.320554272517321
5030380,5965,1.5924559932942162
156507,5548,0.45313626532083634
23306893,6120,0.22941176470588234
13058,5960,0.7763422818791946
718108,4998,0.029611844737895156
2008784,4637,0.6206599094241967
594388,5058,1.9116251482799524
15131007,5419,0.31961616534415943
418944,5159,1.589649156813336
295445,5302,0.4952847981893625
5042951,5954,3.5342626805508903
299078,5297,0.44383613366056257
294295,5303,0.527060154629455
12471,5963,0.7157471071608251
5042765,5956,1.9326729348556078
66578,5772,0.43884268884268884
19568112,5991,1.9257219162076449
1092923,4865,2.3607399794450155
2282040,4593,0.09732201175702156
12905,5921,1.1084276304678264
4321115,4364,0.05430797433547204
19283335,5998,1.802100700233411
72727,5663,0.49249514391665195
21350772,5860,1.0679180887372013
4851478,4319,0.15929613336420467
44276,5819,0.3724007561436673
12686,5980,1.1934782608695653
2773076,5648,2.9598087818696883
167936,5516,0.6004350978970269
26152,5938,1.4858538228359717
11065091,5078,0.9745962977550217
14170,5932,0.7754551584625758
59097,5717,0.09323071541018016
14091,5946,0.4717457114026236
203237,5438,0.34700257447591026
13913,5976,1.7920013386880858
187273,5473,0.11401425178147269
19389318,5246,0.11856652687762105
155160,5552,0.11923631123919308
124802,5597,0.6794711452563873
4748957,4327,0.1821123180032355
2387806,5976,2.7140227576974567
3418303,6021,1.7362564358080053
195306,5455,0.6295142071494042
20200414,3382,0.11028976936723832
13547,5970,0.36164154103852597
437067,5141,0.2608441937366271
14233,5919,0.3478628146646393
35751103,2111,0.20748460445286593
261925,5340,0.6619850187265918
16463132,3619,0.8728930643824261
17173785,5183,1.2305614508971638
13869,5984,2.4560494652406417
336056,5247,0.1623785020011435
9603757,4015,0.35242839352428396
27992,5965,1.5282481139983235
29440,5980,1.0023411371237458
3895745,4401,0.27062031356509886
12254052,3870,0.5540051679586563
4124046,4381,0.7327094270714449
743769,4988,0.34763432237369685
88923,5627,1.5452283632486228
26847,5980,2.2729096989966555
25664190,5990,0.9991652754590985
175811,5499,0.6919439898163302
13690575,3781,0.5879396984924623
2095829,4622,0.5350497620077889
27655,5968,0.2727882037533512
18932365,5951,0.12989413543942194
17416221,5985,1.7495405179615706
27977,5994,2.2262262262262262
32350676,4693,0.9431067547411037
816925,4967,0.37125025166096237
179553,5490,1.3296903460837888
24795561,5339,0.3805956171567709
26779,5976,1.5174029451137885
26950,6140,0.16140065146579805
4751135,4326,0.4056865464632455
26667,5981,2.340578498578833
18842471,5928,1.2936909581646423
5980301,5956,1.0149429147078577
189109,5469,0.31705979155238617
28265,5988,1.3742484969939879
21496026,4556,0.3773046532045654
28480,5976,2.2061579651941097
148956,5569,0.23846291973424313
25272420,5290,0.6425330812854443
16146360,3634,0.18739680792515134
17157886,5987,2.1052279939869716
26678,5945,2.6593776282590413
27783,5977,1.0557135686799397
335195,5249,1.456277386168794
18956166,5661,0.8494965553789083
640689,5034,0.3569725864123957
38466392,1834,1.8391494002181026
1380550,4786,0.4780610112829085
16844797,3601,0.06220494307136906
59606,5715,0.06806649168853893
27421,6108,1.4911591355599214
28246,5974,1.370438567124205
427707,5150,0.2396116504854369
1514981,4748,0.409435551811289
102075,5609,0.5771082189338563
27999,6009,0.6139124646363787
218299,5408,0.11131656804733728
26748,5989,1.947069627650693
486017,5107,0.3665557078519679
28642,5959,0.21815740896123512
666601,5021,0.13702449711212905
29612,5969,0.19852571620036857
1337691,4798,0.33722384326802834
30741795,2570,7.389494163424125
30658,5998,0.5133377792597532
61117,5702,0.3048053314626447
31438,5888,0.6581182065217391
30635,5939,1.161138238760734
30077,6041,0.186558516801854
30797,5836,0.252056202878684
30297,6014,0.8092783505154639
5422144,4275,2.520701754385965
56481,5728,0.5148393854748603
22754875,3204,2.393258426966292
21898839,3266,1.4102878138395591
143377,5585,1.8680393912264996
1151958,4847,0.5818031772230245
184136,5479,1.5842306990326702
30475,6034,0.47166058999005633
83859,5638,1.0626108549130897
10839777,5370,0.364804469273743
149014,5569,0.10325013467408871
169496,5511,0.27925966249319545
65719,5682,0.6355156634987681
1056144,4877,0.039778552388763586
428819,5149,1.6475043697805398
30636,5983,1.775196389771018
63578,5946,0.6976118398923646
1351855,4794,0.0310805173133083
29810,5972,2.1552243804420628
38711,5850,0.6577777777777778
29812,5988,3.8570474281897127
1397993,4781,0.0629575402635432
137840,5593,0.49454675487216165
30680,5983,1.18669563763998
1923870,4654,1.48581865062312
65735,5682,0.17986624428018302
29838,5981,2.2081591707072397
656307,5026,1.2584560286510147
30535,5995,1.9431192660550458
528543,5087,0.09357184981324945
221998,5401,0.2714312164413997
29922,5965,2.7753562447611064
58397,5721,0.22863135815416885
65192,5684,1.0014074595355384
44534,5817,1.4163658243080626
33139,5952,1.2437836021505377
25862547,5667,0.5556731956943709
34289,5971,1.195444649137498
34272,6012,0.5612109115103127
34350,5952,1.1207997311827957
3524766,4436,2.0024797114517585
301899,5293,1.0035896467031928
34244,5961,0.6181848683106861
171306,5507,0.2698383875068095
78747,5648,0.8953611898016998
766968,4980,0.22590361445783133
34421,6037,0.16630776875931755
34399,6184,1.7278460543337646
77880,5650,2.3276106194690267
14529239,5921,0.8856612058773856
1332334,4800,0.23833333333333334
415767,5163,0.5384466395506489
12232585,3872,0.07980371900826447
684813,5013,0.4815479752643128
20764470,3347,0.029279952195996415
1553191,5378,0.9155820007437709
201936,5441,1.8513140966734056
31150160,2535,3.187376725838264
47374,5799,1.1774443869632696
21538638,3289,1.5944055944055944
12561015,5060,1.2887351778656126
167884,5516,0.37835387962291517
33933496,2269,0.7902159541648304
1673370,4706,0.2615809604759881
5069516,5945,1.5998317914213624
275051,5324,0.5788880540946657
82065,5641,0.13171423506470484
2047065,4630,0.028509719222462204
765,5947,2.1170337985538925
307,5949,2.634224239367961
2731583,5938,4.334456045806669
58809,5719,0.44815527190068194
2343,5959,0.08793421715052861
49392,5785,1.1232497839239413
2503,5945,0.383515559293524
2162,5980,0.5844481605351171
18947965,5904,0.5204945799457995
1653,5945,0.4938603868797309
894,5968,0.7873659517426274
10934212,5775,1.3503030303030303
1921,5951,1.5197445807427323
251879,5352,1.0678251121076232
5042706,6190,1.6310177705977382
48370461,5940,0.6267676767676768
166702,5519,0.7827504982786737
161947,5531,0.5431205930211535
624,5972,1.6155391828533154
500309,5099,0.025495195136301236
736,5947,2.740205145451488
717,6061,0.9128856624319419
2965,5903,0.8255124512959512
358934,5216,1.656441717791411
212472,5418,1.3397932816537468
45214,5812,0.45543702684101856
5297192,4285,0.022403733955659276
55313,5734,0.5081967213114754
381552,5195,0.2325312800769971
1845,5987,1.3039919826290296
18914017,5954,1.3112193483372523
1902,5997,0.47440386860096717
1950,5994,0.8430096763430097
863,5950,1.9845378151260504
521057,5090,0.6214145383104126
5315944,4283,0.15269670791501283
1131183,4853,0.9480733566865857
1973,5991,1.1403772325154398
172479,5505,0.13006357856494097
19346935,5738,1.3572673405367723
4097799,4383,1.2769792379648643
2460,5946,1.1907164480322907
12,5972,2.9477561955793705
1023,5971,1.1430246189917936
1630179,4716,0.4857930449533503
22320587,5507,0.3130561104049392
315087,5274,0.2804323094425484
432972,5145,0.41166180758017495
1623,5959,1.4128209431112604
99881,5613,0.5057901300552289
864,5949,1.472348293830896
232035,5384,0.16790490341753342
48522,5792,0.4414709944751381
72671,5663,1.046441815292248
5792809,5963,1.221197383867181
800,5948,1.1807330195023538
331538,5254,0.30757518081461743
2314,5962,0.16001341831600135
52045701,485,0.30721649484536084
205522,5433,2.219215902816124
68335,5674,0.9460697920338386
700568,5007,0.6021569802276813
4577283,4341,0.11817553559087768
569,5951,0.7615526802218114
283205,5317,1.1277035922512695
43441237,5203,0.14510859119738612
2197030,4606,0.2924446374294399
8814638,4058,0.14218827008378512
42762068,1720,0.475
1429917,4771,0.46824565080695874
571440,5069,0.15308739396330637
1078,5976,1.7208835341365463
2200527,6075,1.7153909465020576
37873196,4292,0.19501397949673813
80740,5644,1.559355067328136
2944,5906,1.0352184219437859
155033,5552,0.31574207492795386
140376,5593,1.7091006615412123
1806,5981,1.7134258485203144
309935,5282,0.5162817114729269
51669,5764,0.1851145038167939
42277,5832,0.5279492455418381
274539,5324,0.9663786626596544
425757,5152,0.0984083850931677
2450993,4570,0.3424507658643326
6822,5967,1.1303837774426009
678255,5016,0.18281499202551835
606848,5051,5.430013858641853
553050,5076,0.07289204097714735
5920,6025,0.22721991701244812
17253537,6162,0.854592664719247
320023,5267,0.10366432504271882
68319,5674,0.7091998590059923
6907,5956,0.5142713230355943
42635,5830,1.567066895368782
51255,5768,0.9500693481276006
278119,5319,0.8497837939462305
80696,5807,2.1332874117444462
6100,6032,0.4937002652519894
50490,5775,1.1832034632034631
6886,5959,3.2476925658667564
5945,5954,1.0849848841115217
5465786,4273,0.029487479522583664
1651190,4711,0.19252812566334113
250193,5356,0.28416728902165794
5405,5961,2.6946821003187384
5751,5987,1.1862368465007516
15147453,3691,0.09563803847195881
7738,5836,1.8252227553118574
2627820,4547,1.636903452826039
5847204,4244,1.184024505183789
196570,5453,0.18815331010452963
125309,5597,1.0389494371984993
63317,5689,0.6790297064510459
5211,5939,3.0974911601279675
345597,5234,0.09629346580053497
5635,6127,1.6528480496164517
73626,5660,0.7835689045936396
1281795,4812,0.4322527015793849
6438,5994,0.6830163496830164
6671,5965,0.49438390611902766
8718425,5945,2.242893187552565
28291766,5962,0.8683327742368333
8389,5954,1.6699697682230434
6910,5952,1.0685483870967742
5987,5946,1.2255297679112007
208413,5426,0.501658680427571
191704,5464,0.1641654465592972
241649,5369,0.44384429130191844
325329,5261,2.005512260026611
7463,5910,1.2822335025380711
13886661,3769,0.5582382594852746
20914042,5975,0.4312970711297071
9209651,5968,1.7965817694369972
215623,5412,0.45805617147080563
215623,5412,0.45805617147080563
158177,5677,1.142152545358464
7023,5940,1.5547138047138047
95801,5619,0.3440113899270333
2298740,4591,1.570028316270965
6623,5959,0.23812720255076356
41568624,1502,0.6038615179760319
5530,5940,1.2966329966329966
5919,6049,0.07984790874524715
7283,5923,0.14604085767347627
26410,5906,0.9475110057568574
5278,5984,1.304144385026738
18948365,5616,0.48878205128205127
5648,5971,0.9433930664880255
5714828,5918,0.4217641094964515
5655,5950,1.1618487394957984
7683,5883,0.8096209416964134
5326,5965,1.903436714165968
49823,5782,0.23400207540643375
5785,5994,0.49382716049382713
7172656,4161,0.3710646479211728
2279619,4594,1.6689159773617763
23818735,3122,0.24791800128122998
8931878,4051,0.024685262898049863
709683,5002,0.3154738104758097
1046514,4881,0.48002458512599877
7339782,4150,0.4568674698795181
69801,5671,0.6861223770058191
4412145,5956,1.6885493619879113
6760,5972,0.4310113864701942
36662188,2019,0.9777117384843982
5042481,6010,2.103161397670549
6827,5966,1.54307743881998
1008588,5944,0.9724091520861373
181322,5486,0.17644914327378783
32492747,4563,0.6473811089195705
19005719,5078,0.17959826703426546
5593,5951,2.1611493866577045
183570,5481,0.3745666849115125
252854,5351,0.8370398056438049
20648089,6039,0.27156814042059946
235169,5379,0.11507715188696784
605837,5052,0.5766033254156769
339365,5242,1.2336894315146891
456252,5125,0.8386341463414634
9442699,4024,0.010685884691848906
10431114,3973,0.05008809463881198
12686162,3845,0.31365409622886864
42458764,1408,0.030539772727272728
21388838,3300,0.005757575757575757
6167925,4221,0.01089789149490642
41069253,1557,0.056518946692357096
44445668,1186,0.013490725126475547
49978660,690,0.3159420289855073
7689686,4128,0.01187015503875969
46348494,1046,0.0076481835564053535
38951568,1786,0.036954087346024636
47080362,967,0.002068252326783868
51494994,533,0.05628517823639775
455251,5126,0.009754194303550527
22479390,3226,0.02758834469931804
9631579,4014,0.003487792725460887
4342913,4362,0.04997707473635947
27799462,2801,0.048554087825776505
21021116,3325,0.012932330827067668
1078595,4870,0.014989733059548255
2060627,4628,0.024200518582541054
2197028,4606,0.1411202778983934
322893,5264,0.016717325227963525
25135168,3012,0.005312084993359893
40154277,1657,0.01931200965600483
6077938,4227,0.015613910574875798
32742565,2379,0.012610340479192938
2318393,4588,0.05841325196163906
956143,4914,0.05555555555555555
3439232,4446,0.1090868196131354
28483033,2735,0.006946983546617916
1088005,4867,0.014793507294020958
3959213,4395,0.04732650739476678
27825781,2795,0.005008944543828265
37512183,1934,0.012926577042399173
46754214,1004,0.008964143426294821
17766194,3545,0.00930888575458392
48822361,795,0.007547169811320755
12803554,3837,0.011467292155329685
16530509,3617,0.006635333149018523
6520541,4202,0.009281294621608758
14418686,3737,0.016323253947016322
972904,4908,0.09616951915240424
32719690,2381,0.012179756404871903
6739763,4190,0.1369928400954654
43444653,1296,0.020061728395061727
673235,5018,0.2927461139896373
49140821,761,0.035479632063074903
1814573,4677,0.04083814410947188
14086866,3757,0.031408038328453555
47627,5798,0.12021386685063815
39497984,1727,0.0023161551823972205
1642553,4713,0.018459579885423297
19299216,3444,0.002613240418118467
35677065,2118,0.05146364494806421
2705246,4534,0.01874724305249228
40249534,1647,0.007285974499089253
38643898,1817,0.014859658778205834
2853846,4516,0.00775022143489814
56312232,33,0.36363636363636365
23660784,3135,0.003189792663476874
21978798,3261,0.004293161606869059
10857660,3952,0.0652834008097166
