pageid,article_age_in_days,avg_revs_per_day
23823389,3122,0.014734144778987828
34653788,2201,0.13902771467514766
53007613,385,0.007792207792207792
30846624,4519,0.01858818322637752
52785376,407,0.014742014742014743
35891325,2098,0.02001906577693041
15573380,3667,0.007090264521407145
2176146,4609,0.10587980039054025
49537815,723,0.015214384508990318
54137370,268,0.12686567164179105
49394927,737,0.0067842605156037995
15809000,3652,0.0032858707557502738
39674860,1709,0.0052662375658279695
30701560,2574,0.004662004662004662
28611996,2729,0.13814584096738733
21935261,3264,0.002144607843137255
5783476,4249,0.005883737349964698
33207729,2337,0.20239623448866068
39577542,1719,0.02268760907504363
31098382,2540,0.02047244094488189
47890966,880,0.015909090909090907
27946039,2784,0.036637931034482756
19910219,3403,0.004114017043784896
43384135,1304,0.003067484662576687
36353118,2051,0.025353486104339348
16423318,3621,0.016570008285004142
23981271,3109,0.008684464458025088
50865292,608,0.03125
51984057,492,0.12601626016260162
43282033,1316,0.00303951367781155
9819503,4004,0.01048951048951049
16204789,3631,0.029193059763150647
31287432,2521,0.023006743355811186
19057971,3461,0.009534816527015313
26531141,2898,0.003795721187025535
24157550,3093,0.003556417717426447
47339176,937,0.004268943436499467
2297619,4591,0.015029405358309737
26999016,2862,0.008735150244584208
850001,4958,0.9126663977410246
1127554,4854,0.004532344458178822
32386995,2412,0.0236318407960199
630894,5039,0.045247072831911095
30688712,2575,0.011262135922330097
1471496,4759,0.02395461231351124
29227865,2680,0.004477611940298508
12055475,3883,0.007983517898532062
41921193,1466,0.0020463847203274215
52773620,409,0.009779951100244499
53307990,356,0.0056179775280898875
13130861,3816,0.019129979035639413
53434450,344,0.03197674418604651
19149495,3454,0.008106543138390272
44932075,1141,0.0052585451358457495
21810762,3271,0.007031488841332926
1477305,4758,0.03656998738965952
29260244,2678,0.07542942494398805
7405764,4146,0.05185721177038109
3944523,4397,0.022287923584261998
41601382,1499,0.05470313542361575
2428679,4573,0.013995189153728407
51623885,519,0.05009633911368015
50510200,647,0.00927357032457496
18790605,3478,0.010063254744105807
53824551,303,0.013201320132013201
32474501,2404,0.018302828618968387
566564,5071,0.04476434628278446
21608832,3285,0.00852359208523592
37629513,1922,0.01716961498439126
19917519,3403,0.0029385836027034967
286083,5313,0.4321475625823452
37063498,1976,0.0015182186234817814
22746131,3205,0.0265210608424337
45004008,1134,0.02821869488536155
9517194,4020,0.006467661691542288
23373071,3160,0.01708860759493671
17728667,3547,0.00958556526642233
31275529,2522,0.01070578905630452
50591700,638,0.006269592476489028
8905914,4053,0.007155193683691093
2120975,4618,0.01494153313122564
31110487,2539,0.041748719968491534
7898878,4115,0.00801944106925881
25117270,3013,0.031198141387321607
45620527,1076,0.026022304832713755
14139371,3754,0.009323388385721897
19854693,3407,0.005283240387437629
55877081,85,0.25882352941176473
25947725,2944,0.008491847826086956
7900755,4115,0.09793438639125152
14045456,3759,0.004256451183825486
28390368,2741,0.0134987230937614
767298,4979,0.004820245029122314
6456536,4205,0.019738406658739594
3280690,4462,0.003809950694755715
12426373,3860,0.010362694300518135
41832352,1474,0.013568521031207599
51892421,498,0.012048192771084338
54823674,192,0.036458333333333336
11594202,3910,0.014066496163682864
41653069,1493,0.0020093770931011385
55863639,86,0.011627906976744186
32732355,2380,0.0029411764705882353
56392337,24,0.25
17889706,3538,0.0033917467495760316
45715839,1673,0.05140466228332337
15688797,3659,0.010385351188849413
2049190,4630,0.02181425485961123
1650967,4711,0.1738484398216939
17246739,3577,0.004752585965893207
40605550,1608,0.04664179104477612
53305844,357,0.025210084033613446
6815072,4185,0.007168458781362007
11087090,3940,0.027411167512690356
20166074,3385,0.007385524372230428
52549168,433,0.016166281755196306
1294870,4809,0.010397171969224371
7945624,4112,0.13594357976653695
38171293,1865,0.045576407506702415
14353653,3740,0.013101604278074866
53944198,290,0.04482758620689655
10332103,3978,0.03770739064856712
41830349,1474,0.004070556309362279
12914375,3830,0.0039164490861618795
2020579,4635,0.07464940668824165
24041273,3104,0.0782860824742268
34278884,2235,0.004921700223713647
17031556,3589,0.006408470325996099
7066108,4168,0.003838771593090211
40924515,1572,0.003816793893129771
1105095,4862,0.011723570547099958
38742778,1808,0.006084070796460177
848303,4958,0.16256555062525213
49098328,765,0.00784313725490196
32070078,2441,0.0028676771814829987
348710,5230,0.04187380497131931
9662055,4012,0.01669990029910269
53432738,345,0.011594202898550725
13157878,3815,0.01363040629095675
12884591,3832,0.010438413361169102
40341217,1638,0.007936507936507936
20291651,3377,0.07521468759253776
54051832,278,0.28776978417266186
39221601,1758,0.017064846416382253
50028709,685,0.02335766423357664
55644923,112,0.05357142857142857
41858534,1472,0.007472826086956522
43249541,1319,0.004548900682335102
34212369,2242,0.0927743086529884
45377937,1101,0.014532243415077202
12399349,3862,0.008285862247540134
30201817,2609,0.06554235339210425
2520218,4561,0.0048235036176277135
14445458,3735,0.006693440428380187
3459290,4444,0.013276327632763277
39434784,1734,0.012687427912341407
21040639,3324,0.005415162454873646
12528311,3855,0.026199740596627757
3630813,4425,0.007005649717514125
22227265,3244,0.010480887792848335
46903219,987,0.025329280648429583
30297006,2601,0.006151480199923107
28090455,2769,0.01733477789815818
33808011,2281,0.10039456378781236
26911399,2869,0.009759498082955734
244944,5363,0.05854931941077755
4499489,4348,0.01218951241950322
52605712,427,0.053864168618266976
35537544,2131,0.007508212106992022
9407570,4026,0.012170889220069548
6493982,4203,0.019509873899595527
33928150,2269,0.007051564565888057
31644811,2484,0.010466988727858293
45630194,1075,0.0065116279069767444
4217424,4373,0.1740224102446833
19846274,3408,0.009683098591549295
1411489,4776,0.02554438860971524
1540273,4741,0.017295929128875766
25516614,2979,0.01779120510238335
21826649,3271,0.06206053194741669
14575416,3726,0.011808910359634998
1950191,4649,0.02581200258120026
44397606,1191,0.027707808564231738
42757829,1374,0.00363901018922853
18040894,3529,0.005950694247662227
40187,5836,0.037183002056202875
31498333,2501,0.006397441023590564
26977037,2864,0.010824022346368716
28468785,2736,0.0029239766081871343
44427539,1188,0.0025252525252525255
55673788,109,0.05504587155963303
3927257,4398,0.004547521600727604
22112840,5895,0.6525869380831213
42916227,1358,0.030927835051546393
22427736,3229,0.1155156395168783
11824667,3897,0.025917372337695664
39648993,1711,0.015780245470485097
1981369,4642,0.13011632916846186
25256162,3001,0.007330889703432189
19100377,3458,0.032388663967611336
34831176,2187,0.0054869684499314125
2739405,4529,0.027379112386840362
45000174,1134,0.8112874779541446
46835683,995,0.13467336683417086
3850274,4405,0.01975028376844495
55307191,148,0.722972972972973
18412265,3506,0.02452937820878494
5588820,4264,0.005863039399624765
34140414,2250,0.024
26044101,2936,0.0027247956403269754
52288516,458,0.026200873362445413
1243828,4822,0.014516798009124844
760424,4982,0.024688879967884384
25734043,2961,0.008105369807497468
49744674,707,0.009900990099009901
7768759,4123,0.02643706039291778
31785492,2469,0.05224787363304982
19149456,3454,0.004342790966994789
54979575,179,0.1564245810055866
1518345,4747,0.010322308826627343
25398295,2989,0.025092004014720642
10043989,3993,0.0473328324567994
39575784,1719,0.006980802792321117
55324984,147,0.061224489795918366
20400060,3370,0.027299703264094956
20647444,3354,0.13297555158020274
18693977,3485,0.011477761836441894
4596245,4339,0.008757778289928554
41257608,1537,0.02081977878985036
25086026,3016,0.010610079575596816
20962961,3330,0.002702702702702703
22609992,3216,0.00404228855721393
24844034,3036,0.01383399209486166
94948,5620,0.026690391459074734
40256312,1646,0.006682867557715674
989428,4902,0.09465524275805794
24435675,3070,0.006514657980456026
25492329,2981,0.013082858101308286
27191633,2848,0.004213483146067416
8534660,4076,0.02968596663395486
3138929,4480,0.020089285714285716
42151285,1441,0.030534351145038167
53282842,359,0.008356545961002786
39458045,1732,0.10103926096997691
6718471,4192,0.016698473282442748
7689046,4128,0.018653100775193797
50105116,678,0.061946902654867256
52341194,453,0.008830022075055188
2632847,4546,0.06819181698196217
50041968,684,0.021929824561403508
11196914,3933,0.017289600813628275
1327157,4801,0.019579254322016248
26814626,2876,0.018776077885952713
11559225,3912,0.010991820040899795
33901302,2272,0.014964788732394365
22000093,3260,0.0018404907975460123
56578149,4,0.25
7440733,4144,0.016650579150579152
15247819,3685,0.011940298507462687
19067260,3460,0.013583815028901734
38057558,1876,0.029850746268656716
1458972,4763,0.023094688221709007
8354876,4087,0.042818693418155127
32713768,2382,0.20151133501259447
55312032,148,0.10810810810810811
46404348,1040,0.03173076923076923
35004824,2172,0.011049723756906077
28286095,2751,0.016721192293711377
47375364,934,0.007494646680942184
40292709,1642,0.0018270401948842874
36920427,1991,0.0015067805123053742
28858815,2710,0.0036900369003690036
35989674,4303,0.028817104345805252
547516,5078,0.01339109885781804
9294378,4031,0.005705780203423468
4132250,4380,0.007077625570776256
30728275,2571,0.014780241151302996
6370184,4209,0.05915894511760513
32116424,2437,0.003282724661469019
4457595,4351,0.00666513445185015
52917511,394,0.06345177664974619
32911824,2363,0.0050782903089293275
5503831,4270,0.01639344262295082
23531664,3146,0.0019071837253655435
39270841,1753,0.03593839132915003
48521948,829,0.0048250904704463205
1361201,4792,0.026085141903171953
41228517,1540,0.007142857142857143
40074377,1667,0.008398320335932814
15979914,3643,0.04282185012352457
9611798,4015,0.0112079701120797
4838185,4320,0.025231481481481483
35353762,2142,0.2049486461251167
12936708,3829,0.08618438234525985
41985472,1459,0.0027416038382453737
31665644,5972,1.292196918955124
49940560,694,0.03602305475504323
3630668,4425,0.10192090395480226
983582,4993,0.1261766473062287
27678357,2808,0.03205128205128205
42127892,1444,0.008310249307479225
51285353,557,0.07540394973070018
19756527,3422,0.026884862653419054
27802465,2797,0.00572041473006793
28954658,2701,0.13513513513513514
32809229,2373,0.0025284450063211127
1927834,4653,0.0223511712873415
22452006,3228,0.004337050805452293
50753169,619,0.09046849757673667
43627263,1275,0.03215686274509804
425650,5152,0.05182453416149068
41760029,1481,0.30722484807562456
28388375,2741,0.004377964246625319
51100942,579,0.037996545768566495
18862294,3474,0.00978698906160046
46594704,1021,0.0068560235063663075
1449823,4765,0.015110178384050368
53477900,340,0.0058823529411764705
45582069,1080,0.007407407407407408
5811966,4247,0.033199905815870026
1102997,4862,0.01583710407239819
6144733,4223,0.02296945299550083
5516509,4269,0.004450691028343875
13464822,3795,0.005006587615283268
1844256,4671,0.007921216013701562
41708619,1487,0.0020174848688634837
55686468,107,0.411214953271028
2010174,4637,0.4830709510459349
11157754,3936,0.02032520325203252
33141577,2343,0.13615023474178403
34753033,2193,0.001823985408116735
606754,5051,0.023163729954464463
21667682,3281,0.0024382810118866198
9589634,4016,0.004482071713147411
11423324,3920,0.01020408163265306
45613148,1077,0.07799442896935933
34266828,2237,0.012516763522574878
6299774,4213,0.020175646807500593
6145112,4222,0.03837044054950261
20793637,3881,0.028858541612986344
5746050,4252,0.01246472248353716
11423900,3920,0.03469387755102041
5135442,4297,0.00884337910169886
952277,4916,0.0026444263628966637
45458015,1092,0.0018315018315018315
36181330,2069,0.005316578057032383
25238274,3002,0.022984676882078614
2922806,4506,0.02663115845539281
37410964,1944,0.006687242798353909
38733863,1808,0.03152654867256637
1638092,4714,0.17755621552821382
28188717,2760,0.002536231884057971
3005475,4496,0.39790925266903915
4123123,4381,0.013467244921250857
759319,4982,0.04917703733440385
39712630,1704,0.002347417840375587
38234601,1859,0.009682625067240451
54414912,234,0.004273504273504274
33818444,2280,0.008333333333333333
19831164,3409,0.0026400704018773834
39241060,1756,0.006264236902050114
451231,5129,0.036849288360304155
46676125,1012,0.042490118577075096
55275127,152,0.39473684210526316
12980728,3826,0.03633037114479874
32925140,2362,0.014394580863674851
67651,5676,0.029245947850599013
2634415,4546,0.012098548174219093
21079126,3321,0.023486901535682024
49377821,738,0.056910569105691054
30779652,2567,0.002337358784573432
24700241,3047,0.005579258286839514
48291995,851,0.036427732079905996
7392043,4147,0.012298046780805401
27241478,2845,0.003163444639718805
44950557,1139,0.012291483757682178
36075052,2080,0.0014423076923076924
13554509,3789,0.006598046978094484
47676772,901,0.2641509433962264
221182,5403,0.10272071071626875
5221320,4290,0.02400932400932401
348292,5230,0.3091778202676864
47956355,872,0.021788990825688075
5453235,4273,0.010999297917154224
34044957,2258,0.003100088573959256
31637715,2485,0.005231388329979879
7409323,4146,0.0241196333815726
13753603,3777,0.003177124702144559
1452912,4764,0.06570109151973132
44887473,1145,0.00611353711790393
3060641,4490,0.012249443207126948
48172057,859,0.05587892898719441
12582431,3851,0.09452090366138666
5826344,4246,0.004474799811587376
41681827,1490,0.012751677852348993
38485440,1832,0.0054585152838427945
30113319,2617,0.006495987772258311
44149321,1217,0.0049301561216105174
18919139,3470,0.0037463976945244955
32786844,2375,0.010947368421052631
40699014,1597,0.003757044458359424
8819688,4058,0.009857072449482503
15195415,3688,0.011117136659436009
42318707,1423,0.03935347856640899
230401,5387,0.12808613328383145
15467903,3672,0.012254901960784314
24170299,3092,0.02554980595084088
11515546,3915,0.010472541507024266
152472,5561,0.0343463405862255
3455640,4444,0.012601260126012601
43380157,1304,0.010736196319018405
29815724,2636,0.0030349013657056147
31262365,2524,0.015451664025356577
39777385,1697,0.01060695344725987
47263140,946,0.023255813953488372
17143567,3583,0.013675690761931342
47741146,894,0.0044742729306487695
33756744,2286,0.0021872265966754157
44447427,1186,0.016020236087689713
41092919,1554,0.003861003861003861
36719098,2013,0.020864381520119227
18924972,3469,0.02392620351686365
29333592,2673,0.004489337822671156
33188308,2338,0.020530367835757058
347674,5231,0.10323073982030205
40994587,1564,0.011508951406649617
18984451,3465,0.013564213564213565
2472783,4567,0.02189621195533173
42379585,1417,0.016231474947071278
27925997,2786,0.024766690595836326
28870123,2709,0.006275378368401624
132245,5595,0.007685433422698838
2896692,4510,0.03015521064301552
22321627,3237,0.0018535681186283596
26084486,2933,0.00477326968973747
36307671,2056,0.0024319066147859923
42878956,1362,0.0014684287812041115
15699744,3659,0.008745558895873189
759917,4982,0.12063428342031313
7269900,4155,0.01756919374247894
30227989,2607,0.008822401227464518
5984143,4234,0.015351913084553614
19000064,3464,0.007505773672055427
23063987,3182,0.006285355122564425
15599603,3665,0.009004092769440655
28632,5959,0.9038429266655479
30093058,2618,0.01413292589763178
18499165,3500,0.0037142857142857142
47147969,959,0.01564129301355579
1552124,4737,0.049609457462529025
45600103,1078,0.006493506493506494
46571150,1024,0.0625
32872088,2367,0.01394169835234474
1769737,4686,0.07959880495091763
7628415,4132,0.008712487899322363
1472296,4759,0.01071653708762345
16897427,3598,0.0052807115063924406
2008098,4637,0.007979296959240888
51669102,515,0.011650485436893204
38734106,1808,0.0027654867256637168
32554980,2396,0.007929883138564273
12072673,3881,0.009275959804174182
239502,5373,0.05546249767355295
4922205,4313,0.0338511476930211
4280442,4367,0.008014655369819098
2756370,4528,0.014575971731448763
858762,4954,0.012111425111021397
22146977,3250,0.01323076923076923
35210188,2155,0.010208816705336427
46764151,1003,0.01794616151545364
55188104,161,0.018633540372670808
26384249,2910,0.004810996563573883
29900781,2631,0.008361839604713038
3549550,4434,0.05615696887686062
37555546,1929,0.002592016588906169
12196830,3874,0.010841507485802787
20266466,3378,0.0020722320899940793
29240738,2679,0.003732736095558044
43889842,1246,0.004815409309791332
45719026,1065,0.008450704225352112
15810846,3652,0.009583789704271631
5874167,4242,0.015794436586515793
21845196,3270,0.012232415902140673
5136738,4297,0.011868745636490576
51910805,496,0.02620967741935484
138208,5593,0.008045771500089397
45388315,1100,0.025454545454545455
42838956,1366,0.08784773060029283
23134662,3176,0.003778337531486146
6682088,4194,0.017405817835002384
40934822,1570,0.0031847133757961785
17533108,3559,0.0033717336330429896
31106,5836,0.11223440712816998
56124342,55,0.21818181818181817
22258425,3242,0.005860579888957434
105629,5603,0.17954667142602176
29188474,2683,0.002981736861721953
55155940,164,0.23170731707317074
495353,5102,0.029988239905919246
39508918,1726,0.01100811123986095
53283788,359,0.1309192200557103
5571227,4265,0.008440797186400938
22871941,3195,0.010328638497652582
50618784,634,0.026813880126182965
20915825,3333,0.015601560156015602
12693819,3845,0.0247074122236671
53136711,373,0.07506702412868632
2849297,4516,0.26195748449955714
43133850,1334,0.02848575712143928
53487679,339,0.008849557522123894
36579038,2028,0.007889546351084813
50904583,604,0.03145695364238411
27255820,2844,0.011603375527426161
14550266,3728,0.003218884120171674
44977371,1136,0.011443661971830986
29838586,2634,0.00683371298405467
27307602,2839,0.004579077139837971
37224718,1961,0.006629270780214177
55117596,168,0.011904761904761904
7762408,4123,0.005578462284744118
31200227,2530,0.005138339920948616
4211844,4373,0.06242853876057626
56506906,11,8.727272727272727
48301578,851,0.005875440658049354
31201023,2530,0.042687747035573126
17526432,3560,0.048314606741573035
48017257,868,0.10023041474654378
45152433,1123,0.015138023152270703
651589,5028,0.2498011137629276
56507156,11,0.36363636363636365
7797671,4121,0.01455957291919437
5445533,4274,0.007253158633598503
34128929,2251,0.023545091070635273
2298823,4591,0.03419734262687867
7197000,4159,0.02789132002885309
945421,4918,0.032126880845872306
2267004,4596,0.006527415143603133
3244731,4947,0.7153830604406711
1232932,4825,0.019481865284974094
35861404,2101,0.004283674440742504
29045104,2693,0.0014853323431117712
876930,4945,0.32275025278058644
13730424,3778,0.00555849655902594
31368675,2513,0.02586549940310386
32400177,2411,0.005391953546246371
17217921,3578,0.003353828954723309
54765269,196,0.07142857142857142
17184234,3580,0.004469273743016759
1939910,4651,0.10986884540958934
50580702,639,0.00782472613458529
22050666,3257,0.00552655818237642
2215778,4603,0.011731479469910927
53566450,332,0.02108433734939759
46546514,1026,0.022417153996101363
37165415,1966,0.01017293997965412
429135,5149,0.10934161973198679
17247018,3577,0.0030752026838132512
484593,5108,0.02133907595927956
30318128,2600,0.004230769230769231
32689947,2384,0.002936241610738255
24763042,3042,0.011834319526627219
12884077,3832,0.04592901878914405
25936514,2945,0.0040747028862478775
1744094,4691,0.007674269878490727
34060285,2256,0.047872340425531915
33556964,2304,0.005642361111111111
894602,4937,0.006886773344136115
790106,4973,0.06997788055499699
40904933,1574,0.018424396442185513
19829359,3409,0.0035200938691698444
3125376,4482,0.053993752788933515
40244473,1647,0.042501517911353974
15389093,3677,0.011150394343214578
2896169,4510,0.006873614190687362
50605384,636,0.0880503144654088
52006084,489,0.018404907975460124
7609590,4133,0.02105008468424873
56502317,12,0.16666666666666666
13649598,3784,0.007399577167019027
468777,5117,0.02853234316982607
507785,5096,0.04552590266875981
6566329,4199,0.016432483924743987
41142809,1549,0.0032278889606197547
49668762,712,0.004213483146067416
3481936,4441,0.004278315694663364
38384420,1843,0.007596310363537711
34576451,2207,0.006343452650657001
3434634,4446,0.019343229869545658
1675278,4705,0.01997874601487779
50660023,630,0.014285714285714285
21666213,3281,0.0024382810118866198
23398900,3158,0.00506649778340722
41751410,1482,0.016869095816464237
54546731,218,0.013761467889908258
44716753,1161,0.009474590869939707
28107738,2768,0.028901734104046242
9895800,4001,0.005748562859285179
26199661,2924,0.006155950752393981
30852528,2561,0.005076142131979695
3684795,4420,0.05633484162895928
15383883,3677,0.008430785966820778
17472207,3563,0.007297221442604546
56028152,67,0.05970149253731343
47371466,934,0.006423982869379015
15727879,3657,0.018867924528301886
31869514,2461,0.007314099959366111
7633878,4132,0.12947725072604066
48431361,839,0.0059594755661501785
2349417,4583,0.008946105171285185
37773603,1906,0.002098635886673662
526010,5088,0.01218553459119497
26725671,2883,0.0065903572667360385
44433372,1187,0.11204717775905644
11953107,3889,0.008742607354075598
12535002,3854,0.008562532433834976
11324819,3926,0.0058583800305654615
1186176,4838,0.01364200082678793
8491077,4079,0.008090218190733023
43073294,1341,0.005219985085756898
16522101,3617,0.01465302737074924
23655003,3135,0.001594896331738437
26194461,2925,0.006837606837606838
52734649,413,1.0435835351089588
32018546,2446,0.021668029435813575
24673764,3049,0.006231551328304362
3172266,4476,0.02033065236818588
36036405,2084,0.007677543186180422
4441364,4353,0.036296806799908106
37863719,1897,0.005798629414865577
2566053,4555,0.024807903402854006
20410459,3370,0.004451038575667656
